     delta_h -301.645    #kJ/mol        
     # Enthalpy of formation:           -31.499        #kJ/mol        
     -analytic -2.28359E+1 0E+0 1.5756E+4 0E+0 0E+0

1.000Tc[O]([O][H])2     - 1.000[H]+     - 0.500[H]2[O]     + 0.750[O]2     = Tc[O]4-
     log_k    35.055     
     delta_h -113.895    #kJ/mol        
     # Enthalpy of formation:           -729.4        #kJ/mol        #99RAR/RA[N]
     -analytic 1.51016E+1 0E+0 5.94912E+3 0E+0 0E+0

1.000Tc[O]4-     + 0.500[H]2[O]     - 1.000[H]+     - 0.250[O]2     = Tc[O]4-2
     log_k   -32.295     #99RAR/RA[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.2295E+1 0E+0 0E+0 0E+0 0E+0

1.000U+4     + 0.500[H]2[O]     - 1.000[H]+     - 0.250[O]2     = U+3
     log_k   -30.845     #92GRE/[F]UG
     delta_h  241.982    #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -489.1        #kJ/mol        
     -analytic 1.15483E+1 0E+0 -1.26396E+4 0E+0 0E+0

1.000U[O]2+2     + 2.000[H]+     - 1.000[H]2[O]     - 0.500[O]2     = U+4
     log_k   -33.950     #92GRE/[F]UG
     delta_h  135.903    #kJ/mol        
     # Enthalpy of formation:           -591.2        #kJ/mol        #92GRE/[F]UG
     -analytic -1.01409E+1 0E+0 -7.0987E+3 0E+0 0E+0

1.000U[O]2+2     + 0.500[H]2[O]     - 1.000[H]+     - 0.250[O]2     = U[O]2+
     log_k   -20.015     
     delta_h  133.755    #kJ/mol        
     # Enthalpy of formation:           -1025.127        #kJ/mol        
     -analytic 3.41775E+0 0E+0 -6.98647E+3 0E+0 0E+0


2.000Np[O]2+2     - 2.000[H]+     + 2.000[H]2[O]     = (Np[O]2)2([O][H])2+2
     log_k    -6.270     #01LEM/[F]UG
     delta_h  44.996     #kJ/mol        
     # Enthalpy of formation:           -2248.13        #kJ/mol        
     -analytic 1.61295E+0 0E+0 -2.3503E+3 0E+0 0E+0

2.000Np[O]2+2     - 3.000[H]+     + 1.000C[O]3-2     + 3.000[H]2[O]     = (Np[O]2)2C[O]3([O][H])3-
     log_k    -2.870     #01LEM/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.87E+0 0E+0 0E+0 0E+0 0E+0

3.000Np[O]2+2     + 6.000C[O]3-2     = (Np[O]2)3(C[O]3)6-6
     log_k    49.840     #01LEM/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.984E+1 0E+0 0E+0 0E+0 0E+0

3.000Np[O]2+2     - 5.000[H]+     + 5.000[H]2[O]     = (Np[O]2)3([O][H])5+
     log_k   -17.120     #01LEM/[F]UG
     delta_h  110.667    #kJ/mol        
     # Enthalpy of formation:           -3900.682        #kJ/mol        
     -analytic 2.268E+0 0E+0 -5.78053E+3 0E+0 0E+0

2.000Pu[O]2+2     - 2.000[H]+     + 2.000[H]2[O]     = (Pu[O]2)2([O][H])2+2
     log_k    -7.500     #01LEM/[F]UG
     delta_h  43.583     #kJ/mol        
     # Enthalpy of formation:           -2172.149        #kJ/mol        
     -analytic 1.35403E-1 0E+0 -2.2765E+3 0E+0 0E+0

3.000Pu[O]2+2     + 6.000C[O]3-2     = (Pu[O]2)3(C[O]3)6-6
     log_k    46.020     #01LEM/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.602E+1 0E+0 0E+0 0E+0 0E+0

1.000Tc[O]([O][H])2     - 1.000[H]+     + 1.000[H]2[O]     = (Tc[O])([O][H])3-
     log_k   -10.800     
     delta_h  39.030     #kJ/mol        #97[N]GU/LA[N]
     # Enthalpy of formation:           -996.12        #kJ/mol        
     -analytic -3.96225E+0 0E+0 -2.03868E+3 0E+0 0E+0

2.000Th+4     - 2.000[H]+     + 2.000Edta-4     + 2.000[H]2[O]     = (Th([O][H])(Edta))2-2
     log_k    43.700     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.37E+1 0E+0 0E+0 0E+0 0E+0

2.000U+4     - 2.000[H]+     + 2.000Edta-4     + 2.000[H]2[O]     = (U([O][H])(Edta))2-2
     log_k    51.700     #63ERM/KR[O]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.17E+1 0E+0 0E+0 0E+0 0E+0

11.000U[O]2+2     - 12.000[H]+     + 6.000C[O]3-2     + 12.000[H]2[O]     = (U[O]2)11(C[O]3)6([O][H])12-2
     log_k    36.430     #92GRE/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.643E+1 0E+0 0E+0 0E+0 0E+0

2.000U[O]2+2     - 3.000[H]+     + 1.000C[O]3-2     + 3.000[H]2[O]     = (U[O]2)2(C[O]3)([O][H])3-
     log_k    -0.860     #92GRE/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -8.6E-1 0E+0 0E+0 0E+0 0E+0

2.000U[O]2+2     + 2.000Cit-3     = (U[O]2)2(Cit)2-2
     log_k    21.300     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.13E+1 0E+0 0E+0 0E+0 0E+0

2.000U[O]2+2     + 1.000Edta-4     = (U[O]2)2(Edta)
     log_k    20.600     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.06E+1 0E+0 0E+0 0E+0 0E+0

2.000U[O]2+2     + 1.000Np[O]2+2     + 6.000C[O]3-2     = (U[O]2)2(Np[O]2)(C[O]3)6-6
     log_k    53.590     #01LEM/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.359E+1 0E+0 0E+0 0E+0 0E+0

2.000U[O]2+2     - 1.000[H]+     + 1.000[H]2[O]     = (U[O]2)2([O][H])+3
     log_k    -2.700     #92GRE/[F]UG
     delta_h  14.354     #kJ/mol        
     # Enthalpy of formation:           -2309.476        #kJ/mol        
     -analytic -1.85291E-1 0E+0 -7.49761E+2 0E+0 0E+0

2.000U[O]2+2     - 2.000[H]+     + 2.000[H]2[O]     = (U[O]2)2([O][H])2+2
     log_k    -5.620     #92GRE/[F]UG
     delta_h  37.595     #kJ/mol        
     # Enthalpy of formation:           -2572.065        #kJ/mol        
     -analytic 9.66352E-1 0E+0 -1.96372E+3 0E+0 0E+0

3.000U[O]2+2     - 3.000[H]+     + 1.000C[O]3-2     + 3.000[H]2[O]     = (U[O]2)3(C[O]3)([O][H])3+
     log_k     0.660     #92GRE/[F]UG
     delta_h  81.159     #kJ/mol        
     # Enthalpy of formation:           -4361.23        #kJ/mol        
     -analytic 1.48784E+1 0E+0 -4.23922E+3 0E+0 0E+0

3.000U[O]2+2     + 6.000C[O]3-2     = (U[O]2)3(C[O]3)6-6
     log_k    54.000     #92GRE/[F]UG
     delta_h  -62.700    #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -7171.08        #kJ/mol        
     -analytic 4.30154E+1 0E+0 3.27504E+3 0E+0 0E+0

3.000U[O]2+2     - 4.000[H]+     + 4.000[H]2[O]     = (U[O]2)3([O][H])4+2
     log_k   -11.900     #92GRE/[F]UG
     delta_h  84.264     #kJ/mol        
     # Enthalpy of formation:           -4251.906        #kJ/mol        
     -analytic 2.8624E+0 0E+0 -4.40141E+3 0E+0 0E+0

3.000U[O]2+2     - 5.000[H]+     + 5.000[H]2[O]     = (U[O]2)3([O][H])5+
     log_k   -15.550     #92GRE/[F]UG
     delta_h  97.063     #kJ/mol        
     # Enthalpy of formation:           -4389.086        #kJ/mol        
     -analytic 1.45468E+0 0E+0 -5.06995E+3 0E+0 0E+0

3.000U[O]2+2     - 7.000[H]+     + 7.000[H]2[O]     = (U[O]2)3([O][H])7-
     log_k   -32.200     #92[S]A[N]/BRU
     delta_h  229.868    #kJ/mol        
     # Enthalpy of formation:           -4827.942        #kJ/mol        
     -analytic 8.07109E+0 0E+0 -1.20068E+4 0E+0 0E+0

4.000U[O]2+2     - 7.000[H]+     + 7.000[H]2[O]     = (U[O]2)4([O][H])7+
     log_k   -21.900     #92GRE/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.19E+1 0E+0 0E+0 0E+0 0E+0

1.000Ag+     + 2.000C[O]3-2     = Ag(C[O]3)2-3
     log_k     2.160     #97[S]VE/[S][H][O]
     delta_h  -28.044    #kJ/mol        
     # Enthalpy of formation:           -1272.714        #kJ/mol        
     -analytic -2.75309E+0 0E+0 1.46484E+3 0E+0 0E+0

1.000Ag+     + 1.000[H][S]-     = Ag([H][S])
     log_k    14.050     #74[N]AU/RYZ in 91BAL/[N][O]R
     delta_h  -78.826    #kJ/mol        
     # Enthalpy of formation:           10.664        #kJ/mol        
     -analytic 2.40298E-1 0E+0 4.11736E+3 0E+0 0E+0

1.000Ag+     + 2.000[H][S]-     = Ag([H][S])2-
     log_k    18.450     #74[N]AU/RYZ in 91BAL/[N][O]R
     delta_h -105.805    #kJ/mol        
     # Enthalpy of formation:           -32.615        #kJ/mol        
     -analytic -8.62131E-2 0E+0 5.52657E+3 0E+0 0E+0

1.000Ag+     - 1.000[H]+     + 1.000[H]2[O]     = Ag([O][H])
     log_k   -12.000     #76BAE/ME[S]
     delta_h  47.178     #kJ/mol        
     # Enthalpy of formation:           -132.862        #kJ/mol        
     -analytic -3.73478E+0 0E+0 -2.46427E+3 0E+0 0E+0

1.000Ag+     - 2.000[H]+     + 2.000[H]2[O]     = Ag([O][H])2-
     log_k   -24.000     #76BAE/ME[S]
     delta_h  111.634    #kJ/mol        
     # Enthalpy of formation:           -354.236        #kJ/mol        
     -analytic -4.44259E+0 0E+0 -5.83104E+3 0E+0 0E+0

1.000Ag+     + 1.000[S]2[O]3-2     = Ag([S]2[O]3)-
     log_k     9.230     #74BEL/MAR in 82[H]¿G
     delta_h  -58.994    #kJ/mol        #74BEL/MAR in 82[H]¿G
     # Enthalpy of formation:           -601.724        #kJ/mol        
     -analytic -1.10529E+0 0E+0 3.08147E+3 0E+0 0E+0

1.000Ag+     + 2.000[S]2[O]3-2     = Ag([S]2[O]3)2-3
     log_k    13.640     #72P[O]U/RIG in 82[H]¿G
     delta_h  -94.450    #kJ/mol        
     # Enthalpy of formation:           -1285.7        #kJ/mol        #82WAG/EVA
     -analytic -2.90691E+0 0E+0 4.93346E+3 0E+0 0E+0

1.000Ag+     + 1.000[S][O]3-2     = Ag([S][O]3)-
     log_k     5.210     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.21E+0 0E+0 0E+0 0E+0 0E+0

1.000Ag+     + 1.000[S][O]4-2     = Ag([S][O]4)-
     log_k     1.380     
     delta_h   4.646     #kJ/mol        
     # Enthalpy of formation:           -798.904        #kJ/mol        
     -analytic 2.19394E+0 0E+0 -2.42677E+2 0E+0 0E+0

1.000Ag+     + 3.000[H]+     + 3.000Cn-     + 3.000[H]Se-     - 3.000[H]2[O]     + 1.500[O]2     = Ag(SeCn)3-2
     log_k   181.900     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.819E+2 0E+0 0E+0 0E+0 0E+0

1.000Ag+     + 1.000Se[O]3-2     = Ag(Se[O]3)-
     log_k     3.200     #Data from 68ME[H] and 69ME[H]/GUB in 05[O]LI/[N][O]L corrected to I=0 by D[H]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.2E+0 0E+0 0E+0 0E+0 0E+0

1.000Ag+     + 1.000Br-     = AgBr
     log_k     4.240     #91BAL/[N][O]R, 68WAG
     delta_h  -23.129    #kJ/mol        
     # Enthalpy of formation:           -38.749        #kJ/mol        
     -analytic 1.87979E-1 0E+0 1.20811E+3 0E+0 0E+0

1.000Ag+     + 2.000Br-     = AgBr2-
     log_k     7.280     #91BAL/[N][O]R, 68WAG
     delta_h  -45.296    #kJ/mol        
     # Enthalpy of formation:           -182.326        #kJ/mol        
     -analytic -6.55507E-1 0E+0 2.36597E+3 0E+0 0E+0

1.000Ag+     + 3.000Br-     = AgBr3-2
     log_k     8.710     #91BAL/[N][O]R, 68WAG
     delta_h  -66.741    #kJ/mol        
     # Enthalpy of formation:           -325.181        #kJ/mol        
     -analytic -2.9825E+0 0E+0 3.48612E+3 0E+0 0E+0

1.000Ag+     + 1.000C[O]3-2     = AgC[O]3-
     log_k     2.690     #97[S]VE/[S][H][O]
     delta_h  -22.832    #kJ/mol        
     # Enthalpy of formation:           -592.272        #kJ/mol        
     -analytic -1.30999E+0 0E+0 1.1926E+3 0E+0 0E+0

1.000Ag+     + 1.000Cl-     = AgCl
     log_k     3.270     #91BAL/[N][O]R
     delta_h  -17.099    #kJ/mol        
     # Enthalpy of formation:           -78.389        #kJ/mol        
     -analytic 2.74388E-1 0E+0 8.93142E+2 0E+0 0E+0

1.000Ag+     + 2.000Cl-     = AgCl2-
     log_k     5.270     #91BAL/[N][O]R
     delta_h  -28.752    #kJ/mol        
     # Enthalpy of formation:           -257.122        #kJ/mol        
     -analytic 2.32873E-1 0E+0 1.50182E+3 0E+0 0E+0

1.000Ag+     + 3.000Cl-     = AgCl3-2
     log_k     5.290     #91BAL/[N][O]R
     delta_h  -29.163    #kJ/mol        
     # Enthalpy of formation:           -424.613        #kJ/mol        
     -analytic 1.80869E-1 0E+0 1.52329E+3 0E+0 0E+0

1.000Ag+     + 4.000Cl-     = AgCl4-3
     log_k     5.510     #91BAL/[N][O]R
     delta_h  -26.094    #kJ/mol        
     # Enthalpy of formation:           -588.624        #kJ/mol        
     -analytic 9.38534E-1 0E+0 1.36298E+3 0E+0 0E+0

1.000Ag+     + 1.000I-     = AgI
     log_k     6.580     #76[S]MI/MAR
     delta_h  -36.962    #kJ/mol        
     # Enthalpy of formation:           12.048        #kJ/mol        
     -analytic 1.04545E-1 0E+0 1.93066E+3 0E+0 0E+0

1.000Ag+     + 2.000I-     = AgI2-
     log_k    11.700     #76[S]MI/MAR
     delta_h  -76.578    #kJ/mol        
     # Enthalpy of formation:           -84.348        #kJ/mol        
     -analytic -1.71587E+0 0E+0 3.99994E+3 0E+0 0E+0

1.000Ag+     + 3.000I-     = AgI3-2
     log_k    13.280     
     delta_h -114.911    #kJ/mol        
     # Enthalpy of formation:           -179.461        #kJ/mol        
     -analytic -6.85151E+0 0E+0 6.00221E+3 0E+0 0E+0

1.000Ag+     + 1.000[N][O]3-     = Ag[N][O]3
     log_k    -0.290     #91BAL/[N][O]R, 68WAG
     delta_h  -0.740     #kJ/mol        
     # Enthalpy of formation:           -101.8        #kJ/mol        #82WAG/EVA
     -analytic -4.19642E-1 0E+0 3.86528E+1 0E+0 0E+0

1.000Al+3     + 1.000Cit-3     = Al(Cit)
     log_k     9.900     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.9E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 1.000[H]+     + 2.000Cit-3     + 1.000[H]2[O]     = Al(Cit)2([O][H])-4
     log_k    10.190     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.019E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 2.000Cit-3     = Al(Cit)2-3
     log_k    14.130     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.413E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000Edta-4     = Al(Edta)-
     log_k    19.080     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.908E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000[H]+     + 1.000Cit-3     = Al([H]Cit)+
     log_k    12.900     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.29E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000[H]+     + 1.000Edta-4     = Al([H]Edta)
     log_k    21.820     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.182E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000[H]+     + 1.000Nta-3     = Al([H]Nta)+
     log_k    15.130     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.513E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000[H]+     + 1.000Ox-2     = Al([H]Ox)+2
     log_k     7.500     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7.5E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000I[O]3-     = Al(I[O]3)+2
     log_k     2.460     #estimation [N]EA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.46E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 2.000I[O]3-     = Al(I[O]3)2+
     log_k     4.300     #estimation [N]EA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.3E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000Nta-3     = Al(Nta)
     log_k    13.230     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.323E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 2.000[H]+     + 1.000Nta-3     + 2.000[H]2[O]     = Al(Nta)([O][H])2-2
     log_k    -0.300     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3E-1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 2.000Nta-3     = Al(Nta)2-3
     log_k    20.800     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.08E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 1.000[H]+     + 1.000Cit-3     + 1.000[H]2[O]     = Al([O][H])(Cit)-
     log_k     8.100     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.1E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 1.000[H]+     + 1.000Edta-4     + 1.000[H]2[O]     = Al([O][H])(Edta)-2
     log_k    13.000     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.3E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 1.000[H]+     + 1.000Nta-3     + 1.000[H]2[O]     = Al([O][H])(Nta)-
     log_k     6.790     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.79E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 1.000[H]+     + 1.000[H]2[O]     = Al([O][H])+2
     log_k    -4.950     #95P[O]K/[H]EL
     delta_h  49.760     #kJ/mol        
     # Enthalpy of formation:           -774.47        #kJ/mol        
     -analytic 3.76756E+0 0E+0 -2.59914E+3 0E+0 0E+0

1.000Al+3     - 2.000[H]+     + 1.000Edta-4     + 2.000[H]2[O]     = Al([O][H])2(Edta)-3
     log_k     2.300     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.3E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 2.000[H]+     + 2.000[H]2[O]     = Al([O][H])2+
     log_k   -10.580     
     delta_h  98.264     #kJ/mol        
     # Enthalpy of formation:           -1011.796        #kJ/mol        #95P[O]K/[H]EL
     -analytic 6.63509E+0 0E+0 -5.13268E+3 0E+0 0E+0

1.000Al+3     - 2.000[H]+     + 1.000[F]-     + 2.000[H]2[O]     = Al([O][H])2[F]
     log_k    -4.210     
     delta_h  118.636    #kJ/mol        
     # Enthalpy of formation:           -1326.774        #kJ/mol        #01TAG/[S]C[H]
     -analytic 1.65741E+1 0E+0 -6.19678E+3 0E+0 0E+0

1.000Al+3     - 2.000[H]+     + 2.000[F]-     + 2.000[H]2[O]     = Al([O][H])2[F]2-
     log_k    -1.990     
     delta_h  134.839    #kJ/mol        
     # Enthalpy of formation:           -1645.921        #kJ/mol        #01TAG/[S]C[H]
     -analytic 2.16327E+1 0E+0 -7.04312E+3 0E+0 0E+0

1.000Al+3     - 3.000[H]+     + 3.000[H]2[O]     = Al([O][H])3
     log_k   -16.420     
     delta_h  144.686    #kJ/mol        
     # Enthalpy of formation:           -1251.204        #kJ/mol        #95P[O]K/[H]EL
     -analytic 8.92786E+0 0E+0 -7.55747E+3 0E+0 0E+0

1.000Al+3     - 4.000[H]+     + 4.000[H]2[O]     = Al([O][H])4-
     log_k   -22.870     
     delta_h  180.881    #kJ/mol        
     # Enthalpy of formation:           -1500.839        #kJ/mol        #95P[O]K/[H]EL
     -analytic 8.81894E+0 0E+0 -9.44806E+3 0E+0 0E+0

1.000Al+3     + 1.000Ox-2     = Al(Ox)+
     log_k     9.400     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.4E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 2.000Ox-2     = Al(Ox)2-
     log_k    15.390     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.539E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 3.000Ox-2     = Al(Ox)3-3
     log_k    18.300     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.83E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000[S][O]4-2     = Al([S][O]4)+
     log_k     3.170     #01TAG/[S]C[H]
     delta_h  18.870     #kJ/mol        
     # Enthalpy of formation:           -1428.87        #kJ/mol        
     -analytic 6.47588E+0 0E+0 -9.85647E+2 0E+0 0E+0

2.000Al+3     - 2.000[H]+     + 4.000Ox-2     + 2.000[H]2[O]     = Al2(Ox)4([O][H])2-4
     log_k    -6.000     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6E+0 0E+0 0E+0 0E+0 0E+0

3.000Al+3     - 4.000[H]+     + 3.000Cit-3     + 4.000[H]2[O]     = Al3(Cit)3([O][H])4-4
     log_k    20.600     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.06E+1 0E+0 0E+0 0E+0 0E+0

3.000Al+3     - 3.000[H]+     + 3.000Ox-2     + 3.000[H]2[O]     = Al3(Ox)3([O][H])3
     log_k    16.000     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.6E+1 0E+0 0E+0 0E+0 0E+0

4.000Al+3     - 4.000[H]+     + 4.000Ox-2     + 4.000[H]2[O]     = Al4(Ox)4([O][H])4
     log_k    21.000     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.1E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000[F]-     = Al[F]+2
     log_k     6.980     #01TAG/[S]C[H]
     delta_h  -0.346     #kJ/mol        
     # Enthalpy of formation:           -874.096        #kJ/mol        
     -analytic 6.91938E+0 0E+0 1.80728E+1 0E+0 0E+0

1.000Al+3     + 2.000[F]-     = Al[F]2+
     log_k    12.500     #01TAG/[S]C[H]
     delta_h   0.420     #kJ/mol        
     # Enthalpy of formation:           -1208.68        #kJ/mol        
     -analytic 1.25736E+1 0E+0 -2.19381E+1 0E+0 0E+0

1.000Al+3     + 3.000[F]-     = Al[F]3
     log_k    16.550     #01TAG/[S]C[H]
     delta_h   0.615     #kJ/mol        
     # Enthalpy of formation:           -1543.835        #kJ/mol        
     -analytic 1.66577E+1 0E+0 -3.21236E+1 0E+0 0E+0

1.000Al+3     + 4.000[F]-     = Al[F]4-
     log_k    18.930     #01TAG/[S]C[H]
     delta_h   0.823     #kJ/mol        
     # Enthalpy of formation:           -1878.977        #kJ/mol        
     -analytic 1.90742E+1 0E+0 -4.29882E+1 0E+0 0E+0

1.000Al+3     - 1.000[H]+     + 1.000[H]4(Si[O]4)     = Al[H]3Si[O]4+2
     log_k    -2.380     #01TAG/[S]C[H]
     delta_h  77.389     #kJ/mol        
     # Enthalpy of formation:           -1922.205        #kJ/mol        
     -analytic 1.1178E+1 0E+0 -4.0423E+3 0E+0 0E+0

1.000Al+3     - 1.000[H]+     + 2.000[F]-     + 1.000[H]2[O]     = Al[O][H][F]2
     log_k     0.210     
     delta_h  139.337    #kJ/mol        
     # Enthalpy of formation:           -1355.593        #kJ/mol        #01TAG/[S]C[H]
     -analytic 2.46208E+1 0E+0 -7.27807E+3 0E+0 0E+0

1.000Am+3     + 1.000Acetate-     = Am(Acetate)+2
     log_k     2.940     #11RIC/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.94E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 2.000Acetate-     = Am(Acetate)2+
     log_k     5.070     #69M[O][S]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.07E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 3.000Acetate-     = Am(Acetate)3
     log_k     6.540     #69M[O][S]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.54E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 1.000C[O]3-2     = Am(C[O]3)+
     log_k     7.900     #recalculated from 03GUI/[F]A[N]
     delta_h  158.156    #kJ/mol        
     # Enthalpy of formation:           -1133.774        #kJ/mol        
     -analytic 3.56077E+1 0E+0 -8.26105E+3 0E+0 0E+0

1.000Am+3     + 2.000C[O]3-2     = Am(C[O]3)2-
     log_k    12.600     #recalculated from 03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.26E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 3.000C[O]3-2     = Am(C[O]3)3-3
     log_k    14.600     #Recalculated from 03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.46E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 5.000C[O]3-2     - 0.500[H]2[O]     + 1.000[H]+     + 0.250[O]2     = Am(C[O]3)5-6
     log_k    16.395     #03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
