	delta_h	 16974.39
#	Gf°(g) =  -1707930.40 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1707737.51 kJ.mol-1 (Alexandria-library-g4)
1-fluoroundecane(g)
[C]11[H]23[F] = 11 [C](g) + 23 [H](g) + [F](g) 
	log_k	 -2154.93
	delta_h	 13454.38
#	Gf°(g) =  -1398456.83 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1398292.38 kJ.mol-1 (Alexandria-library-g4)
1-hexyne(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	 -1025.32
	delta_h	  6354.90
#	Gf°(g) =   -615695.85 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -615590.58 kJ.mol-1 (Alexandria-library-g4)
1-methoxybutane(g)
[C]5[H]12[O] = 5 [C](g) + 12 [H](g) + [O](g) 
	log_k	 -1079.16
	delta_h	  6727.63
#	Gf°(g) =   -716402.48 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -716293.20 kJ.mol-1 (Alexandria-library-g4)
1-methyl-1-phenylhydrazine(g)
[C]7[H]10[N]2 = 7 [C](g) + 10 [H](g) + 2 [N](g)
	log_k	 -1279.85
	delta_h	  7937.24
#	Gf°(g) =  -1003252.30 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1003140.89 kJ.mol-1 (Alexandria-library-g4)
1-methyl-1-propan-2-ylcyclopentane(g)
[C]9[H]18 = 9 [C](g) + 18 [H](g)
	log_k	 -1687.67
	delta_h	 10525.67
#	Gf°(g) =   -928422.45 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -928301.00 kJ.mol-1 (Alexandria-library-g4)
1-methyl-1-propylcyclopentane(g)
[C]9[H]18 = 9 [C](g) + 18 [H](g)
	log_k	 -1687.36
	delta_h	 10522.87
#	Gf°(g) =   -928420.71 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -928298.21 kJ.mol-1 (Alexandria-library-g4)
1-methyl-2-nitrobenzene(g)
[C]7[H]7[N][O]2 = 7 [C](g) + 7 [H](g) + [N](g)  + 2 [O](g)
	log_k	 -1213.96
	delta_h	  7501.45
#	Gf°(g) =  -1249745.14 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1249631.26 kJ.mol-1 (Alexandria-library-g4)
1-methyl-2-pyrrolidinethione(g)
[C]5[H]9[N][S] = 5 [C](g) + 9 [H](g) + [N](g)  + [S](g) 
	log_k	 -1010.13
	delta_h	  6282.95
#	Gf°(g) =  -1703480.73 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1703375.06 kJ.mol-1 (Alexandria-library-g4)
1-methyl-3-nitrobenzene(g)
[C]7[H]7[N][O]2 = 7 [C](g) + 7 [H](g) + [N](g)  + 2 [O](g)
	log_k	 -1216.81
	delta_h	  7512.48
#	Gf°(g) =  -1249761.38 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1249642.30 kJ.mol-1 (Alexandria-library-g4)
1-methyl-4--propan-2-yl-cyclopent-1-ene(g)
[C]9[H]16 = 9 [C](g) + 16 [H](g)
	log_k	 -1608.93
	delta_h	 10008.77
#	Gf°(g) =   -925290.20 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -925169.57 kJ.mol-1 (Alexandria-library-g4)
1-methylimidazole(g)
[C]4[H]6[N]2 = 4 [C](g) + 6 [H](g) + 2 [N](g)
	log_k	  -813.11
	delta_h	  5022.15
#	Gf°(g) =   -697007.93 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -696915.23 kJ.mol-1 (Alexandria-library-g4)
1-methylindene(g)
[C]10[H]10 = 10 [C](g) + 10 [H](g)
	log_k	 -1492.71
	delta_h	  9197.30
#	Gf°(g) =  -1015983.11 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1015874.99 kJ.mol-1 (Alexandria-library-g4)
1-methylisoquinoline(g)
[C]10[H]9[N] = 10 [C](g) + 9 [H](g) + [N](g) 
	log_k	 -1534.52
	delta_h	  9444.50
#	Gf°(g) =  -1158229.70 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1158118.65 kJ.mol-1 (Alexandria-library-g4)
1-methylnaphthalene(g)
[C]11[H]10 = 11 [C](g) + 10 [H](g)
	log_k	 -1615.57
	delta_h	  9939.79
#	Gf°(g) =  -1116089.21 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1115977.98 kJ.mol-1 (Alexandria-library-g4)
1-methylpiperidine(g)
[C]6[H]13[N] = 6 [C](g) + 13 [H](g) + [N](g) 
	log_k	 -1230.26
	delta_h	  7677.47
#	Gf°(g) =   -764239.32 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -764138.69 kJ.mol-1 (Alexandria-library-g4)
1-methylpyridinium(g)
[C]6[H]8[N]+ + e- = 6 [C](g) + 8 [H](g) + [N](g) 
	log_k	  -940.67
	delta_h	  5851.09
#	Gf°(g) =   -755875.62 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -755775.97 kJ.mol-1 (Alexandria-library-g4)
1-methylpyrrole(g)
[C]5[H]7[N] = 5 [C](g) + 7 [H](g) + [N](g) 
	log_k	  -889.91
	delta_h	  5492.64
#	Gf°(g) =   -654843.18 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -654749.76 kJ.mol-1 (Alexandria-library-g4)
1-methylpyrrolidin-2-one(g)
[C]5[H]9[N][O] = 5 [C](g) + 9 [H](g) + [N](g)  + [O](g) 
	log_k	 -1048.02
	delta_h	  6500.52
#	Gf°(g) =   -855549.80 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -855448.02 kJ.mol-1 (Alexandria-library-g4)
1-nitroethene(g)
[C]2[H]3[N][O]2 = 2 [C](g) + 3 [H](g) + [N](g)  + 2 [O](g)
	log_k	  -492.44
	delta_h	  3050.85
#	Gf°(g) =   -743236.77 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -743149.09 kJ.mol-1 (Alexandria-library-g4)
1-nitropropane(g)
[C]3[H]7[N][O]2 = 3 [C](g) + 7 [H](g) + [N](g)  + 2 [O](g)
	log_k	  -770.30
	delta_h	  4801.33
#	Gf°(g) =   -849593.33 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -849489.14 kJ.mol-1 (Alexandria-library-g4)
1-octanol(g)
[C]8[H]18[O] = 8 [C](g) + 18 [H](g) + [O](g) 
	log_k	 -1645.09
	delta_h	 10267.68
#	Gf°(g) =  -1025895.88 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1025758.36 kJ.mol-1 (Alexandria-library-g4)
1-penten-3-yne(g)
[C]5[H]6 = 5 [C](g) + 6 [H](g)
	log_k	  -757.26
	delta_h	  4650.22
#	Gf°(g) =   -509395.25 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -509296.34 kJ.mol-1 (Alexandria-library-g4)
1-penten-4-yne(g)
[C]5[H]6 = 5 [C](g) + 6 [H](g)
	log_k	  -748.43
	delta_h	  4606.52
#	Gf°(g) =   -509344.82 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -509252.63 kJ.mol-1 (Alexandria-library-g4)
1-pentene(g)
[C]5[H]10 = 5 [C](g) + 10 [H](g)
	log_k	  -933.02
	delta_h	  5792.02
#	Gf°(g) =   -515764.13 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -515667.21 kJ.mol-1 (Alexandria-library-g4)
1-pentyne-trans(g)
[C]5[H]8 = 5 [C](g) + 8 [H](g)
	log_k	  -837.83
	delta_h	  5181.60
#	Gf°(g) =   -512537.97 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -512442.25 kJ.mol-1 (Alexandria-library-g4)
1-phenyl-1-propanol(g)
[C]9[H]12[O] = 9 [C](g) + 12 [H](g) + [O](g) 
	log_k	 -1527.53
	delta_h	  9452.95
#	Gf°(g) =  -1116581.15 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1116460.53 kJ.mol-1 (Alexandria-library-g4)
1-phenylethanol(g)
[C]8[H]10[O] = 8 [C](g) + 10 [H](g) + [O](g) 
	log_k	 -1340.31
	delta_h	  8279.90
#	Gf°(g) =  -1013424.77 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1013312.44 kJ.mol-1 (Alexandria-library-g4)
1-phenylpropan-1-one(g)
[C]9[H]10[O] = 9 [C](g) + 10 [H](g) + [O](g) 
	log_k	 -1456.09
	delta_h	  8979.44
#	Gf°(g) =  -1113490.51 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1113372.48 kJ.mol-1 (Alexandria-library-g4)
1-phenylpropan-2-one(g)
[C]9[H]10[O] = 9 [C](g) + 10 [H](g) + [O](g) 
	log_k	 -1455.83
	delta_h	  8974.32
#	Gf°(g) =  -1113489.00 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1113367.36 kJ.mol-1 (Alexandria-library-g4)
1-phosphapropyne(g)
[C]2[H]3P = P(g) + 2 [C](g) + 3 [H](g) 
	log_k	  -362.94
	delta_h	  2232.91
#	Gf°(g) =  -1100919.76 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1100841.23 kJ.mol-1 (Alexandria-library-g4)
1-propanethiol-trans(g)
[C]3[H]8[S] = 3 [C](g) + 8 [H](g) + [S](g) 
	log_k	  -680.03
	delta_h	  4240.77
#	Gf°(g) =  -1358096.01 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1358000.89 kJ.mol-1 (Alexandria-library-g4)
1-propanol-trans(g)
[C]3[H]8[O] = 3 [C](g) + 8 [H](g) + [O](g) 
	log_k	  -707.51
	delta_h	  4399.88
#	Gf°(g) =   -510105.68 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -510015.38 kJ.mol-1 (Alexandria-library-g4)
1-propyl-3-methylimidazolium(g)
[C]7[H]13[N]2+ + e- = 7 [C](g) + 13 [H](g) + 2 [N](g)
	log_k	 -1318.89
	delta_h	  8247.91
#	Gf°(g) =  -1007495.84 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1007373.36 kJ.mol-1 (Alexandria-library-g4)
1-propylcyclopent-1-ene(g)
[C]8[H]14 = 8 [C](g) + 14 [H](g)
	log_k	 -1420.55
	delta_h	  8827.12
#	Gf°(g) =   -822127.23 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -822012.88 kJ.mol-1 (Alexandria-library-g4)
1-propyn-3-ylium-1-ide(g)
[C]3[H]2 = 3 [C](g) + 2 [H](g)
	log_k	  -335.10
	delta_h	  2039.39
#	Gf°(g) =   -302810.15 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -302735.43 kJ.mol-1 (Alexandria-library-g4)
11-biphenyl(g)
[C]12[H]10 = 12 [C](g) + 10 [H](g)
	log_k	 -1722.59
	delta_h	 10589.71
#	Gf°(g) =  -1216104.95 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1215988.41 kJ.mol-1 (Alexandria-library-g4)
11-dibromoethane(g)
[C]2[H]4Br2 = 2 Br(g) + 2 [C](g) + 4 [H](g) 
	log_k	  -411.16
	delta_h	  2575.40
#	Gf°(g) = -13721776.63 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) = -13721679.04 kJ.mol-1 (Alexandria-library-g4)
11-dichloro-2-fluoropropene(g)
[C]3[H]3Cl2[F] = 2 Cl(g) + 3 [C](g) + 3 [H](g) + [F](g) 
	log_k	  -537.56
	delta_h	  3340.33
#	Gf°(g) =  -2983417.64 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2983314.30 kJ.mol-1 (Alexandria-library-g4)
11-dichloro-22-difluoroethene(g)
[C]2Cl2[F]2 = 2 Cl(g) + 2 [C](g) + 2 [F](g) 
	log_k	  -355.63
	delta_h	  2206.32
#	Gf°(g) =  -3140800.50 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3140703.31 kJ.mol-1 (Alexandria-library-g4)
11-dichloroethane(g)
[C]2[H]4Cl2 = 2 Cl(g) + 2 [C](g) + 4 [H](g) 
	log_k	  -427.67
	delta_h	  2670.52
#	Gf°(g) =  -2622876.55 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2622785.94 kJ.mol-1 (Alexandria-library-g4)
11-dichloroethene(g)
[C]2[H]2Cl2 = 2 Cl(g) + 2 [C](g) + 2 [H](g) 
	log_k	  -337.38
	delta_h	  2091.70
#	Gf°(g) =  -2619678.37 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2619592.58 kJ.mol-1 (Alexandria-library-g4)
11-dichlorotetrafluoroethane(g)
[C]2Cl2[F]4 = 2 Cl(g) + 2 [C](g) + 4 [F](g) 
	log_k	  -473.51
	delta_h	  2956.64
#	Gf°(g) =  -3665174.10 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3665064.29 kJ.mol-1 (Alexandria-library-g4)
11-diethylcyclopentane(g)
[C]9[H]18 = 9 [C](g) + 18 [H](g)
	log_k	 -1687.89
	delta_h	 10527.79
#	Gf°(g) =   -928423.75 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -928303.12 kJ.mol-1 (Alexandria-library-g4)
11-difluorocyclohexane(g)
[C]6[H]10[F]2 = 6 [C](g) + 10 [H](g) + 2 [F](g)
	log_k	 -1161.44
	delta_h	  7224.34
#	Gf°(g) =  -1140173.61 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1140070.68 kJ.mol-1 (Alexandria-library-g4)
11-difluoroethane(g)
[C]2[H]4[F]2 = 2 [C](g) + 4 [H](g) + 2 [F](g)
	log_k	  -484.07
	delta_h	  2994.64
#	Gf°(g) =   -730639.25 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -730555.37 kJ.mol-1 (Alexandria-library-g4)
11-difluoroethene(g)
[C]2[H]2[F]2 = 2 [C](g) + 2 [H](g) + 2 [F](g)
	log_k	  -393.69
	delta_h	  2415.45
#	Gf°(g) =   -727440.52 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -727361.64 kJ.mol-1 (Alexandria-library-g4)
11-difluoropropene(g)
[C]3[H]4[F]2 = 3 [C](g) + 4 [H](g) + 2 [F](g)
	log_k	  -583.53
	delta_h	  3599.71
#	Gf°(g) =   -830611.80 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -830520.94 kJ.mol-1 (Alexandria-library-g4)
11-dimethoxyethane(g)
[C]4[H]10[O]2 = 4 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	  -954.31
	delta_h	  5950.16
#	Gf°(g) =   -810723.42 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -810616.54 kJ.mol-1 (Alexandria-library-g4)
11-dimethylallene(g)
[C]5[H]8 = 5 [C](g) + 8 [H](g)
	log_k	  -843.93
	delta_h	  5216.43
#	Gf°(g) =   -512572.78 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -512477.08 kJ.mol-1 (Alexandria-library-g4)
11-dimethylcyclohexane(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1505.89
	delta_h	  9388.45
#	Gf°(g) =   -825297.19 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825188.74 kJ.mol-1 (Alexandria-library-g4)
11-dimethylcyclopentane(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	 -1316.43
	delta_h	  8197.09
#	Gf°(g) =   -722128.02 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -722022.35 kJ.mol-1 (Alexandria-library-g4)
11-dimethylcyclopropane(g)
[C]5[H]10 = 5 [C](g) + 10 [H](g)
	log_k	  -930.03
	delta_h	  5779.48
#	Gf°(g) =   -515747.09 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -515654.67 kJ.mol-1 (Alexandria-library-g4)
11-dimethylpyrrolidinium(g)
[C]6[H]14[N]+ + e- = 6 [C](g) + 14 [H](g) + [N](g) 
	log_k	 -1162.73
	delta_h	  7319.38
#	Gf°(g) =   -765191.65 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -765087.87 kJ.mol-1 (Alexandria-library-g4)
110-dichlorodecane(g)
[C]10[H]20Cl2 = 2 Cl(g) + 10 [C](g) + 20 [H](g) 
	log_k	 -1929.33
	delta_h	 12066.33
#	Gf°(g) =  -3448149.62 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3447982.04 kJ.mol-1 (Alexandria-library-g4)
111-trichloroethane(g)
[C]2[H]3Cl3 = 3 Cl(g) + 2 [C](g) + 3 [H](g) 
	log_k	  -407.62
	delta_h	  2561.70
#	Gf°(g) =  -3829550.71 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3829452.52 kJ.mol-1 (Alexandria-library-g4)
111-trichlorofluoroethane(g)
[C]2[H]2Cl3[F] = 3 Cl(g) + 2 [C](g) + 2 [H](g) + [F](g) 
	log_k	  -412.74
	delta_h	  2596.14
#	Gf°(g) =  -4090088.92 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -4089985.01 kJ.mol-1 (Alexandria-library-g4)
111-trichlorotrifluoroethane(g)
[C]2Cl3[F]3 = 3 Cl(g) + 2 [C](g) + 3 [F](g) 
	log_k	  -442.87
	delta_h	  2781.43
#	Gf°(g) =  -4611278.88 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -4611166.43 kJ.mol-1 (Alexandria-library-g4)
111-trifluorodisilane(g)
[F]3[H]3Si2 = 2 Si(g) + 3 [F](g) + 3 [H](g) 
	log_k	  -472.58
	delta_h	  2925.87
#	Gf°(g) =  -2311847.90 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2311743.58 kJ.mol-1 (Alexandria-library-g4)
111-trifluoroethane(g)
[C]2[H]3[F]3 = 2 [C](g) + 3 [H](g) + 3 [F](g)
	log_k	  -504.72
	delta_h	  3119.12
#	Gf°(g) =   -991266.08 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -991177.91 kJ.mol-1 (Alexandria-library-g4)
111-trimethoxyethane(g)
[C]5[H]12[O]3 = 5 [C](g) + 12 [H](g) + 3 [O](g)
	log_k	 -1206.26
	delta_h	  7531.30
#	Gf°(g) =  -1111370.49 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1111248.57 kJ.mol-1 (Alexandria-library-g4)
1112-tetrachlorodifluoroethane(g)
[C]2Cl4[F]2 = 4 Cl(g) + 2 [C](g) + 2 [F](g) 
	log_k	  -408.07
	delta_h	  2582.14
#	Gf°(g) =  -5557359.82 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -5557244.48 kJ.mol-1 (Alexandria-library-g4)
1112-tetrachloroethane(g)
[C]2[H]2Cl4 = 4 Cl(g) + 2 [C](g) + 2 [H](g) 
	log_k	  -387.77
	delta_h	  2452.98
#	Gf°(g) =  -5036226.03 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -5036119.20 kJ.mol-1 (Alexandria-library-g4)
1112-tetrafluoroethane(g)
[C]2[H]2[F]4 = 2 [C](g) + 2 [H](g) + 4 [F](g)
	log_k	  -508.39
	delta_h	  3144.70
#	Gf°(g) =  -1251796.02 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1251701.54 kJ.mol-1 (Alexandria-library-g4)
11122-pentafluoropropane(g)
[C]3[H]3[F]5 = 3 [C](g) + 3 [H](g) + 5 [F](g)
	log_k	  -715.46
	delta_h	  4437.37
#	Gf°(g) =  -1615574.66 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1615467.31 kJ.mol-1 (Alexandria-library-g4)
111233-hexafluoropropane(g)
[C]3[H]2[F]6 = 3 [C](g) + 2 [H](g) + 6 [F](g)
	log_k	  -718.64
	delta_h	  4459.67
#	Gf°(g) =  -1876101.77 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1875987.67 kJ.mol-1 (Alexandria-library-g4)
11133-pentafluoropropane(g)
[C]3[H]3[F]5 = 3 [C](g) + 3 [H](g) + 5 [F](g)
	log_k	  -714.39
	delta_h	  4430.04
#	Gf°(g) =  -1615568.54 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1615459.98 kJ.mol-1 (Alexandria-library-g4)
111333-hexafluoro-2-propanol(g)
[C]3[H]2[F]6[O] = 3 [C](g) + 2 [H](g) + 6 [F](g) + [O](g) 
	log_k	  -792.84
	delta_h	  4924.01
#	Gf°(g) =  -2073646.58 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2073527.87 kJ.mol-1 (Alexandria-library-g4)
111333-hexafluoropropane(g)
[C]3[H]2[F]6 = 3 [C](g) + 2 [H](g) + 6 [F](g)
	log_k	  -733.44
	delta_h	  4547.24
#	Gf°(g) =  -1876186.26 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1876075.24 kJ.mol-1 (Alexandria-library-g4)
112-trichloro-122-trifluoro-ethane(g)
[C]2Cl3[F]3 = 3 Cl(g) + 2 [C](g) + 3 [F](g) 
	log_k	  -438.62
	delta_h	  2757.00
#	Gf°(g) =  -4611254.61 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -4611141.99 kJ.mol-1 (Alexandria-library-g4)
112-trichloroethane(g)
[C]2[H]3Cl3 = 3 Cl(g) + 2 [C](g) + 3 [H](g) 
	log_k	  -409.43
	delta_h	  2570.44
#	Gf°(g) =  -3829561.03 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3829461.25 kJ.mol-1 (Alexandria-library-g4)
112-trichloroethene(g)
[C]2[H]Cl3 = 3 Cl(g) + 2 [C](g) + [H](g) 
	log_k	  -320.54
	delta_h	  1997.72
#	Gf°(g) =  -3826370.80 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3826274.00 kJ.mol-1 (Alexandria-library-g4)
112-trifluoroethane(g)
[C]2[H]3[F]3 = 2 [C](g) + 3 [H](g) + 3 [F](g)
	log_k	  -488.18
	delta_h	  3022.69
#	Gf°(g) =   -991171.67 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -991081.47 kJ.mol-1 (Alexandria-library-g4)
112-trimethylcyclopentane(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1502.48
	delta_h	  9364.01
#	Gf°(g) =   -825277.69 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825164.30 kJ.mol-1 (Alexandria-library-g4)
112-trimethylcyclopropane(g)
[C]6[H]12 = 6 [C](g) + 12 [H](g)
	log_k	 -1117.94
	delta_h	  6955.31
#	Gf°(g) =   -618907.37 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -618805.53 kJ.mol-1 (Alexandria-library-g4)
1122-tetrabromoethane(g)
[C]2[H]2Br4 = 4 Br(g) + 2 [C](g) + 2 [H](g) 
	log_k	  -355.93
	delta_h	  2268.85
#	Gf°(g) = -27234032.82 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) = -27233911.52 kJ.mol-1 (Alexandria-library-g4)
1122-tetrachlorodifluoroethane(g)
[C]2Cl4[F]2 = 4 Cl(g) + 2 [C](g) + 2 [F](g) 
	log_k	  -406.25
	delta_h	  2571.48
#	Gf°(g) =  -5557349.47 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -5557233.82 kJ.mol-1 (Alexandria-library-g4)
1122-tetrachloroethane(g)
[C]2[H]2Cl4 = 4 Cl(g) + 2 [C](g) + 2 [H](g) 
	log_k	  -388.81
	delta_h	  2458.22
#	Gf°(g) =  -5036231.97 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -5036124.44 kJ.mol-1 (Alexandria-library-g4)
1122-tetrafluoroethane(g)
[C]2[H]2[F]4 = 2 [C](g) + 2 [H](g) + 4 [F](g)
	log_k	  -503.34
	delta_h	  3114.90
#	Gf°(g) =  -1251767.19 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1251671.75 kJ.mol-1 (Alexandria-library-g4)
11223-pentafluoropropane(g)
[C]3[H]3[F]5 = 3 [C](g) + 3 [H](g) + 5 [F](g)
	log_k	  -699.59
	delta_h	  4344.32
#	Gf°(g) =  -1615484.05 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1615374.26 kJ.mol-1 (Alexandria-library-g4)
112344-hexachlorobuta-13-diene(g)
[C]4Cl6 = 6 Cl(g) + 4 [C](g) 
	log_k	  -556.94
	delta_h	  3501.81
#	Gf°(g) =  -7649578.52 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -7649439.83 kJ.mol-1 (Alexandria-library-g4)
113-trimethylcyclopentane(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1504.64
	delta_h	  9374.76
#	Gf°(g) =   -825290.02 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825175.06 kJ.mol-1 (Alexandria-library-g4)
1133-tetraethylurea(g)
[C]9[H]20[N]2[O] = 9 [C](g) + 20 [H](g) + 2 [N](g) + [O](g) 
	log_k	 -1975.03
	delta_h	 12339.47
#	Gf°(g) =  -1416565.62 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1416412.65 kJ.mol-1 (Alexandria-library-g4)
1133-tetramethylurea(g)
[C]5[H]12[N]2[O] = 5 [C](g) + 12 [H](g) + 2 [N](g) + [O](g) 
	log_k	 -1225.69
	delta_h	  7642.70
#	Gf°(g) =  -1003937.61 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1003815.73 kJ.mol-1 (Alexandria-library-g4)
11H-benzo-b-fluorene(g)
[C]17[H]12 = 17 [C](g) + 12 [H](g)
	log_k	 -2363.29
	delta_h	 14521.66
#	Gf°(g) =  -1719469.13 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1719337.40 kJ.mol-1 (Alexandria-library-g4)
12-benzenediol(g)
[C]6[H]6[O]2 = 6 [C](g) + 6 [H](g) + 2 [O](g)
	log_k	 -1034.50
	delta_h	  6366.60
#	Gf°(g) =  -1004625.08 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1004524.91 kJ.mol-1 (Alexandria-library-g4)
12-bis-2-hydroxyethoxy-ethane(g)
[C]6[H]14[O]4 = 6 [C](g) + 14 [H](g) + 4 [O](g)
	log_k	 -1446.73
	delta_h	  9039.49
#	Gf°(g) =  -1411952.10 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1411807.65 kJ.mol-1 (Alexandria-library-g4)
12-bis2-methoxyethoxyethane(g)
[C]8[H]18[O]4 = 8 [C](g) + 18 [H](g) + 4 [O](g)
	log_k	 -1815.28
	delta_h	 11347.78
#	Gf°(g) =  -1618231.17 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1618066.02 kJ.mol-1 (Alexandria-library-g4)
12-butadiene(g)
[C]4[H]6 = 4 [C](g) + 6 [H](g)
	log_k	  -654.18
	delta_h	  4030.15
#	Gf°(g) =   -409402.03 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -409315.76 kJ.mol-1 (Alexandria-library-g4)
12-dibromobenzene(g)
[C]6[H]4Br2 = 2 Br(g) + 6 [C](g) + 4 [H](g) 
	log_k	  -853.05
	delta_h	  5262.11
#	Gf°(g) = -14121918.29 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) = -14121807.75 kJ.mol-1 (Alexandria-library-g4)
12-dibromoethane(g)
