[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	 -1138.02
	delta_h	  7340.12
#	Gf°(g) =   -822545.73 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -822420.28 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylhex-1-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -936.39
	delta_h	  6020.26
#	Gf°(g) =   -717043.18 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -716929.81 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylhex-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -938.21
	delta_h	  6028.20
#	Gf°(g) =   -717053.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -716937.75 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylhex-3-yne(g)
[C]7H12 = 7 [C](g) + 12 H(g)
	log_k	  -867.20
	delta_h	  5552.31
#	Gf°(g) =   -713967.85 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -713849.75 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylhexane(g)
[C]7H16 = 7 [C](g) + 16 H(g)
	log_k	 -1003.94
	delta_h	  6471.26
#	Gf°(g) =   -720109.22 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -719992.91 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylindene(g)
[C]10H10 = 10 [C](g) + 10 H(g)
	log_k	 -1057.36
	delta_h	  6713.76
#	Gf°(g) =  -1009345.11 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1009238.30 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylnaphthalene(g)
[C]11H10 = 11 [C](g) + 10 H(g)
	log_k	 -1142.65
	delta_h	  7241.53
#	Gf°(g) =  -1108822.70 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1108712.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylnonane(g)
[C]10H22 = 10 [C](g) + 22 H(g)
	log_k	 -1406.18
	delta_h	  9077.86
#	Gf°(g) =  -1027418.77 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1027275.03 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methyloctane(g)
[C]9H20 = 9 [C](g) + 20 H(g)
	log_k	 -1272.10
	delta_h	  8208.99
#	Gf°(g) =   -924982.25 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -924847.65 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methyloxazole(g)
[C]4H5[N]O = 4 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	  -498.44
	delta_h	  3194.65
#	Gf°(g) =   -744810.86 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -744721.11 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylpent-1-en(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -803.54
	delta_h	  5158.06
#	Gf°(g) =   -614613.72 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -614509.10 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylpent-2-en(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -804.88
	delta_h	  5163.09
#	Gf°(g) =   -614621.34 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -614514.13 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylpenta-14-diene(g)
[C]6H10 = 6 [C](g) + 10 H(g)
	log_k	  -735.73
	delta_h	  4703.91
#	Gf°(g) =   -611546.21 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -611442.85 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylphenol(g)
[C]7H8O = 7 [C](g) + 8 H(g) + O(g) 
	log_k	  -800.91
	delta_h	  5098.94
#	Gf°(g) =   -904668.92 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -904567.06 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylprop-1-en-1-one(g)
[C]4H6O = 4 [C](g) + 6 H(g) + O(g) 
	log_k	  -501.88
	delta_h	  3199.32
#	Gf°(g) =   -603309.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -603216.13 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylprop-2-enenitrile(g)
[C]4H5[N] = 4 [C](g) + 5 H(g) + [N](g) 
	log_k	  -470.09
	delta_h	  2987.54
#	Gf°(g) =   -548208.75 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -548119.11 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylpropanenitrile(g)
[C]4H7[N] = 4 [C](g) + 7 H(g) + [N](g) 
	log_k	  -537.63
	delta_h	  3438.96
#	Gf°(g) =   -551274.65 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -551182.63 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylpropanoic-acid(g)
[C]4H8O2 = 4 [C](g) + 8 H(g) + 2 O(g)
	log_k	  -612.82
	delta_h	  3938.80
#	Gf°(g) =   -803063.35 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -802962.59 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylpropenal(g)
[C]4H6O = 4 [C](g) + 6 H(g) + O(g) 
	log_k	  -502.83
	delta_h	  3205.82
#	Gf°(g) =   -603314.78 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -603222.63 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylpropyl-cyclopentane(g)
[C]9H18 = 9 [C](g) + 18 H(g)
	log_k	 -1209.13
	delta_h	  7793.32
#	Gf°(g) =   -921942.38 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -921819.88 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylpyridine(g)
[C]6H7[N] = 6 [C](g) + 7 H(g) + [N](g) 
	log_k	  -689.20
	delta_h	  4389.20
#	Gf°(g) =   -750121.35 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -750025.68 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylpyrimidine(g)
[C]5H6[N]2 = 5 [C](g) + 6 H(g) + 2 [N](g)
	log_k	  -605.51
	delta_h	  3875.46
#	Gf°(g) =   -792174.06 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -792075.18 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylquinoline(g)
[C]10H9[N] = 10 [C](g) + 9 H(g) + [N](g) 
	log_k	 -1057.76
	delta_h	  6724.16
#	Gf°(g) =  -1150868.58 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1150758.35 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methyltetrahydrofuran(g)
[C]5H10O = 5 [C](g) + 10 H(g) + O(g) 
	log_k	  -698.13
	delta_h	  4497.59
#	Gf°(g) =   -708781.17 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -708685.01 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylthiacyclopentane(g)
[C]5H10[S] = 5 [C](g) + 10 H(g) + [S](g) 
	log_k	  -686.67
	delta_h	  4432.90
#	Gf°(g) =  -1555949.13 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1555851.09 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-methylthiophene(g)
[C]5H6[S] = 5 [C](g) + 6 H(g) + [S](g) 
	log_k	  -565.23
	delta_h	  3607.10
#	Gf°(g) =  -1549895.07 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1549801.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-n-propylthiophene(g)
[C]7H10[S] = 7 [C](g) + 10 H(g) + [S](g) 
	log_k	  -833.29
	delta_h	  5344.41
#	Gf°(g) =  -1754767.52 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1754655.40 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-nitroanisole(g)
[C]7H7[N]O3 = 7 [C](g) + 7 H(g) + [N](g)  + 3 O(g)
	log_k	  -779.19
	delta_h	  5061.76
#	Gf°(g) =  -1438946.81 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1438829.30 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-nitropropane(g)
[C]3H7[N]O2 = 3 [C](g) + 7 H(g) + [N](g)  + 2 O(g)
	log_k	  -462.09
	delta_h	  3047.05
#	Gf°(g) =   -844733.45 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -844634.09 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-nonanol(g)
[C]9H20O = 9 [C](g) + 20 H(g) + O(g) 
	log_k	 -1297.09
	delta_h	  8389.51
#	Gf°(g) =  -1121565.20 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1121423.06 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-octanol(g)
[C]8H18O = 8 [C](g) + 18 H(g) + O(g) 
	log_k	 -1163.69
	delta_h	  7524.57
#	Gf°(g) =  -1019132.59 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1018999.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-octanone(g)
[C]8H16O = 8 [C](g) + 16 H(g) + O(g) 
	log_k	 -1111.05
	delta_h	  7160.74
#	Gf°(g) =  -1016151.67 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1016023.67 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-oxetanone(g)
[C]3H4O2 = 3 [C](g) + 4 H(g) + 2 O(g)
	log_k	  -399.67
	delta_h	  2557.85
#	Gf°(g) =   -697495.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -697411.03 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-pentanethiol(g)
[C]5H12[S] = 5 [C](g) + 12 H(g) + [S](g) 
	log_k	  -746.31
	delta_h	  4829.06
#	Gf°(g) =  -1558969.96 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1558859.36 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-pentanone(g)
[C]5H10O = 5 [C](g) + 10 H(g) + O(g) 
	log_k	  -709.58
	delta_h	  4551.35
#	Gf°(g) =   -708846.52 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -708738.76 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-pentoxyethanol(g)
[C]7H16O2 = 7 [C](g) + 16 H(g) + 2 O(g)
	log_k	 -1047.35
	delta_h	  6791.95
#	Gf°(g) =  -1113237.67 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1113103.37 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-phenyl-1-propanol(g)
[C]9H12O = 9 [C](g) + 12 H(g) + O(g) 
	log_k	 -1065.19
	delta_h	  6816.37
#	Gf°(g) =  -1109519.84 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1109401.50 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-phenyl-2-propanol(g)
[C]9H12O = 9 [C](g) + 12 H(g) + O(g) 
	log_k	 -1067.82
	delta_h	  6833.29
#	Gf°(g) =  -1109534.80 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1109418.43 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-phenylethanol(g)
[C]8H10O = 8 [C](g) + 10 H(g) + O(g) 
	log_k	  -931.98
	delta_h	  5950.12
#	Gf°(g) =  -1007088.28 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1006976.75 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-phenylpropionaldehyde(g)
[C]9H10O = 9 [C](g) + 10 H(g) + O(g) 
	log_k	 -1009.08
	delta_h	  6427.38
#	Gf°(g) =  -1106519.13 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1106400.41 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-propan-2-ylphenol(g)
[C]9H12O = 9 [C](g) + 12 H(g) + O(g) 
	log_k	 -1067.64
	delta_h	  6832.23
#	Gf°(g) =  -1109533.78 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1109417.36 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-propan-2-ylsulfanylpropane(g)
[C]6H14[S] = 6 [C](g) + 14 H(g) + [S](g) 
	log_k	  -878.37
	delta_h	  5687.20
#	Gf°(g) =  -1661394.93 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1661276.00 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-propenenitrile(g)
[C]3H3[N] = 3 [C](g) + 3 H(g) + [N](g) 
	log_k	  -333.60
	delta_h	  2104.99
#	Gf°(g) =   -445758.50 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -445678.05 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-propylbenzothiophene(g)
[C]11H12[S] = 11 [C](g) + 12 H(g) + [S](g) 
	log_k	 -1204.75
	delta_h	  7695.49
#	Gf°(g) =  -2155531.31 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2155404.19 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-propyn-1-ol(g)
[C]3H4O = 3 [C](g) + 4 H(g) + O(g) 
	log_k	  -344.61
	delta_h	  2198.09
#	Gf°(g) =   -500740.51 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -500656.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-pyridinecarbonitrile(g)
[C]6H4[N]2 = 6 [C](g) + 4 H(g) + 2 [N](g)
	log_k	  -619.05
	delta_h	  3932.07
#	Gf°(g) =   -888561.69 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -888466.09 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-pyridinecarboxaldehyde(g)
[C]6H5[N]O = 6 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	  -656.02
	delta_h	  4175.45
#	Gf°(g) =   -943691.88 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -943594.71 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-tert-butylphenol(g)
[C]10H14O = 10 [C](g) + 14 H(g) + O(g) 
	log_k	 -1198.08
	delta_h	  7685.29
#	Gf°(g) =  -1211949.51 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1211828.93 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-tert-butylsulfanyl-2-methylpropane(g)
[C]8H18[S] = 8 [C](g) + 18 H(g) + [S](g) 
	log_k	 -1140.36
	delta_h	  7400.88
#	Gf°(g) =  -1866232.74 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1866106.69 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-thiophene-carbonitrile(g)
[C]5H3[N][S] = 5 [C](g) + 3 H(g) + [N](g)  + [S](g) 
	log_k	  -496.78
	delta_h	  3158.54
#	Gf°(g) =  -1688345.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1688250.07 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2-vinylfuran(g)
[C]6H6O = 6 [C](g) + 6 H(g) + O(g) 
	log_k	  -645.35
	delta_h	  4105.73
#	Gf°(g) =   -802109.83 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -802015.34 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
22--methylene-bis4-chlorophenol(g)
[C]13H10Cl2O2 = 2 Cl(g) + 13 [C](g) + 10 H(g) + 2 O(g) 
	log_k	 -1359.83
	delta_h	  8710.77
#	Gf°(g) =  -4113699.92 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -4113544.96 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
22-dichloro-111-trifluoroethane(g)
[C]2HCl2[F]3 = 2 Cl(g) + 2 [C](g) + H(g) + 3 [F](g) 
	log_k	  -280.28
	delta_h	  1849.47
#	Gf°(g) =  -3396713.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3396609.88 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
22-dichloropropane(g)
[C]3H6Cl2 = 2 Cl(g) + 3 [C](g) + 6 H(g) 
	log_k	  -428.63
	delta_h	  2785.10
#	Gf°(g) =  -2720235.53 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2720141.29 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
22-dimethyl-1-propanol(g)
[C]5H12O = 5 [C](g) + 12 H(g) + O(g) 
	log_k	  -759.42
	delta_h	  4908.86
#	Gf°(g) =   -711811.46 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -711708.38 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
22-dimethylbutane(g)
[C]6H14 = 6 [C](g) + 14 H(g)
	log_k	  -868.99
	delta_h	  5600.22
#	Gf°(g) =   -617667.73 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -617563.37 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
22-dimethylheptane(g)
[C]9H20 = 9 [C](g) + 20 H(g)
	log_k	 -1271.08
	delta_h	  8205.92
#	Gf°(g) =   -924976.41 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -924844.59 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
22-dimethylhexane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	 -1133.10
	delta_h	  7317.18
#	Gf°(g) =   -822517.65 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -822397.34 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
22-dimethylpentane(g)
[C]7H16 = 7 [C](g) + 16 H(g)
	log_k	 -1002.92
	delta_h	  6468.20
#	Gf°(g) =   -720103.35 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -719989.85 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
22-dimethylpropanal(g)
[C]5H10O = 5 [C](g) + 10 H(g) + O(g) 
	log_k	  -704.00
	delta_h	  4525.56
#	Gf°(g) =   -708814.71 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -708712.98 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
22-dimethylpropanenitrile(g)
[C]5H9[N] = 5 [C](g) + 9 H(g) + [N](g) 
	log_k	  -671.41
	delta_h	  4311.11
#	Gf°(g) =   -653709.50 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -653613.29 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
222-trichloroacetonitrile(g)
[C]2Cl3[N] = 3 Cl(g) + 2 [C](g) + [N](g) 
	log_k	  -183.74
	delta_h	  1227.99
#	Gf°(g) =  -3961054.72 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3960957.50 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
222-trichloroethanol(g)
[C]2H3Cl3O = 3 Cl(g) + 2 [C](g) + 3 H(g) + O(g) 
	log_k	  -287.61
	delta_h	  1917.53
#	Gf°(g) =  -4019247.22 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -4019144.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
222-trifluoroethanol(g)
[C]2H3[F]3O = 2 [C](g) + 3 H(g) + 3 [F](g) + O(g) 
	log_k	  -352.45
	delta_h	  2289.81
#	Gf°(g) =  -1183470.41 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1183376.53 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
223-trimethylbutane(g)
[C]7H16 = 7 [C](g) + 16 H(g)
	log_k	 -1000.77
	delta_h	  6454.92
#	Gf°(g) =   -720091.10 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -719976.57 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
223-trimethylpentane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	 -1130.39
	delta_h	  7304.46
#	Gf°(g) =   -822502.18 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -822384.62 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2233-tetrafluoro-1-propanol(g)
[C]3H4[F]4O = 3 [C](g) + 4 H(g) + 4 [F](g) + O(g) 
	log_k	  -474.05
	delta_h	  3091.35
#	Gf°(g) =  -1545500.81 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1545390.82 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2233-tetramethylbutane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	 -1129.46
	delta_h	  7306.45
#	Gf°(g) =   -822496.85 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -822386.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
224-trimethylpent-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1068.85
	delta_h	  6883.29
#	Gf°(g) =   -819470.45 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819351.35 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
224-trimethylpentane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	 -1134.41
	delta_h	  7324.94
#	Gf°(g) =   -822525.09 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -822405.10 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2244-tetramethylpentan-3-one(g)
[C]9H18O = 9 [C](g) + 18 H(g) + O(g) 
	log_k	 -1235.34
	delta_h	  7982.42
#	Gf°(g) =  -1118532.32 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1118403.86 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
225-trimethylhexane(g)
[C]9H20 = 9 [C](g) + 20 H(g)
	log_k	 -1270.33
	delta_h	  8202.93
#	Gf°(g) =   -924972.13 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -924841.59 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2255-tetramethyltetrahydrofuran(g)
[C]8H16O = 8 [C](g) + 16 H(g) + O(g) 
	log_k	 -1105.48
	delta_h	  7140.49
#	Gf°(g) =  -1016119.90 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1016003.43 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dichloro-1-propanol(g)
[C]3H6Cl2O = 2 Cl(g) + 3 [C](g) + 6 H(g) + O(g) 
	log_k	  -450.38
	delta_h	  2941.87
#	Gf°(g) =  -2916800.05 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2916692.94 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dihydro-14-dioxin(g)
[C]4H6O2 = 4 [C](g) + 6 H(g) + 2 O(g)
	log_k	  -515.36
	delta_h	  3328.38
#	Gf°(g) =   -799826.64 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -799740.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dihydro-1H-indene(g)
[C]9H10 = 9 [C](g) + 10 H(g)
	log_k	  -984.54
	delta_h	  6260.49
#	Gf°(g) =   -909938.73 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -909838.63 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dihydro-1H-indole(g)
[C]8H9[N] = 8 [C](g) + 9 H(g) + [N](g) 
	log_k	  -894.80
	delta_h	  5716.19
#	Gf°(g) =   -951956.89 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -951857.58 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dihydrofuran(g)
[C]4H6O = 4 [C](g) + 6 H(g) + O(g) 
	log_k	  -495.49
	delta_h	  3170.63
#	Gf°(g) =   -603272.89 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -603187.44 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dihydrothiophene(g)
[C]4H6[S] = 4 [C](g) + 6 H(g) + [S](g) 
	log_k	  -483.61
	delta_h	  3106.20
#	Gf°(g) =  -1450438.45 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1450353.78 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dimethyl-13-butadiene(g)
[C]6H10 = 6 [C](g) + 10 H(g)
	log_k	  -737.08
	delta_h	  4715.67
#	Gf°(g) =   -611553.93 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -611454.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dimethylbenzothiophene(g)
[C]10H10[S] = 10 [C](g) + 10 H(g) + [S](g) 
	log_k	 -1070.15
	delta_h	  6830.38
#	Gf°(g) =  -2053091.82 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2052980.58 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dimethylbut-1-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -802.86
	delta_h	  5154.41
#	Gf°(g) =   -614609.81 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -614505.45 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dimethylbut-2-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -803.01
	delta_h	  5155.10
#	Gf°(g) =   -614610.70 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -614506.14 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dimethylbutane(g)
[C]6H14 = 6 [C](g) + 14 H(g)
	log_k	  -868.06
	delta_h	  5595.24
#	Gf°(g) =   -617662.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -617558.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
