	log_k	  -379327.16
	delta_h	  2164932.63
#	Gf°(g) =  -2165062.94 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2164932.63 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2-propyn-1-ol(g)
[C]3[H]4[O] = 3 [C](g) + 4 [H](g) + [O](g) 
	log_k	   -88277.30
	delta_h	   503769.59
#	Gf°(g) =   -503855.07 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -503769.59 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2-pyridinecarbonitrile(g)
[C]6[H]4[N]2 = 6 [C](g) + 4 [H](g) + 2 [N](g)
	log_k	  -156670.43
	delta_h	   894120.97
#	Gf°(g) =   -894218.45 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -894120.97 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2-pyridinecarboxaldehyde(g)
[C]6[H]5[N][O] = 6 [C](g) + 5 [H](g) + [N](g)  + [O](g) 
	log_k	  -166370.22
	delta_h	   949482.39
#	Gf°(g) =   -949581.34 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -949482.39 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2-tert-butyldisulfanyl-2-methylpropane(g)
[C]8[H]18[S]2 = 8 [C](g) + 18 [H](g) + 2 [S](g)
	log_k	  -511555.54
	delta_h	  2919630.29
#	Gf°(g) =  -2919774.93 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2919630.29 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2-tert-butylphenol(g)
[C]10[H]14[O] = 10 [C](g) + 14 [H](g) + [O](g) 
	log_k	  -213768.11
	delta_h	  1219987.89
#	Gf°(g) =  -1220111.44 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1219987.89 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2-tert-butylsulfanyl-2-methylpropane(g)
[C]8[H]18[S] = 8 [C](g) + 18 [H](g) + [S](g) 
	log_k	  -328364.49
	delta_h	  1874053.81
#	Gf°(g) =  -1874186.34 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1874053.81 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2-thiophene-carbonitrile(g)
[C]5[H]3[N][S] = 5 [C](g) + 3 [H](g) + [N](g)  + [S](g) 
	log_k	  -296854.08
	delta_h	  1694239.74
#	Gf°(g) =  -1694336.28 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1694239.74 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2-vinylfuran(g)
[C]6[H]6[O] = 6 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -141437.03
	delta_h	   807175.84
#	Gf°(g) =   -807271.70 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -807175.84 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
22--methylene-bis4-chlorophenol(g)
[C]13[H]10Cl2[O]2 = 2 Cl(g) + 13 [C](g) + 10 [H](g) + 2 [O](g) 
	log_k	  -299932.46
	delta_h	  1711841.75
#	Gf°(g) =  -4128369.55 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4128210.02 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
22-dichloro-111-trifluoroethane(g)
[C]2[H]Cl2[F]3 = 2 Cl(g) + 2 [C](g) + [H](g) + 3 [F](g) 
	log_k	  -173225.09
	delta_h	   988695.69
#	Gf°(g) =  -3405169.47 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -3405063.95 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
22-dichloropropane(g)
[C]3[H]6Cl2 = 2 Cl(g) + 3 [C](g) + 6 [H](g) 
	log_k	   -54289.09
	delta_h	   309861.12
#	Gf°(g) =  -2726325.56 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2726229.38 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
22-dimethyl-1-propanol(g)
[C]5[H]12[O] = 5 [C](g) + 12 [H](g) + [O](g) 
	log_k	  -125561.87
	delta_h	   716556.33
#	Gf°(g) =   -716661.98 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -716556.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
22-dimethylbutane(g)
[C]6[H]14 = 6 [C](g) + 14 [H](g)
	log_k	  -109028.34
	delta_h	   622188.12
#	Gf°(g) =   -622294.54 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -622188.12 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
22-dimethylheptane(g)
[C]9[H]20 = 9 [C](g) + 20 [H](g)
	log_k	  -163264.67
	delta_h	   931720.87
#	Gf°(g) =   -931855.98 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -931720.87 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
22-dimethylpentane(g)
[C]7[H]16 = 7 [C](g) + 16 [H](g)
	log_k	  -127107.01
	delta_h	   725365.14
#	Gf°(g) =   -725481.07 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -725365.14 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
22-dimethylpropanal(g)
[C]5[H]10[O] = 5 [C](g) + 10 [H](g) + [O](g) 
	log_k	  -125014.85
	delta_h	   713435.98
#	Gf°(g) =   -713539.80 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -713435.98 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
22-dimethylpropanenitrile(g)
[C]5[H]9[N] = 5 [C](g) + 9 [H](g) + [N](g) 
	log_k	  -115318.14
	delta_h	   658096.16
#	Gf°(g) =   -658194.48 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -658096.16 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
222-trichloroacetonitrile(g)
[C]2Cl3[N] = 3 Cl(g) + 2 [C](g) + [N](g) 
	log_k	   -60306.21
	delta_h	   344246.03
#	Gf°(g) =  -3968900.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -3968798.43 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
222-trichloroethanol(g)
[C]2[H]3Cl3[O] = 3 Cl(g) + 2 [C](g) + 3 [H](g) + [O](g) 
	log_k	   -70562.14
	delta_h	   402780.07
#	Gf°(g) =  -4027437.77 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4027332.47 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
222-trifluoroethanol(g)
[C]2[H]3[F]3[O] = 2 [C](g) + 3 [H](g) + 3 [F](g) + [O](g) 
	log_k	  -208348.42
	delta_h	  1189081.95
#	Gf°(g) =  -1189177.84 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1189081.95 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
223-trimethylbutane(g)
[C]7[H]16 = 7 [C](g) + 16 [H](g)
	log_k	  -127105.10
	delta_h	   725355.01
#	Gf°(g) =   -725470.15 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -725355.01 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
223-trimethylpentane(g)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	  -145180.25
	delta_h	   828515.58
#	Gf°(g) =   -828636.64 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -828515.58 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2233-tetrafluoro-1-propanol(g)
[C]3[H]4[F]4[O] = 3 [C](g) + 4 [H](g) + 4 [F](g) + [O](g) 
	log_k	  -272091.90
	delta_h	  1552889.24
#	Gf°(g) =  -1553002.68 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1552889.24 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
224-trimethylpent-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144629.17
	delta_h	   825369.51
#	Gf°(g) =   -825491.24 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825369.51 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2244-tetramethylpentan-3-one(g)
[C]9[H]18[O] = 9 [C](g) + 18 [H](g) + [O](g) 
	log_k	  -197326.25
	delta_h	  1126134.08
#	Gf°(g) =  -1126267.21 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1126134.08 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
225-trimethylhexane(g)
[C]9[H]20 = 9 [C](g) + 20 [H](g)
	log_k	  -163264.22
	delta_h	   931719.56
#	Gf°(g) =   -931853.42 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -931719.56 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2255-tetramethyltetrahydrofuran(g)
[C]8[H]16[O] = 8 [C](g) + 16 [H](g) + [O](g) 
	log_k	  -179250.63
	delta_h	  1022979.57
#	Gf°(g) =  -1023098.09 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1022979.57 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dichloro-1-propanol(g)
[C]3[H]6Cl2[O] = 2 Cl(g) + 3 [C](g) + 6 [H](g) + [O](g) 
	log_k	   -88899.60
	delta_h	   507394.85
#	Gf°(g) =  -2923869.93 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2923763.12 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dihydro-14-dioxin(g)
[C]4[H]6[O]2 = 4 [C](g) + 6 [H](g) + 2 [O](g)
	log_k	  -140983.08
	delta_h	   804590.99
#	Gf°(g) =   -804680.68 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -804590.99 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dihydro-1H-indene(g)
[C]9[H]10 = 9 [C](g) + 10 [H](g)
	log_k	  -160529.27
	delta_h	   916141.20
#	Gf°(g) =   -916243.32 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -916141.20 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dihydro-1H-indole(g)
[C]8[H]9[N] = 8 [C](g) + 9 [H](g) + [N](g) 
	log_k	  -167913.68
	delta_h	   958289.52
#	Gf°(g) =   -958390.85 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -958289.52 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dihydrofuran(g)
[C]4[H]6[O] = 4 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -106374.06
	delta_h	   607058.21
#	Gf°(g) =   -607144.86 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -607058.21 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dihydrothiophene(g)
[C]4[H]6[S] = 4 [C](g) + 6 [H](g) + [S](g) 
	log_k	  -254947.88
	delta_h	  1455065.19
#	Gf°(g) =  -1455150.77 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1455065.19 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dimethyl-13-butadiene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	  -107917.40
	delta_h	   615853.08
#	Gf°(g) =   -615953.70 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -615853.08 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dimethylbenzothiophene(g)
[C]10[H]10[S] = 10 [C](g) + 10 [H](g) + [S](g) 
	log_k	  -361248.92
	delta_h	  2061765.15
#	Gf°(g) =  -2061878.83 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2061765.15 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dimethylbut-1-ene(g)
[C]6[H]12 = 6 [C](g) + 12 [H](g)
	log_k	  -108472.72
	delta_h	   619017.32
#	Gf°(g) =   -619123.26 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -619017.32 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dimethylbut-2-ene(g)
[C]6[H]12 = 6 [C](g) + 12 [H](g)
	log_k	  -108475.56
	delta_h	   619027.46
#	Gf°(g) =   -619139.44 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -619027.46 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dimethylbutane(g)
[C]6[H]14 = 6 [C](g) + 14 [H](g)
	log_k	  -109027.48
	delta_h	   622183.79
#	Gf°(g) =   -622289.65 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -622183.79 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dimethylhex-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144629.26
	delta_h	   825368.33
#	Gf°(g) =   -825491.78 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825368.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dimethylhex-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144631.85
	delta_h	   825379.06
#	Gf°(g) =   -825506.53 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825379.06 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dimethylhexane(g)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	  -145183.45
	delta_h	   828529.36
#	Gf°(g) =   -828654.90 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -828529.36 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dimethylpent-1-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	  -126551.32
	delta_h	   722194.62
#	Gf°(g) =   -722309.39 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -722194.62 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dimethylpent-2-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	  -126552.97
	delta_h	   722200.72
#	Gf°(g) =   -722318.81 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -722200.72 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dimethylpentane(g)
[C]7[H]16 = 7 [C](g) + 16 [H](g)
	log_k	  -127103.86
	delta_h	   725347.67
#	Gf°(g) =   -725463.08 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -725347.67 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dimethylquinoxaline(g)
[C]10[H]10[N]2 = 10 [C](g) + 10 [H](g) + 2 [N](g)
	log_k	  -228452.29
	delta_h	  1303804.76
#	Gf°(g) =  -1303923.47 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1303804.76 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-dimethylthiophene(g)
[C]6[H]8[S] = 6 [C](g) + 8 [H](g) + [S](g) 
	log_k	  -290567.95
	delta_h	  1658353.86
#	Gf°(g) =  -1658457.30 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1658353.86 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-epoxy-1-propanol(g)
[C]3[H]6[O]2 = 3 [C](g) + 6 [H](g) + 2 [O](g)
	log_k	  -123449.03
	delta_h	   704510.31
#	Gf°(g) =   -704602.65 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -704510.31 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-hexadiene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	  -107911.23
	delta_h	   615811.84
#	Gf°(g) =   -615918.48 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -615811.84 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-pentadiene(g)
[C]5[H]8 = 5 [C](g) + 8 [H](g)
	log_k	   -89832.15
	delta_h	   512634.24
#	Gf°(g) =   -512729.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -512634.24 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23-xylenol(g)
[C]8[H]10[O] = 8 [C](g) + 10 [H](g) + [O](g) 
	log_k	  -177616.72
	delta_h	  1013657.32
#	Gf°(g) =  -1013772.30 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1013657.32 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
233-trimethylbut-1-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	  -126550.05
	delta_h	   722188.66
#	Gf°(g) =   -722302.13 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -722188.66 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
233-trimethylpent-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144627.29
	delta_h	   825360.23
#	Gf°(g) =   -825480.51 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825360.23 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2334-tetramethylpentane(g)
[C]9[H]20 = 9 [C](g) + 20 [H](g)
	log_k	  -163257.37
	delta_h	   931685.23
#	Gf°(g) =   -931814.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -931685.23 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
234-trimethylpent-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144627.18
	delta_h	   825358.93
#	Gf°(g) =   -825479.89 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825358.93 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
234-trimethylpent-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144628.77
	delta_h	   825361.61
#	Gf°(g) =   -825488.97 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825361.61 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
234-trimethylpentane(g)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	  -145181.44
	delta_h	   828520.74
#	Gf°(g) =   -828643.40 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -828520.74 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2344--tetrachloro-biphenyl(g)
[C]12[H]6Cl4 = 4 Cl(g) + 12 [C](g) + 6 [H](g) 
	log_k	  -212113.53
	delta_h	  1210705.07
#	Gf°(g) =  -6043593.69 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -6043441.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2346-tetrachloro-dibenzofuran(g)
[C]12[H]4Cl4[O] = 4 Cl(g) + 12 [C](g) + 4 [H](g) + [O](g) 
	log_k	  -246180.76
	delta_h	  1405152.37
#	Gf°(g) =  -6238037.19 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -6237888.90 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23462-4-6--heptachloro-biphenyl(g)
[C]12[H]3Cl7 = 7 Cl(g) + 12 [C](g) + 3 [H](g) 
	log_k	  -211351.80
	delta_h	  1206474.13
#	Gf°(g) =  -9663940.45 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -9663763.06 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
23468-pentachloro-dibenzofuran(g)
[C]12[H]3Cl5[O] = 5 Cl(g) + 12 [C](g) + 3 [H](g) + [O](g) 
	log_k	  -245927.73
	delta_h	  1403746.58
#	Gf°(g) =  -7444824.46 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -7444667.24 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
235-trimethylthiophene(g)
[C]7[H]10[S] = 7 [C](g) + 10 [H](g) + [S](g) 
	log_k	  -308649.78
	delta_h	  1761540.66
#	Gf°(g) =  -1761661.91 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1761540.66 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
237-trichloro-dibenzo14dioxine(g)
[C]12[H]5Cl3[O]2 = 3 Cl(g) + 12 [C](g) + 5 [H](g) + 2 [O](g) 
	log_k	  -281042.73
	delta_h	  1604085.04
#	Gf°(g) =  -5228785.26 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -5228637.44 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-cyclopentadien-1-one(g)
[C]5[H]4[O] = 5 [C](g) + 4 [H](g) + [O](g) 
	log_k	  -123352.88
	delta_h	   703967.61
#	Gf°(g) =   -704053.86 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -703967.61 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-dichlorotoluene(g)
[C]7[H]6Cl2 = 2 Cl(g) + 7 [C](g) + 6 [H](g) 
	log_k	  -124417.25
	delta_h	   710110.10
#	Gf°(g) =  -3126591.85 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -3126478.37 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-difluoro-1-methylbenzene(g)
[C]7[H]6[F]2 = 7 [C](g) + 6 [H](g) + 2 [F](g)
	log_k	  -216264.23
	delta_h	  1234250.82
#	Gf°(g) =  -1234358.39 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1234250.82 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-dimethyl-3-methylidenepentane(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144628.18
	delta_h	   825362.45
#	Gf°(g) =   -825485.63 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825362.45 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-dimethyl-3-pentanone(g)
[C]7[H]14[O] = 7 [C](g) + 14 [H](g) + [O](g) 
	log_k	  -161171.39
	delta_h	   919788.77
#	Gf°(g) =   -919908.29 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -919788.77 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-dimethylaniline(g)
[C]8[H]11[N] = 8 [C](g) + 11 [H](g) + [N](g) 
	log_k	  -168470.33
	delta_h	   961450.20
#	Gf°(g) =   -961568.04 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -961450.20 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-dimethylhex-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144629.15
	delta_h	   825367.08
#	Gf°(g) =   -825491.13 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825367.08 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-dimethylhex-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144629.18
	delta_h	   825367.18
#	Gf°(g) =   -825491.32 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825367.18 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-dimethylhexane(g)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	  -145183.84
	delta_h	   828531.15
#	Gf°(g) =   -828657.14 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -828531.15 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-dimethylpent-1-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	  -126551.20
	delta_h	   722194.40
#	Gf°(g) =   -722308.73 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -722194.40 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-dimethylpent-2-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	  -126550.85
	delta_h	   722191.56
