[H]2[N]2[O]2 = [H][N]2[O]2- + [H]+
log_k -7.18

[H][N]2[O]2- = [N]2[O]2-2 + [H]+
log_k -11.54

# [N][O]+ + 2 [H]2[O] = [N][O][O]2- + 4 [H]+ + 2 e-
# log_k -23.7

# [N][O][O]2- + [H]+ = [N][O][O]2[H]
# log_k -1.34

# [N][O]+ + [H]2[O] = [H][N][O][O] + [H]+
# log_k 8.1

# [H][N][O][O] = [N][O][O]- + [H]+
# log_k -3.15

[N][O]+ + 4 [H]+ + 4 e- = [H]3[N][O][H]+
log_k 49.9

[H]3[N][O][H]+ = [H]2[N][O][H] + [H]+
log_k -5.96

[H]3P[O]4 = [H]3P[O]4
log_k 0

[H]3P[O]4 + 2 [H]+ + 2 e- = [H]3P[O]3 + [H]2[O]
log_k -9.3

[H]3P[O]4 = [H]2P[O]4- + [H]+
log_k -2.148

[H]2P[O]4- = [H]P[O]4-2 + [H]+
log_k -7.199

[H]P[O]4-2 = P[O]4-3 + [H]+
log_k -12.35

[H]3P[O]3 + 2 [H]+ + 2 e- = [H]3P[O]2 + [H]2[O]
log_k -16.9

#############################
# prozatim z JH-CEBOCALE.dat
[P3O9]-3 = [P3O9]-3
	log_k	0.00
[P3O9]-3 + [H]+ = [H][P3O9]-2
	log_k	2.05
[P3O10]-5 = [P3O10]-5
	log_k	0.00
[P3O10]-5 + [H]+ = [H][P3O10]-4
	log_k	9.25
[H][P3O10]-4 + [H]+ = [H]2[P3O10]-3
	log_k	6.54
[H]2[P3O10]-3 + [H]+ = [H]3[P3O10]-2
	log_k	2.5
[H]3[P3O10]-2 + [H]+ = [H]4[P3O10]-
	log_k	1.0
[P4O12]-4 = [P4O12]-4
	log_k	0.00
[P4O12]-4 + [H]+ = [H][P4O12]-3
	log_k	2.76
[P4O13]-6 = [P4O13]-6
	log_k	0.00
[P4O13]-6 + [H]+ = [H][P4O13]-5
	log_k	8.34
[H][P4O13]-5 + [H]+ = [H]2[P4O13]-4
	log_k	6.63
[H]2[P4O13]-4 + [H]+ = [H]3[P4O13]-3
	log_k	2.23
[H]3[P4O13]-3 + [H]+ = [H]4[P4O13]-2
	log_k	1.4
[P5O16]-7 = [P5O16]-7
	log_k	0.00
[P6O18]-6 = [P6O18]-6
	log_k	0.00
[P8O24]-8 = [P8O24]-8
	log_k	0.00
#########################################

[H]3As[O]4 = [H]3As[O]4
log_k 0

[H]3As[O]4 + 2 [H]+ + 2 e- = [H]As[O]2 + 2 [H]2[O]
log_k 18.9

[H]3As[O]4 = [H]2As[O]4- + [H]+
log_k -2.24

[H]2As[O]4- = [H]As[O]4-2 + [H]+
log_k -6.96

[H]As[O]4-2 = As[O]4-3 + [H]+
log_k -11.50

[H]As[O]2 + 2 [H]2[O] = As([O][H])4- + [H]+
log_k -9.29

[H]As[O]2 + [H]2[O] = [H]3As[O]3
log_k 0.00
# vypocteno - Bard

Sb[O]+ = Sb[O]+
log_k 0

# Sb([O][H])5 + [H]2[O] = Sb([O][H])6- + [H]+
# log_k -2.72

Bi+3 = Bi+3
log_k 0

H2O = H2O
log_k 0

H2O = OH- + H+
log_k -13.997

# [H]2[O] = [H]2[O]
# log_k 0
# -activity_water
# -mole_balance [H]2[O]
# # dulezite - pro [H]

[O] = [O]
log_k 0

2 [H] + [O] = [H]2[O] ; 	log_k	  153.37 ; 	delta_h	   -958.08 #	Gf°(l) =   -237.18 kJ.mol-1 (Bard-1985) #	Hf°(l) =   -285.83 kJ.mol-1 (Bard-1985) #H2O(aq)

# [H]2[O]2 = [H]2[O]2
# log_k 0

2 [H]2[O] = [H]2[O]2 + 2 [H]+ + 2 e-
log_k -59.8

[H]2[O]2 = [H][O]2- + [H]+
log_k -11.65

[H]2[O] = [O][H]- + [H]+
log_k -13.997

[S]-2 = [S]-2
log_k 0

[H]+ + [H][S]- = [H]2[S]
log_k 7.02

[H]+ + [S]-2 = [H][S]-
log_k 13.9

# [H]2[S][O]3 = [H]2[S][O]3
# log_k 0

[H]2[S][O]3 = [H][S][O]3- + [H]+
log_k -1.91

[H][S][O]3- = [S][O]3-2 + [H]+
log_k -7.18

# [S]2[O]3-2 = [S]2[O]3-2
# log_k 0

[S]2[O]3-2 + [H]+ = [H][S]2[O]3-
log_k 1.6

[H][S]2[O]3- + [H]+ = [H]2[S]2[O]3
log_k 0.6

# [S][O]3-2 = [S][O]3-2
# log_k 0

# [H]+ + [H][S][O]3- = [H]2[S][O]3
# log_k 1.91

# [H]+ + [S][O]3-2 = [H][S][O]3-
# log_k 7.18

2 [H]2[S][O]3 + 2 [H]+ + 4 e- = [S]2[O]3-2 + 3 [H]2[O]
log_k 27.0

[S]-2 + 3 [H]2[O] = [H]2[S][O]3 + 4 [H]+ + 6 e-
log_k -14.7

[S]-2 + 4 [H]2[O] = [S][O]4-2 + 8 [H]+ + 8 e-
log_k -20.4

[S][O]4-2 + [H]+ = [H][S][O]4-
log_k 1.99

[H][S][O]4- + [H]+ = [H]2[S][O]4
log_k -3.0

[H]+ + [H][S]- = [H]2[S]
log_k 7.02

[H]+ + [S]-2 = [H][S]-
log_k 13.9

2 [S]-2 + 8 [H]2[O] = [S]2[O]8-2 + 16 [H]+ + 18 e-
log_k -101.6

2 [H]2[S][O]3 + 8 [H]+ + 10 e- = [S]2-2 + 6 [H]2[O]
log_k 44.2

2 [S]-2 = [S]2-2 + 2 e-
log_k 14.8

3 [H]2[S][O]3 + 12 [H]+ + 14 e- = [S]3-2 + 9 [H]2[O]
log_k 75.8

4 [H]2[S][O]3 + 16 [H]+ + 18 e- = [S]4-2 + 12 [H]2[O]
log_k 109.7

5 [H]2[S][O]3 + 20 [H]+ + 22 e- = [S]5-2 + 15 [H]2[O]
log_k 140.3

6 [H]2[S][O]3 + 24 [H]+ + 26 e- = [S]6-2 + 18 [H]2[O]
log_k 170.4

[S]4-2 + [H]+ = [H][S]4-
log_k 6.3

[H][S]4- + [H]+ = [H]2[S]4
log_k 3.8

[S]5-2 + [H]+ = [H][S]5-
log_k 5.7

[H][S]5- + [H]+ = [H]2[S]5
log_k 3.5

2 [S]2[O]3-2 = [S]4[O]6-2 + 2 e-
log_k -3.0

2 [S][O]3-2 + 2 [H]2[O] + 2 e- = [S]2[O]4-2 + 4 [O][H]-
log_k -37.9

2 [S][O]3-2 = [S]2[O]6-2 + 2 e-
log_k -1.25

[H]2Se + 3 [H]2[O] = [H]2Se[O]3 + 6 [H]+ + 6 e-
log_k -36.5

[H]2Se[O]3 + [H]2[O] = Se[O]4-2 + 4 [H]+ + 2 e-
log_k -38.9

[H]2Se = [H]2Se
log_k 0

[H]2Se = [H]Se- + [H]+
log_k -3.89

[H]Se- = Se-2 + [H]+
log_k -15.0

[H]2Se[O]3 = [H]Se[O]3- + [H]+
log_k -2.75

[H]Se[O]3- = Se[O]3-2 + [H]+
log_k -8.5

2 [H]2Se[O]3 = ([H]2Se[O]3)2
log_k 0.17

Se[O]4-2 + [H]+ = [H]Se[O]4-
log_k 1.7

Te-2 = Te-2
log_k 0

[H]+ + [H]Te- = [H]2Te
log_k 2.6

[H]+ + Te-2 = [H]Te-
log_k 12.2

# Te([O][H])4 = Te[O]([O][H])3- + [H]+
# log_k -2.68

# Te[O]([O][H])3- = Te[O]2([O][H])2-2 + [H]+
# log_k -9.8

# Te([O][H])4 + [H]+ = Te([O][H])3+ + [H]2[O]
# log_k -3.13

[F]- = [F]-
log_k 0

[F]- + [H]+ = [H][F]
log_k 3.17

[H][F] + [F]- = [H][F]2-
log_k 0.5

Cl- = Cl-
log_k 0

# Cl- = 0.5 Cl2 + e-
# log_k -23.5

Cl- + [H]+ = [H]Cl
log_k -7

[H]Cl[O] = Cl[O]- + [H]+
log_k -7.53

[H]Cl[O]2 = Cl[O]2- + [H]+
log_k -1.95

Cl[O]3- + [H]+ = [H]Cl[O]3
log_k -2.7

Cl[O]4- + [H]+ = [H]Cl[O]4
log_k -7.3

Cl- + [H]2[O] = [H]Cl[O] + [H]+ + 2 e-
log_k -50.55

[H]Cl[O] + [H]2[O] =  [H]Cl[O]2 + 2 [H]+ + 2 e-
log_k -55.4

Cl- + 3 [H]2[O] = Cl[O]3- + 6 [H]+ + 6 e-
log_k -146.95

Cl[O]3- + [H]2[O] = Cl[O]4- + 2 [H]+ + 2 e-
log_k -40.2

Br- = Br-
log_k 0

# Br- = 0.5 Br2 + e-
# log_k -18.37

[H]+ + Br- = [H]Br
log_k -9

[H]Br[O] = Br[O]- + [H]+ 
log_k 8.63

Br- + [H]2[O] = [H]Br[O] + [H]+ + 2 e-
log_k -45

Br- + 3 [H]2[O] = Br[O]3- + 6 [H]+ + 6 e-
log_k -146

I- = I-
log_k 0

[H]+ + I- = [H]I
log_k -9.5

[H]I[O] = I[O]- + [H]+
log_k -10.64

[H]+ + I[O]3- = [H]I[O]3
log_k 0.77

# I- = 0.5 I2 + e-
# log_k -10.5

3 I- = I3- + 2 e-
log_k -18.1

I- + [H][CN] = I[CN] + 2 e- + [H]+
log_k -19.65

I- + Cl- = ICl + 2 e-
log_k -29.15

I- + Br- = IBr + 2 e-
log_k -26.25

I- + [H]2[O] = [H]I[O] + [H]+ + 2 e-
log_k -33.55

I- + 3 [H]2[O] = I[O]3- + 6 [H]+ + 6 e-
log_k -110.05

I[O]3- + 3 [H]2[O] = [H]5I[O]6 + [H]+ + 2 e-
log_k -54

He = He
log_k 0

Ne = Ne
log_k 0

Ar = Ar
log_k 0

Kr = Kr
log_k 0

Xe[O]3 = Xe[O]3
log_k 0

Xe[O]3 + 3 [H]2[O] = [H]4Xe[O]6 + 2 [H]+ + 2 e-
log_k -100

Rn = Rn
log_k 0

# Komplexy

Na+ + B([O][H])4- = NaB([O][H])4
	log_k	1.87
Fe+3 + B([O][H])4- = FeB([O][H])4+2
	log_k	8.5
Fe+3 + 2 B([O][H])4- = Fe(B([O][H])4)2+
	log_k	15.6
Fe+3 + 3 B([O][H])4- = Fe(B([O][H])4)3
	log_k	20.6
Fe+3 + 4 B([O][H])4- = Fe(B([O][H])4)4-
	log_k	20.3
Co+2 + 4 B([O][H])4- = Co(B([O][H])4)4-2
	log_k	10.03
Ni+2 + 3 B([O][H])4- = Ni(B([O][H])4)3-
	log_k	8.44
Cu+2 + B([O][H])4- = CuB([O][H])4+
	log_k	7.13
Cu+2 + 2 B([O][H])4- = Cu(B([O][H])4)2
	log_k	12.45
Cu+2 + 3 B([O][H])4- = Cu(B([O][H])4)3-
	log_k	15.17
Ag+ + B([O][H])4- = AgB([O][H])4
	log_k	0.45
Zn+2 + 4 B([O][H])4- = Zn(B([O][H])4)4-2
	log_k	11.8
Cd+2 + 4 B([O][H])4- = Cd(B([O][H])4)4-2
	log_k	10.6
Pb+2 + B([O][H])4- = PbB([O][H])4+
	log_k	5.21
Pb+2 + 3 B([O][H])4- = Pb(B([O][H])4)3-
	log_k	11.17

Mg+2 + C[O]3-2 = MgC[O]3
	log_k	2.88
Mg+2 + [H]C[O]3- = Mg[H]C[O]3+
	log_k	0.95
Ca+2 + C[O]3-2 = CaC[O]3
	log_k	3.15
Ca+2 + [H]C[O]3- = Ca[H]C[O]3+
	log_k	1.0
Ba+2 + C[O]3-2 = BaC[O]3
	log_k	2.78
La+3 + [H]2C[O]3 = LaC[O]3+ + 2 [H]+
	log_k	-9
Er+3 + 3 C[O]3-2 = Er(C[O]3)3-3
	log_k	10.6
Pr+3 + 4 C[O]3-2 = Pr(C[O]3)4-5
	log_k	11.2
Nd+3 + 4 C[O]3-2 = Nd(C[O]3)4-5
	log_k	11.2
U[O]2+2 + 2 C[O]3-2 = U[O]2(C[O]3)2-2
	log_k	14.6
U[O]2+2 + 3 C[O]3-2 = U[O]2(C[O]3)3-4
	log_k	18.3
Pu[O]2+2 + 2 C[O]3-2 = Pu[O]2(C[O]3)2-2
	log_k	15.1
Pu[O]2+2 + [O][H]- + C[O]3-2 = Pu[O]2[O][H]C[O]3-
	log_k	23.85
Mn+2 + [H]C[O]3- = Mn[H]C[O]3+
	log_k	1.8
Cu+2 + C[O]3-2 = CuC[O]3
	log_k	6.75
Cu+2 + 2 C[O]3-2 = Cu(C[O]3)2-2
	log_k	9.92
Cd+2 + 3 C[O]3-2 = Cd(C[O]3)3-4
	log_k	6.24
Pb+2 + 2 C[O]3-2 = Pb(C[O]3)2-2
	log_k	9.09
Pb+2 + 2 [H]C[O]3- = Pb([H]C[O]3)2
	log_k	4.77
Pb+2 + 3 [H]C[O]3- = Pb([H]C[O]3)3-
	log_k	5.19

Fe+2 + 6 [CN]- = Fe[CN]6-4
	log_k	35.4
Fe+3 + 6 [CN]- = Fe[CN]6-3
	log_k	43.6
Ni+2 + [CN]- = Ni[CN]+
	log_k	7.03
Ni+2 + 4 [CN]- = Ni[CN]4-2
	log_k	30.22
Ni[CN]4-2 + [H]+ = Ni[H][CN]4-
	log_k	5.4
Ni[H][CN]4- + [H]+ = Ni[H]2[CN]4
	log_k	4.5
Ni[H]2[CN]4 + [H]+ = Ni[H]3[CN]4+
	log_k	2.6
Pd+2 + 4 [CN]- = Pd[CN]4-2
	log_k	42.4
Pd+2 + 5 [CN]- = Pd[CN]5-3
	log_k	45.3
Pt+2 + 4 [CN]- = Pt[CN]4-2
	log_k	41
Cu+ + 2 [CN]- = Cu[CN]2-
	log_k	16.26
Cu+ + 3 [CN]- = Cu[CN]3-2
	log_k	21.6
Cu+ + 4 [CN]- = Cu[CN]4-3
	log_k	23.1
Cu+2 + 4 [CN]- = Cu[CN]4-2
	log_k	25
Ag+ + 2 [CN]- = Ag[CN]2-
	log_k	20.48
Ag+ + 3 [CN]- = Ag[CN]3-2
	log_k	21.4
Ag+ + 4 [CN]- = Ag[CN]4-3
	log_k	20.8
Ag+ + [O][H]- + [CN]- = Ag[O][H][CN]-
	log_k	13.2
Au+ + 2 [CN]- = Au[CN]2-
	log_k	38.3
Au+3 + 4 [CN]- = Au[CN]4-
	log_k	56
Zn+2 + [CN]- = Zn[CN]+
	log_k	5.3
Zn+2 + 2 [CN]- = Zn[CN]2
	log_k	11.07
Zn+2 + 3 [CN]- = Zn[CN]3-
	log_k	16.05
Zn+2 + 4 [CN]- = Zn[CN]4-2
	log_k	19.62
Cd+2 + [CN]- = Cd[CN]+
	log_k	6.01
Cd+2 + 2 [CN]- = Cd[CN]2
	log_k	11.12
Cd+2 + 3 [CN]- = Cd[CN]3-
	log_k	15.65
Cd+2 + 4 [CN]- = Cd[CN]4-2
	log_k	17.92
Hg+2 + [CN]- = Hg[CN]+
	log_k	17.00
Hg+2 + 2 [CN]- = Hg[CN]2
	log_k	32.75
Hg+2 + 3 [CN]- = Hg[CN]3-
	log_k	36.31
Hg+2 + 4 [CN]- = Hg[CN]4-2
	log_k	38.97
Hg+2 + [O][H]- + [CN]- = Hg[O][H][CN]
	log_k	28.9
Tl+3 + 4 [CN]- = Tl[CN]4-
	log_k	35
Pb+2 + 4 [CN]- = Pb[CN]4-2
	log_k	10.3

Sc+3 + [S][CN]- = Sc[S][CN]+2
	log_k	0.20
La+3 + [S][CN]- = La[S][CN]+2
	log_k	0.12
Ce+3 + [S][CN]- = Ce[S][CN]+2
	log_k	0.15
Pr+3 + [S][CN]- = Pr[S][CN]+2
	log_k	0.15
Nd+3 + [S][CN]- = Nd[S][CN]+2
	log_k	0.15
Pm+3 + [S][CN]- = Pm[S][CN]+2
	log_k	0.15
Sm+3 + [S][CN]- = Sm[S][CN]+2
	log_k	0.15
Eu+3 + [S][CN]- = Eu[S][CN]+2
	log_k	0.15
Gd+3 + [S][CN]- = Gd[S][CN]+2
	log_k	0.15
Tb+3 + [S][CN]- = Tb[S][CN]+2
	log_k	0.15
Dy+3 + [S][CN]- = Dy[S][CN]+2
	log_k	0.15
Ho+3 + [S][CN]- = Ho[S][CN]+2
	log_k	0.15
Er+3 + [S][CN]- = Er[S][CN]+2
	log_k	0.15
Tm+3 + [S][CN]- = Tm[S][CN]+2
	log_k	0.15
Yb+3 + [S][CN]- = Yb[S][CN]+2
	log_k	0.15
Lu+3 + [S][CN]- = Lu[S][CN]+2
	log_k	0.15
Ti[O][H]+3 + [S][CN]- = Ti[O][H][S][CN]+2
	log_k	1.7
# Zr[O][O][H]+3 + [S][CN]- = Zr[O][O][H][S][CN]+2
	# log_k	1.15
Th+4 + [S][CN]- = Th[S][CN]+3
	log_k	1.08
Th+4 + 2 [S][CN]- = Th([S][CN])2+2
	log_k	1.78
V+2 + [S][CN]- = V[S][CN]+
	log_k	1.43
V+3 + [S][CN]- = V[S][CN]+2
	log_k	2.07
V[O]+2 + [S][CN]- = V[O][S][CN]+
	log_k	2.32
V[O]+2 + 2 [S][CN]- = V[O]([S][CN])2
	log_k	3.68
Cr+2 + [S][CN]- = Cr[S][CN]+
	log_k	1.09
Cr+2 + 2 [S][CN]- = Cr([S][CN])2
	log_k	0.77
Cr+3 + [S][CN]- = Cr[S][CN]+2
	log_k	3.08
Cr+3 + 2 [S][CN]- = Cr([S][CN])2+
	log_k	2.98
U+4 + [S][CN]- = U[S][CN]+3
	log_k	1.49
U+4 + 2 [S][CN]- = U([S][CN])2+2
	log_k	1.95
U+4 + 3 [S][CN]- = U([S][CN])3+
	log_k	2.2
U[O]2+2 + [S][CN]- = U[O]2[S][CN]+
	log_k	0.93
U[O]2+2 + 2 [S][CN]- = U[O]2([S][CN])2
	log_k	0.72
U[O]2+2 + 3 [S][CN]- = U[O]2([S][CN])3-
	log_k	0.18
Ac+3 + [S][CN]- = Ac[S][CN]+2
	log_k	0.5
U+3 + [S][CN]- = U[S][CN]+2
	log_k	0.5
Np+3 + [S][CN]- = Np[S][CN]+2
	log_k	0.5
Pu+3 + [S][CN]- = Pu[S][CN]+2
	log_k	0.5
Mn+2 + [S][CN]- = Mn[S][CN]+
	log_k	1.23
Fe+2 + [S][CN]- = Fe[S][CN]+
	log_k	1.31
Fe+3 + [S][CN]- = Fe[S][CN]+2
	log_k	3.02
Fe+3 + 2 [S][CN]- = Fe([S][CN])2+
	log_k	4.64
Fe+3 + 3 [S][CN]- = Fe([S][CN])3
	log_k	5.0
Fe+3 + 4 [S][CN]- = Fe([S][CN])4-
	log_k	6.3
Fe+3 + 5 [S][CN]- = Fe([S][CN])5-2
	log_k	6.2
Fe+3 + 6 [S][CN]- = Fe([S][CN])6-3
	log_k	6.1
Co+2 + [S][CN]- = Co[S][CN]+
	log_k	1.72
Co+2 + 2 [S][CN]- = Co([S][CN])2
	log_k	1.32
Co+2 + 3 [S][CN]- = Co([S][CN])3-
	log_k	-0.38
Ni+2 + [S][CN]- = Ni[S][CN]+
	log_k	1.76
Ni+2 + 2 [S][CN]- = Ni([S][CN])2
	log_k	1.58
Ni+2 + 3 [S][CN]- = Ni([S][CN])3-
	log_k	1.5
Pd+2 + 4 [S][CN]- = Pd([S][CN])4-2
	log_k	27.2
Cu+ + 2 [S][CN]- = Cu([S][CN])2-
	log_k	11.00
Cu+ + 3 [S][CN]- = Cu([S][CN])3-2
	log_k	10.9
Cu+ + 4 [S][CN]- = Cu([S][CN])4-3
	log_k	10.4
Cu+2 + [S][CN]- = Cu[S][CN]+
	log_k	2.33
Cu+2 + 2 [S][CN]- = Cu([S][CN])2
	log_k	3.65
Ag+ + [S][CN]- = Ag[S][CN]
	log_k	4.8
Ag+ + 2 [S][CN]- = Ag([S][CN])2-
	log_k	8.23
Ag+ + 3 [S][CN]- = Ag([S][CN])3-2
	log_k	9.5
Ag+ + 4 [S][CN]- = Ag([S][CN])4-3
	log_k	9.7
Au+ + [S][CN]- = Au[S][CN]
	log_k	15.27
Au+ + 2 [S][CN]- = Au([S][CN])2-
	log_k	16.98
Au+3 + 4 [S][CN]- = Au([S][CN])4-
	log_k	43
Zn+2 + [S][CN]- = Zn[S][CN]+
	log_k	1.33
Zn+2 + 2 [S][CN]- = Zn([S][CN])2
	log_k	1.91
Zn+2 + 3 [S][CN]- = Zn([S][CN])3-
	log_k	2.0
Zn+2 + 4 [S][CN]- = Zn([S][CN])4-2
	log_k	1.6
Cd+2 + [S][CN]- = Cd[S][CN]+
	log_k	1.89
Cd+2 + 2 [S][CN]- = Cd([S][CN])2
	log_k	2.78
Cd+2 + 3 [S][CN]- = Cd([S][CN])3-
	log_k	2.8
Cd+2 + 4 [S][CN]- = Cd([S][CN])4-2
	log_k	2.3
Hg+2 + [S][CN]- = Hg[S][CN]+
	log_k	9.08
Hg+2 + 2 [S][CN]- = Hg([S][CN])2
	log_k	17.26
Hg+2 + 3 [S][CN]- = Hg([S][CN])3-
	log_k	19.27
Hg+2 + 4 [S][CN]- = Hg([S][CN])4-2
	log_k	21.8
Al+3 + [S][CN]- = Al[S][CN]+2
	log_k	0.42
Ga+3 + [S][CN]- = Ga[S][CN]+2
	log_k	2.15
In+3 + [S][CN]- = In[S][CN]+2
	log_k	3.15
In+3 + 2 [S][CN]- = In([S][CN])2+
	log_k	3.53
In+3 + 3 [S][CN]- = In([S][CN])3
	log_k	4.6
Tl+ + [S][CN]- = Tl[S][CN]
	log_k	0.58
Tl+ + 2 [S][CN]- = Tl([S][CN])2-
	log_k	0.00
Tl+ + 3 [S][CN]- = Tl([S][CN])3-2
	log_k	-0.4
Bi+3 + [S][CN]- = Bi[S][CN]+2
	log_k	2.21
Bi+3 + 2 [S][CN]- = Bi([S][CN])2+
	log_k	2.7
Bi+3 + 3 [S][CN]- = Bi([S][CN])3
	log_k	4.4
Bi+3 + 4 [S][CN]- = Bi([S][CN])4-
	log_k	5.2
Bi+3 + 5 [S][CN]- = Bi([S][CN])5-2
	log_k	5.8
Bi+3 + 6 [S][CN]- = Bi([S][CN])6-3
	log_k	5.4
	
Sc+3 + [S][CN]- = Sc[S][CN]+2
	log_k	0.20
La+3 + [S][CN]- = La[S][CN]+2
	log_k	0.12
Ce+3 + [S][CN]- = Ce[S][CN]+2
	log_k	0.15
Pr+3 + [S][CN]- = Pr[S][CN]+2
	log_k	0.15
Nd+3 + [S][CN]- = Nd[S][CN]+2
	log_k	0.15
Pm+3 + [S][CN]- = Pm[S][CN]+2
	log_k	0.15
Sm+3 + [S][CN]- = Sm[S][CN]+2
	log_k	0.15
Eu+3 + [S][CN]- = Eu[S][CN]+2
	log_k	0.15
Gd+3 + [S][CN]- = Gd[S][CN]+2
	log_k	0.15
Tb+3 + [S][CN]- = Tb[S][CN]+2
	log_k	0.15
Dy+3 + [S][CN]- = Dy[S][CN]+2
	log_k	0.15
Ho+3 + [S][CN]- = Ho[S][CN]+2
	log_k	0.15
Er+3 + [S][CN]- = Er[S][CN]+2
	log_k	0.15
Tm+3 + [S][CN]- = Tm[S][CN]+2
	log_k	0.15
Yb+3 + [S][CN]- = Yb[S][CN]+2
	log_k	0.15
Lu+3 + [S][CN]- = Lu[S][CN]+2
	log_k	0.15
Ti[O][H]+3 + [S][CN]- = Ti[O][H][S][CN]+2
	log_k	1.7
# Zr[O][O][H]+3 + [S][CN]- = Zr[O][O][H][S][CN]+2
	# log_k	1.15
Th+4 + [S][CN]- = Th[S][CN]+3
	log_k	1.08
Th+4 + 2 [S][CN]- = Th([S][CN])2+2
	log_k	1.78
V+2 + [S][CN]- = V[S][CN]+
	log_k	1.43
V+3 + [S][CN]- = V[S][CN]+2
	log_k	2.07
V[O]+2 + [S][CN]- = V[O][S][CN]+
	log_k	2.32
V[O]+2 + 2 [S][CN]- = V[O]([S][CN])2
	log_k	3.68
Cr+2 + [S][CN]- = Cr[S][CN]+
	log_k	1.09
Cr+2 + 2 [S][CN]- = Cr([S][CN])2
	log_k	0.77
Cr+3 + [S][CN]- = Cr[S][CN]+2
	log_k	3.08
Cr+3 + 2 [S][CN]- = Cr([S][CN])2+
	log_k	2.98
U+4 + [S][CN]- = U[S][CN]+3
	log_k	1.49
U+4 + 2 [S][CN]- = U([S][CN])2+2
	log_k	1.95
U+4 + 3 [S][CN]- = U([S][CN])3+
	log_k	2.2
U[O]2+2 + [S][CN]- = U[O]2[S][CN]+
	log_k	0.93
U[O]2+2 + 2 [S][CN]- = U[O]2([S][CN])2
	log_k	0.72
U[O]2+2 + 3 [S][CN]- = U[O]2([S][CN])3-
	log_k	0.18
Ac+3 + [S][CN]- = Ac[S][CN]+2
	log_k	0.5
U+3 + [S][CN]- = U[S][CN]+2
	log_k	0.5
Np+3 + [S][CN]- = Np[S][CN]+2
	log_k	0.5
Pu+3 + [S][CN]- = Pu[S][CN]+2
	log_k	0.5
Mn+2 + [S][CN]- = Mn[S][CN]+
	log_k	1.23
Fe+2 + [S][CN]- = Fe[S][CN]+
	log_k	1.31
Fe+3 + [S][CN]- = Fe[S][CN]+2
	log_k	3.02
Fe+3 + 2 [S][CN]- = Fe([S][CN])2+
	log_k	4.64
Fe+3 + 3 [S][CN]- = Fe([S][CN])3
	log_k	5.0
Fe+3 + 4 [S][CN]- = Fe([S][CN])4-
	log_k	6.3
Fe+3 + 5 [S][CN]- = Fe([S][CN])5-2
	log_k	6.2
Fe+3 + 6 [S][CN]- = Fe([S][CN])6-3
	log_k	6.1
Co+2 + [S][CN]- = Co[S][CN]+
	log_k	1.72
Co+2 + 2 [S][CN]- = Co([S][CN])2
	log_k	1.32
Co+2 + 3 [S][CN]- = Co([S][CN])3-
	log_k	-0.38
Ni+2 + [S][CN]- = Ni[S][CN]+
	log_k	1.76
Ni+2 + 2 [S][CN]- = Ni([S][CN])2
	log_k	1.58
Ni+2 + 3 [S][CN]- = Ni([S][CN])3-
	log_k	1.5
Pd+2 + 4 [S][CN]- = Pd([S][CN])4-2
	log_k	27.2
Cu+ + 2 [S][CN]- = Cu([S][CN])2-
	log_k	11.00
Cu+ + 3 [S][CN]- = Cu([S][CN])3-2
	log_k	10.9
Cu+ + 4 [S][CN]- = Cu([S][CN])4-3
	log_k	10.4
Cu+2 + [S][CN]- = Cu[S][CN]+
	log_k	2.33
Cu+2 + 2 [S][CN]- = Cu([S][CN])2
	log_k	3.65
Ag+ + [S][CN]- = Ag[S][CN]
	log_k	4.8
Ag+ + 2 [S][CN]- = Ag([S][CN])2-
	log_k	8.23
Ag+ + 3 [S][CN]- = Ag([S][CN])3-2
	log_k	9.5
Ag+ + 4 [S][CN]- = Ag([S][CN])4-3
	log_k	9.7
Au+ + [S][CN]- = Au[S][CN]
	log_k	15.27
Au+ + 2 [S][CN]- = Au([S][CN])2-
	log_k	16.98
Au+3 + 4 [S][CN]- = Au([S][CN])4-
	log_k	43
Zn+2 + [S][CN]- = Zn[S][CN]+
	log_k	1.33
Zn+2 + 2 [S][CN]- = Zn([S][CN])2
	log_k	1.91
Zn+2 + 3 [S][CN]- = Zn([S][CN])3-
	log_k	2.0
Zn+2 + 4 [S][CN]- = Zn([S][CN])4-2
	log_k	1.6
Cd+2 + [S][CN]- = Cd[S][CN]+
	log_k	1.89
Cd+2 + 2 [S][CN]- = Cd([S][CN])2
	log_k	2.78
Cd+2 + 3 [S][CN]- = Cd([S][CN])3-
	log_k	2.8
Cd+2 + 4 [S][CN]- = Cd([S][CN])4-2
	log_k	2.3
Hg+2 + [S][CN]- = Hg[S][CN]+
	log_k	9.08
Hg+2 + 2 [S][CN]- = Hg([S][CN])2
	log_k	17.26
Hg+2 + 3 [S][CN]- = Hg([S][CN])3-
	log_k	19.27
Hg+2 + 4 [S][CN]- = Hg([S][CN])4-2
	log_k	21.8
Al+3 + [S][CN]- = Al[S][CN]+2
	log_k	0.42
Ga+3 + [S][CN]- = Ga[S][CN]+2
	log_k	2.15
In+3 + [S][CN]- = In[S][CN]+2
	log_k	3.15
In+3 + 2 [S][CN]- = In([S][CN])2+
	log_k	3.53
