[C]7[H]5I[O]2 = I(g) + 7 [C](g) + 5 [H](g) + 2 [O](g) 
	log_k	 -1122.33 ; delta_h	    6927.38 ; #Gf°(g) =   -157.06 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(g) =   -215.60 kJ.mol-1 (RG11;NA;OBIGT)
methyl-2-iodobenzoate(g)
[C]8[H]7I[O]2 = I(g) + 8 [C](g) + 7 [H](g) + 2 [O](g) 
	log_k	 -1297.64 ; delta_h	    8032.05 ; #Gf°(g) =    -79.91 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(g) =   -167.66 kJ.mol-1 (RG11;NA;OBIGT)


water(l)
[H]2[O] = 2 [H](g) + [O](g) 
	log_k	  -153.37 ; delta_h	   970.93 ; #Gf°(l) =   -237.18 kJ.mol-1 (Bard-1985) ; #Hf°(l) =   -285.83 kJ.mol-1 (Bard-1985)
pyridine(l)
[C]5[H]5[N] = 5 [C](g) + 5 [H](g) + [N](g) 
	log_k	  -814.11 ; delta_h	    5045.98 ; #Gf°(l) =    181.46 kJ.mol-1 (LH06b.1;NA;OBIGT) ; #Hf°(l) =     99.96 kJ.mol-1 (LH06b.1;NA;OBIGT)
piperidine(l)
[C]5[H]11[N] = 5 [C](g) + 11 [H](g) + [N](g) 
	log_k	 -1041.77 ; delta_h	    6541.01 ; #Gf°(l) =    101.55 kJ.mol-1 (LH06b.1;NA;OBIGT) ; #Hf°(l) =    -87.28 kJ.mol-1 (LH06b.1;NA;OBIGT)
methane(l)
[C][H]4 = [C](g)  + 4 [H](g)
	log_k	  -266.63 ; delta_h	    1667.60 ; #Gf°(l) =    -37.56 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =    -79.06 kJ.mol-1 (HOKR98;NA;OBIGT)
ethane(l)
[C]2[H]6 = 2 [C](g) + 6 [H](g)
	log_k	  -453.18 ; delta_h	    2836.37 ; #Gf°(l) =    -24.59 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =    -95.22 kJ.mol-1 (HOKR98;NA;OBIGT)
propane(l)
[C]3[H]8 = 3 [C](g) + 8 [H](g)
	log_k	  -641.08 ; delta_h	    4014.72 ; #Gf°(l) =    -19.30 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -120.95 kJ.mol-1 (HOKR98;NA;OBIGT)
butane(l)
[C]4[H]10 = 4 [C](g) + 10 [H](g)
	log_k	  -828.99 ; delta_h	    5193.06 ; #Gf°(l) =    -14.01 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -146.68 kJ.mol-1 (HOKR98;NA;OBIGT)
pentane(l)
[C]5[H]12 = 5 [C](g) + 12 [H](g)
	log_k	 -1016.89 ; delta_h	    6371.40 ; #Gf°(l) =     -8.72 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -172.41 kJ.mol-1 (HOKR98;NA;OBIGT)
hexane(l)
[C]6[H]14 = 6 [C](g) + 14 [H](g)
	log_k	 -1204.79 ; delta_h	    7549.74 ; #Gf°(l) =     -3.43 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -198.14 kJ.mol-1 (HOKR98;NA;OBIGT)
heptane(l)
[C]7[H]16 = 7 [C](g) + 16 [H](g)
	log_k	 -1392.69 ; delta_h	    8728.08 ; #Gf°(l) =      1.87 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -223.87 kJ.mol-1 (HOKR98;NA;OBIGT)
octane(l)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	 -1580.59 ; delta_h	    9906.43 ; #Gf°(l) =      7.15 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -249.60 kJ.mol-1 (HOKR98;NA;OBIGT)
nonane(l)
[C]9[H]20 = 9 [C](g) + 20 [H](g)
	log_k	 -1768.49 ; delta_h	   11084.77 ; #Gf°(l) =     12.45 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -275.33 kJ.mol-1 (HOKR98;NA;OBIGT)
decane(l)
[C]10[H]22 = 10 [C](g) + 22 [H](g)
	log_k	 -1956.39 ; delta_h	   12263.11 ; #Gf°(l) =     17.73 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -301.06 kJ.mol-1 (HOKR98;NA;OBIGT)
undecane(l)
[C]11[H]24 = 11 [C](g) + 24 [H](g)
	log_k	 -2144.29 ; delta_h	   13441.45 ; #Gf°(l) =     23.02 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -326.79 kJ.mol-1 (HOKR98;NA;OBIGT)
dodecane(l)
[C]12[H]26 = 12 [C](g) + 26 [H](g)
	log_k	 -2332.19 ; delta_h	   14619.79 ; #Gf°(l) =     28.30 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -352.52 kJ.mol-1 (HOKR98;NA;OBIGT)
tridecane(l)
[C]13[H]28 = 13 [C](g) + 28 [H](g)
	log_k	 -2520.09 ; delta_h	   15798.14 ; #Gf°(l) =     33.60 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -378.25 kJ.mol-1 (HOKR98;NA;OBIGT)
tetradecane(l)
[C]14[H]30 = 14 [C](g) + 30 [H](g)
	log_k	 -2707.99 ; delta_h	   16976.48 ; #Gf°(l) =     38.88 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -403.98 kJ.mol-1 (HOKR98;NA;OBIGT)
pentadecane(l)
[C]15[H]32 = 15 [C](g) + 32 [H](g)
	log_k	 -2895.89 ; delta_h	   18154.82 ; #Gf°(l) =     44.17 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -429.71 kJ.mol-1 (HOKR98;NA;OBIGT)
hexadecane(l)
[C]16[H]34 = 16 [C](g) + 34 [H](g)
	log_k	 -3083.80 ; delta_h	   19333.16 ; #Gf°(l) =     49.47 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -455.44 kJ.mol-1 (HOKR98;NA;OBIGT)
heptadecane(l)
[C]17[H]36 = 17 [C](g) + 36 [H](g)
	log_k	 -3271.69 ; delta_h	   20511.50 ; #Gf°(l) =     54.76 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -481.17 kJ.mol-1 (HOKR98;NA;OBIGT)
octadecane(l)
[C]18[H]38 = 18 [C](g) + 38 [H](g)
	log_k	 -3459.60 ; delta_h	   21689.85 ; #Gf°(l) =     60.04 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -506.90 kJ.mol-1 (HOKR98;NA;OBIGT)
nonadecane(l)
[C]19[H]40 = 19 [C](g) + 40 [H](g)
	log_k	 -3647.50 ; delta_h	   22868.19 ; #Gf°(l) =     65.34 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -532.63 kJ.mol-1 (HOKR98;NA;OBIGT)
eicosane(l)
[C]20[H]42 = 20 [C](g) + 42 [H](g)
	log_k	 -3835.40 ; delta_h	   24046.53 ; #Gf°(l) =     70.62 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -558.36 kJ.mol-1 (HOKR98;NA;OBIGT)
heneicosane(l)
[C]21[H]44 = 21 [C](g) + 44 [H](g)
	log_k	 -4023.30 ; delta_h	   25224.87 ; #Gf°(l) =     75.91 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -584.09 kJ.mol-1 (HOKR98;NA;OBIGT)
docosane(l)
[C]22[H]46 = 22 [C](g) + 46 [H](g)
	log_k	 -4211.20 ; delta_h	   26403.21 ; #Gf°(l) =     81.20 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -609.82 kJ.mol-1 (HOKR98;NA;OBIGT)
tricosane(l)
[C]23[H]48 = 23 [C](g) + 48 [H](g)
	log_k	 -4399.10 ; delta_h	   27581.56 ; #Gf°(l) =     86.49 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -635.55 kJ.mol-1 (HOKR98;NA;OBIGT)
tetracosane(l)
[C]24[H]50 = 24 [C](g) + 50 [H](g)
	log_k	 -4587.00 ; delta_h	   28759.90 ; #Gf°(l) =     91.78 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -661.28 kJ.mol-1 (HOKR98;NA;OBIGT)
pentacosane(l)
[C]25[H]52 = 25 [C](g) + 52 [H](g)
	log_k	 -4774.90 ; delta_h	   29938.24 ; #Gf°(l) =     97.07 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -687.01 kJ.mol-1 (HOKR98;NA;OBIGT)
hexacosane(l)
[C]26[H]54 = 26 [C](g) + 54 [H](g)
	log_k	 -4962.80 ; delta_h	   31116.58 ; #Gf°(l) =    102.36 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -712.74 kJ.mol-1 (HOKR98;NA;OBIGT)
heptacosane(l)
[C]27[H]56 = 27 [C](g) + 56 [H](g)
	log_k	 -5150.70 ; delta_h	   32294.92 ; #Gf°(l) =    107.66 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -738.47 kJ.mol-1 (HOKR98;NA;OBIGT)
octacosane(l)
[C]28[H]58 = 28 [C](g) + 58 [H](g)
	log_k	 -5338.61 ; delta_h	   33473.27 ; #Gf°(l) =    112.94 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -764.20 kJ.mol-1 (HOKR98;NA;OBIGT)
nonacosane(l)
[C]29[H]60 = 29 [C](g) + 60 [H](g)
	log_k	 -5526.51 ; delta_h	   34651.60 ; #Gf°(l) =    118.24 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -789.93 kJ.mol-1 (HOKR98;NA;OBIGT)
triacontane(l)
[C]30[H]62 = 30 [C](g) + 62 [H](g)
	log_k	 -5714.41 ; delta_h	   35829.95 ; #Gf°(l) =    123.52 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -815.66 kJ.mol-1 (HOKR98;NA;OBIGT)
hentriacontane(l)
[C]31[H]64 = 31 [C](g) + 64 [H](g)
	log_k	 -5902.31 ; delta_h	   37008.29 ; #Gf°(l) =    128.81 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -841.39 kJ.mol-1 (HOKR98;NA;OBIGT)
dotriacontane(l)
[C]32[H]66 = 32 [C](g) + 66 [H](g)
	log_k	 -6090.21 ; delta_h	   38186.63 ; #Gf°(l) =    134.09 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -867.12 kJ.mol-1 (HOKR98;NA;OBIGT)
tritriacontane(l)
[C]33[H]68 = 33 [C](g) + 68 [H](g)
	log_k	 -6278.11 ; delta_h	   39364.97 ; #Gf°(l) =    139.39 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -892.85 kJ.mol-1 (HOKR98;NA;OBIGT)
tetratriacontane(l)
[C]34[H]70 = 34 [C](g) + 70 [H](g)
	log_k	 -6466.01 ; delta_h	   40543.31 ; #Gf°(l) =    144.67 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -918.58 kJ.mol-1 (HOKR98;NA;OBIGT)
pentatriacontane(l)
[C]35[H]72 = 35 [C](g) + 72 [H](g)
	log_k	 -6653.91 ; delta_h	   41721.66 ; #Gf°(l) =    149.96 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -944.31 kJ.mol-1 (HOKR98;NA;OBIGT)
hexatriacontane(l)
[C]36[H]74 = 36 [C](g) + 74 [H](g)
	log_k	 -6841.81 ; delta_h	   42900.00 ; #Gf°(l) =    155.26 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -970.04 kJ.mol-1 (HOKR98;NA;OBIGT)
heptatriacontane(l)
[C]37[H]76 = 37 [C](g) + 76 [H](g)
	log_k	 -7029.71 ; delta_h	   44078.34 ; #Gf°(l) =    160.55 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -995.77 kJ.mol-1 (HOKR98;NA;OBIGT)
octatriacontane(l)
[C]38[H]78 = 38 [C](g) + 78 [H](g)
	log_k	 -7217.61 ; delta_h	   45256.68 ; #Gf°(l) =    165.83 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -1021.50 kJ.mol-1 (HOKR98;NA;OBIGT)
nonatriacontane(l)
[C]39[H]80 = 39 [C](g) + 80 [H](g)
	log_k	 -7405.51 ; delta_h	   46435.02 ; #Gf°(l) =    171.13 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -1047.23 kJ.mol-1 (HOKR98;NA;OBIGT)
tetracontane(l)
[C]40[H]82 = 40 [C](g) + 82 [H](g)
	log_k	 -7593.42 ; delta_h	   47613.37 ; #Gf°(l) =    176.41 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -1072.96 kJ.mol-1 (HOKR98;NA;OBIGT)
hentetracontane(l)
[C]41[H]84 = 41 [C](g) + 84 [H](g)
	log_k	 -7781.32 ; delta_h	   48791.71 ; #Gf°(l) =    181.70 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -1098.69 kJ.mol-1 (HOKR98;NA;OBIGT)
dotetracontane(l)
[C]42[H]86 = 42 [C](g) + 86 [H](g)
	log_k	 -7969.22 ; delta_h	   49970.05 ; #Gf°(l) =    186.99 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -1124.42 kJ.mol-1 (HOKR98;NA;OBIGT)
tritetracontane(l)
[C]43[H]88 = 43 [C](g) + 88 [H](g)
	log_k	 -8157.12 ; delta_h	   51148.39 ; #Gf°(l) =    192.28 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -1150.15 kJ.mol-1 (HOKR98;NA;OBIGT)
tetratetracontane(l)
[C]44[H]90 = 44 [C](g) + 90 [H](g)
	log_k	 -8345.02 ; delta_h	   52326.73 ; #Gf°(l) =    197.56 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -1175.88 kJ.mol-1 (HOKR98;NA;OBIGT)
pentatetracontane(l)
[C]45[H]92 = 45 [C](g) + 92 [H](g)
	log_k	 -8532.92 ; delta_h	   53505.08 ; #Gf°(l) =    202.86 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -1201.61 kJ.mol-1 (HOKR98;NA;OBIGT)
hexatetracontane(l)
[C]46[H]94 = 46 [C](g) + 94 [H](g)
	log_k	 -8720.82 ; delta_h	   54683.42 ; #Gf°(l) =    208.15 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -1227.34 kJ.mol-1 (HOKR98;NA;OBIGT)
heptatetracontane(l)
[C]47[H]96 = 47 [C](g) + 96 [H](g)
	log_k	 -8908.72 ; delta_h	   55861.76 ; #Gf°(l) =    213.45 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -1253.07 kJ.mol-1 (HOKR98;NA;OBIGT)
octatetracontane(l)
[C]48[H]98 = 48 [C](g) + 98 [H](g)
	log_k	 -9096.62 ; delta_h	   57040.10 ; #Gf°(l) =    218.73 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -1278.80 kJ.mol-1 (HOKR98;NA;OBIGT)
nonatetracontane(l)
[C]49[H]100 = 49 [C](g) + 100 [H](g)
	log_k	 -9284.52 ; delta_h	   58218.44 ; #Gf°(l) =    224.02 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -1304.53 kJ.mol-1 (HOKR98;NA;OBIGT)
pentacontane(l)
[C]50[H]102 = 50 [C](g) + 102 [H](g)
	log_k	 -9472.43 ; delta_h	   59396.79 ; #Gf°(l) =    229.30 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -1330.26 kJ.mol-1 (HOKR98;NA;OBIGT)
hexacontane(l)
[C]60[H]122 = 60 [C](g) + 122 [H](g)
	log_k	-11351.43 ; delta_h	   71180.21 ; #Gf°(l) =    282.20 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -1587.56 kJ.mol-1 (HOKR98;NA;OBIGT)
heptacontane(l)
[C]70[H]142 = 70 [C](g) + 142 [H](g)
	log_k	-13230.44 ; delta_h	   82963.63 ; #Gf°(l) =    335.09 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -1844.86 kJ.mol-1 (HOKR98;NA;OBIGT)
octacontane(l)
[C]80[H]162 = 80 [C](g) + 162 [H](g)
	log_k	-15109.45 ; delta_h	   94747.04 ; #Gf°(l) =    387.99 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -2102.15 kJ.mol-1 (HOKR98;NA;OBIGT)
nonacontane(l)
[C]90[H]182 = 90 [C](g) + 182 [H](g)
	log_k	-16988.46
	delta_h	106527.83 ; #Gf°(l) =    440.88 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -2356.82 kJ.mol-1 (HOKR98;NA;OBIGT)
hectane(l)
[C]100[H]202 = 100 [C](g) + 202 [H](g)
	log_k	-18867.47
	delta_h	118313.88 ; #Gf°(l) =    493.77 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =  -2616.75 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylpropane(l)
[C]4[H]10 = 4 [C](g) + 10 [H](g)
	log_k	  -829.63 ; delta_h	    5198.34 ; #Gf°(l) =    -17.69 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -151.96 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylbutane(l)
[C]5[H]12 = 5 [C](g) + 12 [H](g)
	log_k	 -1017.53 ; delta_h	    6376.68 ; #Gf°(l) =    -12.40 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -177.69 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylpentane(l)
[C]6[H]14 = 6 [C](g) + 14 [H](g)
	log_k	 -1205.43 ; delta_h	    7555.02 ; #Gf°(l) =     -7.12 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -203.42 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylhexane(l)
[C]7[H]16 = 7 [C](g) + 16 [H](g)
	log_k	 -1393.33 ; delta_h	    8733.36 ; #Gf°(l) =     -1.81 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -229.15 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylheptane(l)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	 -1581.23 ; delta_h	    9911.71 ; #Gf°(l) =      3.47 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -254.88 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methyloctane(l)
[C]9[H]20 = 9 [C](g) + 20 [H](g)
	log_k	 -1769.13 ; delta_h	   11090.05 ; #Gf°(l) =      8.77 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -280.61 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylnonane(l)
[C]10[H]22 = 10 [C](g) + 22 [H](g)
	log_k	 -1957.04 ; delta_h	   12268.39 ; #Gf°(l) =     14.05 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -306.34 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methyldecane(l)
[C]11[H]24 = 11 [C](g) + 24 [H](g)
	log_k	 -2144.94 ; delta_h	   13446.73 ; #Gf°(l) =     19.34 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -332.07 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylundecane(l)
[C]12[H]26 = 12 [C](g) + 26 [H](g)
	log_k	 -2332.84 ; delta_h	   14625.07 ; #Gf°(l) =     24.62 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -357.80 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methyldodecane(l)
[C]13[H]28 = 13 [C](g) + 28 [H](g)
	log_k	 -2520.74 ; delta_h	   15803.42 ; #Gf°(l) =     29.92 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -383.53 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methyltridecane(l)
[C]14[H]30 = 14 [C](g) + 30 [H](g)
	log_k	 -2708.64 ; delta_h	   16981.76 ; #Gf°(l) =     35.20 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -409.26 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methyltetradecane(l)
[C]15[H]32 = 15 [C](g) + 32 [H](g)
	log_k	 -2896.54 ; delta_h	   18160.10 ; #Gf°(l) =     40.49 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -434.99 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylpentadecane(l)
[C]16[H]34 = 16 [C](g) + 34 [H](g)
	log_k	 -3084.44 ; delta_h	   19338.44 ; #Gf°(l) =     45.78 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -460.72 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylhexadecane(l)
[C]17[H]36 = 17 [C](g) + 36 [H](g)
	log_k	 -3272.34 ; delta_h	   20516.78 ; #Gf°(l) =     51.08 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -486.45 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylheptadecane(l)
[C]18[H]38 = 18 [C](g) + 38 [H](g)
	log_k	 -3460.24 ; delta_h	   21695.13 ; #Gf°(l) =     56.36 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -512.18 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methyloctadecane(l)
[C]19[H]40 = 19 [C](g) + 40 [H](g)
	log_k	 -3648.14 ; delta_h	   22873.47 ; #Gf°(l) =     61.66 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -537.91 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylnonadecane(l)
[C]20[H]42 = 20 [C](g) + 42 [H](g)
	log_k	 -3836.04 ; delta_h	   24051.81 ; #Gf°(l) =     66.94 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -563.64 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylpentane(l)
[C]6[H]14 = 6 [C](g) + 14 [H](g)
	log_k	 -1205.05 ; delta_h	    7552.84 ; #Gf°(l) =     -4.94 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -201.24 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylhexane(l)
[C]7[H]16 = 7 [C](g) + 16 [H](g)
	log_k	 -1392.95 ; delta_h	    8731.18 ; #Gf°(l) =      0.37 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -226.97 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylheptane(l)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	 -1580.85 ; delta_h	    9909.53 ; #Gf°(l) =      5.65 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -252.70 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methyloctane(l)
[C]9[H]20 = 9 [C](g) + 20 [H](g)
	log_k	 -1768.75 ; delta_h	   11087.87 ; #Gf°(l) =     10.95 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -278.43 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylnonane(l)
[C]10[H]22 = 10 [C](g) + 22 [H](g)
	log_k	 -1956.65 ; delta_h	   12266.21 ; #Gf°(l) =     16.23 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -304.16 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methyldecane(l)
[C]11[H]24 = 11 [C](g) + 24 [H](g)
	log_k	 -2144.55 ; delta_h	   13444.55 ; #Gf°(l) =     21.52 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -329.89 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylundecane(l)
[C]12[H]26 = 12 [C](g) + 26 [H](g)
	log_k	 -2332.46 ; delta_h	   14622.89 ; #Gf°(l) =     26.80 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -355.62 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methyldodecane(l)
[C]13[H]28 = 13 [C](g) + 28 [H](g)
	log_k	 -2520.36 ; delta_h	   15801.24 ; #Gf°(l) =     32.10 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -381.35 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methyltridecane(l)
[C]14[H]30 = 14 [C](g) + 30 [H](g)
	log_k	 -2708.26 ; delta_h	   16979.58 ; #Gf°(l) =     37.38 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -407.08 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methyltetradecane(l)
[C]15[H]32 = 15 [C](g) + 32 [H](g)
	log_k	 -2896.16 ; delta_h	   18157.92 ; #Gf°(l) =     42.67 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -432.81 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylpentadecane(l)
[C]16[H]34 = 16 [C](g) + 34 [H](g)
	log_k	 -3084.06 ; delta_h	   19336.26 ; #Gf°(l) =     47.96 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -458.54 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylhexadecane(l)
[C]17[H]36 = 17 [C](g) + 36 [H](g)
	log_k	 -3271.96 ; delta_h	   20514.60 ; #Gf°(l) =     53.26 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -484.27 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylheptadecane(l)
[C]18[H]38 = 18 [C](g) + 38 [H](g)
	log_k	 -3459.86 ; delta_h	   21692.95 ; #Gf°(l) =     58.54 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -510.00 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methyloctadecane(l)
[C]19[H]40 = 19 [C](g) + 40 [H](g)
	log_k	 -3647.76 ; delta_h	   22871.29 ; #Gf°(l) =     63.84 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -535.73 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylnonadecane(l)
[C]20[H]42 = 20 [C](g) + 42 [H](g)
	log_k	 -3835.66 ; delta_h	   24049.63 ; #Gf°(l) =     69.12 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -561.46 kJ.mol-1 (HOKR98;NA;OBIGT)
2.3-dimethylpentane(l)
[C]7[H]16 = 7 [C](g) + 16 [H](g)
	log_k	 -1393.60 ; delta_h	    8736.46 ; #Gf°(l) =     -3.33 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -232.25 kJ.mol-1 (HOKR98;NA;OBIGT)
4-methylpentane(l)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	 -1580.85 ; delta_h	    9909.53 ; #Gf°(l) =      5.65 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -252.70 kJ.mol-1 (HOKR98;NA;OBIGT)
cyclobutane(l)
[C]4[H]8 = 4 [C](g) + 8 [H](g)
	log_k	  -735.61 ; delta_h	    4606.73 ; #Gf°(l) =    112.45 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =      3.72 kJ.mol-1 (HOKR98;NA;OBIGT)
