2-methylhexane(g)
[C]7H16 = 7 [C](g) + 16 H(g)
	log_k	  -126132.51
	delta_h	   719802.95
#	Gf°(g) =   -719918.99 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -719802.95 kJ.mol-1 (Alexandria-library-g2)
2-methylnonane(g)
[C]10H22 = 10 [C](g) + 22 H(g)
	log_k	  -179961.01
	delta_h	  1027009.34
#	Gf°(g) =  -1027152.67 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1027009.34 kJ.mol-1 (Alexandria-library-g2)
2-methyloctane(g)
[C]9H20 = 9 [C](g) + 20 H(g)
	log_k	  -162018.17
	delta_h	   924607.20
#	Gf°(g) =   -924741.44 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -924607.20 kJ.mol-1 (Alexandria-library-g2)
2-methyloxazole(g)
[C]4H5[N]O = 4 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	  -130461.94
	delta_h	   744540.08
#	Gf°(g) =   -744629.80 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -744540.08 kJ.mol-1 (Alexandria-library-g2)
2-methylpent-1-en(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -107654.29
	delta_h	   614347.29
#	Gf°(g) =   -614451.98 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -614347.29 kJ.mol-1 (Alexandria-library-g2)
2-methylpent-2-en(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -107655.79
	delta_h	   614353.59
#	Gf°(g) =   -614460.54 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -614353.59 kJ.mol-1 (Alexandria-library-g2)
2-methylpenta-14-diene(g)
[C]6H10 = 6 [C](g) + 10 H(g)
	log_k	  -107117.13
	delta_h	   611282.57
#	Gf°(g) =   -611386.02 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -611282.57 kJ.mol-1 (Alexandria-library-g2)
2-methylpentane(g)
[C]6H14 = 6 [C](g) + 14 H(g)
	log_k	  -108189.68
	delta_h	   617400.80
#	Gf°(g) =   -617507.75 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -617400.80 kJ.mol-1 (Alexandria-library-g2)
2-methylphenol(g)
[C]7H8O = 7 [C](g) + 8 H(g) + O(g) 
	log_k	  -158461.35
	delta_h	   904339.16
#	Gf°(g) =   -904440.36 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -904339.16 kJ.mol-1 (Alexandria-library-g2)
2-methylprop-1-en-1-one(g)
[C]4H6O = 4 [C](g) + 6 H(g) + O(g) 
	log_k	  -105673.97
	delta_h	   603055.68
#	Gf°(g) =   -603149.00 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -603055.68 kJ.mol-1 (Alexandria-library-g2)
2-methylprop-2-enenitrile(g)
[C]4H5[N] = 4 [C](g) + 5 H(g) + [N](g) 
	log_k	   -96024.73
	delta_h	   547984.87
#	Gf°(g) =   -548074.60 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -547984.87 kJ.mol-1 (Alexandria-library-g2)
2-methylpropanenitrile(g)
[C]4H7[N] = 4 [C](g) + 7 H(g) + [N](g) 
	log_k	   -96560.95
	delta_h	   551043.16
#	Gf°(g) =   -551135.16 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -551043.16 kJ.mol-1 (Alexandria-library-g2)
2-methylpropanoic-acid(g)
[C]4H8O2 = 4 [C](g) + 8 H(g) + 2 O(g)
	log_k	  -140659.61
	delta_h	   802733.74
#	Gf°(g) =   -802834.43 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -802733.74 kJ.mol-1 (Alexandria-library-g2)
2-methylpropenal(g)
[C]4H6O = 4 [C](g) + 6 H(g) + O(g) 
	log_k	  -105675.45
	delta_h	   603065.22
#	Gf°(g) =   -603157.42 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -603065.22 kJ.mol-1 (Alexandria-library-g2)
2-methylpropyl-2-methylpropanoate(g)
[C]8H16O2 = 8 [C](g) + 16 H(g) + 2 O(g)
	log_k	  -212422.04
	delta_h	  1212293.56
#	Gf°(g) =  -1212428.58 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1212293.56 kJ.mol-1 (Alexandria-library-g2)
2-methylpropyl-cyclopentane(g)
[C]9H18 = 9 [C](g) + 18 H(g)
	log_k	  -161487.59
	delta_h	   921590.85
#	Gf°(g) =   -921713.04 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -921590.85 kJ.mol-1 (Alexandria-library-g2)
2-methylpyridine(g)
[C]6H7[N] = 6 [C](g) + 7 H(g) + [N](g) 
	log_k	  -131394.44
	delta_h	   749856.43
#	Gf°(g) =   -749952.17 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -749856.43 kJ.mol-1 (Alexandria-library-g2)
2-methylpyrimidine(g)
[C]5H6[N]2 = 5 [C](g) + 6 H(g) + 2 [N](g)
	log_k	  -138760.49
	delta_h	   791897.33
#	Gf°(g) =   -791994.95 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -791897.33 kJ.mol-1 (Alexandria-library-g2)
2-methylquinoline(g)
[C]10H9[N] = 10 [C](g) + 9 H(g) + [N](g) 
	log_k	  -201593.58
	delta_h	  1150513.59
#	Gf°(g) =  -1150623.60 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1150513.59 kJ.mol-1 (Alexandria-library-g2)
2-methyltetrahydrofuran(g)
[C]5H10O = 5 [C](g) + 10 H(g) + O(g) 
	log_k	  -124149.22
	delta_h	   708502.68
#	Gf°(g) =   -708599.07 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -708502.68 kJ.mol-1 (Alexandria-library-g2)
2-methylthiacyclopentane(g)
[C]5H10[S] = 5 [C](g) + 10 H(g) + [S](g) 
	log_k	  -272575.12
	delta_h	  1555662.76
#	Gf°(g) =  -1555760.72 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1555662.76 kJ.mol-1 (Alexandria-library-g2)
2-methylthiophene(g)
[C]5H6[S] = 5 [C](g) + 6 H(g) + [S](g) 
	log_k	  -271516.66
	delta_h	  1549625.59
#	Gf°(g) =  -1549719.41 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1549625.59 kJ.mol-1 (Alexandria-library-g2)
2-nitropropane(g)
[C]3H7[N]O2 = 3 [C](g) + 7 H(g) + [N](g)  + 2 O(g)
	log_k	  -147960.46
	delta_h	   844405.21
#	Gf°(g) =   -844505.09 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -844405.21 kJ.mol-1 (Alexandria-library-g2)
2-octanol(g)
[C]8H18O = 8 [C](g) + 18 H(g) + O(g) 
	log_k	  -178505.83
	delta_h	  1018714.34
#	Gf°(g) =  -1018847.02 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1018714.34 kJ.mol-1 (Alexandria-library-g2)
2-octanone(g)
[C]8H16O = 8 [C](g) + 16 H(g) + O(g) 
	log_k	  -177988.40
	delta_h	  1015757.82
#	Gf°(g) =  -1015893.74 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1015757.82 kJ.mol-1 (Alexandria-library-g2)
2-oxetanone(g)
[C]3H4O2 = 3 [C](g) + 4 H(g) + 2 O(g)
	log_k	  -122172.39
	delta_h	   697232.00
#	Gf°(g) =   -697316.02 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -697232.00 kJ.mol-1 (Alexandria-library-g2)
2-pentanethiol(g)
[C]5H12[S] = 5 [C](g) + 12 H(g) + [S](g) 
	log_k	  -273100.73
	delta_h	  1558650.57
#	Gf°(g) =  -1558760.70 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1558650.57 kJ.mol-1 (Alexandria-library-g2)
2-pentanone(g)
[C]5H10O = 5 [C](g) + 10 H(g) + O(g) 
	log_k	  -124159.85
	delta_h	   708551.23
#	Gf°(g) =   -708659.73 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -708551.23 kJ.mol-1 (Alexandria-library-g2)
2-phenylethanol(g)
[C]8H10O = 8 [C](g) + 10 H(g) + O(g) 
	log_k	  -176400.76
	delta_h	  1006720.68
#	Gf°(g) =  -1006832.04 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1006720.68 kJ.mol-1 (Alexandria-library-g2)
2-propan-2-ylphenol(g)
[C]9H12O = 9 [C](g) + 12 H(g) + O(g) 
	log_k	  -194345.59
	delta_h	  1109138.44
#	Gf°(g) =  -1109254.68 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1109138.44 kJ.mol-1 (Alexandria-library-g2)
2-propan-2-ylsulfanylpropane(g)
[C]6H14[S] = 6 [C](g) + 14 H(g) + [S](g) 
	log_k	  -291043.10
	delta_h	  1661049.49
#	Gf°(g) =  -1661169.30 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1661049.49 kJ.mol-1 (Alexandria-library-g2)
2-propanethiol(g)
[C]3H8[S] = 3 [C](g) + 8 H(g) + [S](g) 
	log_k	  -237215.78
	delta_h	  1353850.66
#	Gf°(g) =  -1353942.33 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1353850.66 kJ.mol-1 (Alexandria-library-g2)
2-propanol(g)
[C]3H8O = 3 [C](g) + 8 H(g) + O(g) 
	log_k	   -88791.75
	delta_h	   506703.92
#	Gf°(g) =   -506791.38 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -506703.92 kJ.mol-1 (Alexandria-library-g2)
2-propenenitrile(g)
[C]3H3[N] = 3 [C](g) + 3 H(g) + [N](g) 
	log_k	   -78079.42
	delta_h	   445568.76
#	Gf°(g) =   -445649.25 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -445568.76 kJ.mol-1 (Alexandria-library-g2)
2-propyn-1-ol(g)
[C]3H4O = 3 [C](g) + 4 H(g) + O(g) 
	log_k	   -87704.68
	delta_h	   500503.06
#	Gf°(g) =   -500586.74 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -500503.06 kJ.mol-1 (Alexandria-library-g2)
2-pyridinecarbonitrile(g)
[C]6H4[N]2 = 6 [C](g) + 4 H(g) + 2 [N](g)
	log_k	  -155645.88
	delta_h	   888275.06
#	Gf°(g) =   -888370.68 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -888275.06 kJ.mol-1 (Alexandria-library-g2)
2-pyridinecarboxaldehyde(g)
[C]6H5[N]O = 6 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	  -165300.66
	delta_h	   943379.58
#	Gf°(g) =   -943476.70 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -943379.58 kJ.mol-1 (Alexandria-library-g2)
2-tert-butyldisulfanyl-2-methylpropane(g)
[C]8H18[S]2 = 8 [C](g) + 18 H(g) + 2 [S](g)
	log_k	  -509782.14
	delta_h	  2909513.03
#	Gf°(g) =  -2909653.04 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2909513.03 kJ.mol-1 (Alexandria-library-g2)
2-tert-butylsulfanyl-2-methylpropane(g)
[C]8H18[S] = 8 [C](g) + 18 H(g) + [S](g) 
	log_k	  -326922.47
	delta_h	  1865828.58
#	Gf°(g) =  -1865955.84 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1865828.58 kJ.mol-1 (Alexandria-library-g2)
2-thiophene-carbonitrile(g)
[C]5H3[N][S] = 5 [C](g) + 3 H(g) + [N](g)  + [S](g) 
	log_k	  -295769.79
	delta_h	  1688052.51
#	Gf°(g) =  -1688147.53 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1688052.51 kJ.mol-1 (Alexandria-library-g2)
2-vinylfuran(g)
[C]6H6O = 6 [C](g) + 6 H(g) + O(g) 
	log_k	  -140498.60
	delta_h	   801820.92
#	Gf°(g) =   -801915.44 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -801820.92 kJ.mol-1 (Alexandria-library-g2)
22-dichloro-111-trifluoroethane(g)
[C]2HCl2[F]3 = 2 Cl(g) + 2 [C](g) + H(g) + 3 [F](g) 
	log_k	  -172343.84
	delta_h	   983668.14
#	Gf°(g) =  -3396320.18 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -3396217.00 kJ.mol-1 (Alexandria-library-g2)
22-dichloropropane(g)
[C]3H6Cl2 = 2 Cl(g) + 3 [C](g) + 6 H(g) 
	log_k	   -53853.99
	delta_h	   307378.06
#	Gf°(g) =  -2720022.77 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2719926.92 kJ.mol-1 (Alexandria-library-g2)
22-dimethyl-1-propanol(g)
[C]5H12O = 5 [C](g) + 12 H(g) + O(g) 
	log_k	  -124675.12
	delta_h	   711498.10
#	Gf°(g) =   -711600.75 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -711498.10 kJ.mol-1 (Alexandria-library-g2)
22-dimethylbutane(g)
[C]6H14 = 6 [C](g) + 14 H(g)
	log_k	  -108188.70
	delta_h	   617398.10
#	Gf°(g) =   -617502.19 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -617398.10 kJ.mol-1 (Alexandria-library-g2)
22-dimethylhexane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	  -144070.31
	delta_h	   822181.52
#	Gf°(g) =   -822301.50 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -822181.52 kJ.mol-1 (Alexandria-library-g2)
22-dimethylpentane(g)
[C]7H16 = 7 [C](g) + 16 H(g)
	log_k	  -126131.38
	delta_h	   719799.30
#	Gf°(g) =   -719912.51 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -719799.30 kJ.mol-1 (Alexandria-library-g2)
22-dimethylpropanal(g)
[C]5H10O = 5 [C](g) + 10 H(g) + O(g) 
	log_k	  -124153.90
	delta_h	   708524.35
#	Gf°(g) =   -708625.82 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -708524.35 kJ.mol-1 (Alexandria-library-g2)
22-dimethylpropanenitrile(g)
[C]5H9[N] = 5 [C](g) + 9 H(g) + [N](g) 
	log_k	  -114503.85
	delta_h	   653448.00
#	Gf°(g) =   -653546.79 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -653448.00 kJ.mol-1 (Alexandria-library-g2)
222-trichloroacetonitrile(g)
[C]2Cl3[N] = 3 Cl(g) + 2 [C](g) + [N](g) 
	log_k	   -59888.31
	delta_h	   341863.00
#	Gf°(g) =  -3960786.28 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -3960686.29 kJ.mol-1 (Alexandria-library-g2)
222-trichloroethanol(g)
[C]2H3Cl3O = 3 Cl(g) + 2 [C](g) + 3 H(g) + O(g) 
	log_k	   -70075.26
	delta_h	   400003.82
#	Gf°(g) =  -4018929.76 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -4018827.11 kJ.mol-1 (Alexandria-library-g2)
222-trifluoroethanol(g)
[C]2H3[F]3O = 2 [C](g) + 3 H(g) + 3 [F](g) + O(g) 
	log_k	  -207288.51
	delta_h	  1183034.22
#	Gf°(g) =  -1183128.21 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1183034.22 kJ.mol-1 (Alexandria-library-g2)
223-trimethylbutane(g)
[C]7H16 = 7 [C](g) + 16 H(g)
	log_k	  -126129.21
	delta_h	   719785.68
#	Gf°(g) =   -719900.16 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -719785.68 kJ.mol-1 (Alexandria-library-g2)
223-trimethylpentane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	  -144067.55
	delta_h	   822168.53
#	Gf°(g) =   -822285.73 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -822168.53 kJ.mol-1 (Alexandria-library-g2)
2233-tetrafluoro-1-propanol(g)
[C]3H4[F]4O = 3 [C](g) + 4 H(g) + 4 [F](g) + O(g) 
	log_k	  -270699.81
	delta_h	  1544947.61
#	Gf°(g) =  -1545057.13 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1544947.61 kJ.mol-1 (Alexandria-library-g2)
2233-tetramethylbutane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	  -144067.30
	delta_h	   822170.14
#	Gf°(g) =   -822284.32 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -822170.14 kJ.mol-1 (Alexandria-library-g2)
224-trimethylpent-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143537.11
	delta_h	   819139.33
#	Gf°(g) =   -819258.16 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819139.33 kJ.mol-1 (Alexandria-library-g2)
224-trimethylpentane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	  -144071.53
	delta_h	   822188.87
#	Gf°(g) =   -822308.45 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -822188.87 kJ.mol-1 (Alexandria-library-g2)
2244-tetramethylpentan-3-one(g)
[C]9H18O = 9 [C](g) + 18 H(g) + O(g) 
	log_k	  -195920.63
	delta_h	  1118114.63
#	Gf°(g) =  -1118244.48 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1118114.63 kJ.mol-1 (Alexandria-library-g2)
2255-tetramethyltetrahydrofuran(g)
[C]8H16O = 8 [C](g) + 16 H(g) + O(g) 
	log_k	  -177982.64
	delta_h	  1015744.64
#	Gf°(g) =  -1015860.84 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1015744.64 kJ.mol-1 (Alexandria-library-g2)
23-dichloro-1-propanol(g)
[C]3H6Cl2O = 2 Cl(g) + 3 [C](g) + 6 H(g) + O(g) 
	log_k	   -88280.35
	delta_h	   503860.11
#	Gf°(g) =  -2916516.04 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2916408.97 kJ.mol-1 (Alexandria-library-g2)
23-dihydro-14-dioxin(g)
[C]4H6O2 = 4 [C](g) + 6 H(g) + 2 O(g)
	log_k	  -140096.74
	delta_h	   799533.51
#	Gf°(g) =   -799621.78 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -799533.51 kJ.mol-1 (Alexandria-library-g2)
23-dihydro-1H-indene(g)
[C]9H10 = 9 [C](g) + 10 H(g)
	log_k	  -159389.89
	delta_h	   909640.08
#	Gf°(g) =   -909740.12 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -909640.08 kJ.mol-1 (Alexandria-library-g2)
23-dihydro-1H-indole(g)
[C]8H9[N] = 8 [C](g) + 9 H(g) + [N](g) 
	log_k	  -166748.31
	delta_h	   951640.12
#	Gf°(g) =   -951739.37 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -951640.12 kJ.mol-1 (Alexandria-library-g2)
23-dihydrofuran(g)
[C]4H6O = 4 [C](g) + 6 H(g) + O(g) 
	log_k	  -105669.03
	delta_h	   603034.23
#	Gf°(g) =   -603120.78 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -603034.23 kJ.mol-1 (Alexandria-library-g2)
23-dimethyl-13-butadiene(g)
[C]6H10 = 6 [C](g) + 10 H(g)
	log_k	  -107119.11
	delta_h	   611296.49
#	Gf°(g) =   -611397.35 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -611296.49 kJ.mol-1 (Alexandria-library-g2)
23-dimethylbut-1-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -107653.48
	delta_h	   614343.09
#	Gf°(g) =   -614447.32 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -614343.09 kJ.mol-1 (Alexandria-library-g2)
23-dimethylbut-2-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -107654.86
	delta_h	   614346.46
#	Gf°(g) =   -614455.19 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -614346.46 kJ.mol-1 (Alexandria-library-g2)
23-dimethylbutane(g)
[C]6H14 = 6 [C](g) + 14 H(g)
	log_k	  -108188.13
	delta_h	   617393.30
#	Gf°(g) =   -617498.91 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -617393.30 kJ.mol-1 (Alexandria-library-g2)
23-dimethylhex-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143538.06
	delta_h	   819143.47
#	Gf°(g) =   -819263.57 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819143.47 kJ.mol-1 (Alexandria-library-g2)
23-dimethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143539.54
	delta_h	   819147.60
#	Gf°(g) =   -819272.05 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819147.60 kJ.mol-1 (Alexandria-library-g2)
23-dimethylhexane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	  -144071.37
	delta_h	   822185.87
#	Gf°(g) =   -822307.55 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -822185.87 kJ.mol-1 (Alexandria-library-g2)
23-dimethylpent-1-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125596.20
	delta_h	   716745.71
#	Gf°(g) =   -716857.94 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716745.71 kJ.mol-1 (Alexandria-library-g2)
23-dimethylpent-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125596.65
	delta_h	   716744.99
#	Gf°(g) =   -716860.48 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716744.99 kJ.mol-1 (Alexandria-library-g2)
23-dimethylpentane(g)
[C]7H16 = 7 [C](g) + 16 H(g)
	log_k	  -126127.75
	delta_h	   719779.48
#	Gf°(g) =   -719891.79 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -719779.48 kJ.mol-1 (Alexandria-library-g2)
23-dimethylquinoxaline(g)
[C]10H10[N]2 = 10 [C](g) + 10 H(g) + 2 [N](g)
	log_k	  -226900.20
	delta_h	  1294947.80
#	Gf°(g) =  -1295064.71 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1294947.80 kJ.mol-1 (Alexandria-library-g2)
23-epoxy-1-propanol(g)
[C]3H6O2 = 3 [C](g) + 6 H(g) + 2 O(g)
	log_k	  -122674.42
	delta_h	   700090.91
#	Gf°(g) =   -700181.46 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -700090.91 kJ.mol-1 (Alexandria-library-g2)
23-hexadiene(g)
[C]6H10 = 6 [C](g) + 10 H(g)
	log_k	  -107111.50
	delta_h	   611249.36
#	Gf°(g) =   -611353.91 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -611249.36 kJ.mol-1 (Alexandria-library-g2)
23-pentadiene(g)
[C]5H8 = 5 [C](g) + 8 H(g)
	log_k	   -89168.62
	delta_h	   508846.97
#	Gf°(g) =   -508942.42 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -508846.97 kJ.mol-1 (Alexandria-library-g2)
23-xylenol(g)
[C]8H10O = 8 [C](g) + 10 H(g) + O(g) 
	log_k	  -176405.06
	delta_h	  1006745.13
#	Gf°(g) =  -1006856.59 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1006745.13 kJ.mol-1 (Alexandria-library-g2)
233-trimethylbut-1-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125594.15
	delta_h	   716736.71
#	Gf°(g) =   -716846.23 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716736.71 kJ.mol-1 (Alexandria-library-g2)
233-trimethylpent-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143535.48
	delta_h	   819131.41
#	Gf°(g) =   -819248.85 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819131.41 kJ.mol-1 (Alexandria-library-g2)
233-trimethylpentane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	  -144070.23
	delta_h	   822174.05
#	Gf°(g) =   -822301.05 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -822174.05 kJ.mol-1 (Alexandria-library-g2)
234-trimethylpent-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143535.42
	delta_h	   819131.14
#	Gf°(g) =   -819248.52 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819131.14 kJ.mol-1 (Alexandria-library-g2)
234-trimethylpent-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143535.53
	delta_h	   819126.91
#	Gf°(g) =   -819249.16 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819126.91 kJ.mol-1 (Alexandria-library-g2)
234-trimethylpentane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	  -144068.96
	delta_h	   822174.87
#	Gf°(g) =   -822293.78 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -822174.87 kJ.mol-1 (Alexandria-library-g2)
235-trimethylthiophene(g)
[C]7H10[S] = 7 [C](g) + 10 H(g) + [S](g) 
	log_k	  -307406.20
	delta_h	  1754448.16
#	Gf°(g) =  -1754563.99 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1754448.16 kJ.mol-1 (Alexandria-library-g2)
24-cyclopentadien-1-one(g)
[C]5H4O = 5 [C](g) + 4 H(g) + O(g) 
	log_k	  -122557.03
	delta_h	   699424.73
#	Gf°(g) =   -699511.44 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -699424.73 kJ.mol-1 (Alexandria-library-g2)
24-dichlorotoluene(g)
[C]7H6Cl2 = 2 Cl(g) + 7 [C](g) + 6 H(g) 
	log_k	  -123522.05
	delta_h	   705003.39
#	Gf°(g) =  -3117663.01 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -3117552.25 kJ.mol-1 (Alexandria-library-g2)
24-difluoro-1-methylbenzene(g)
[C]7H6[F]2 = 7 [C](g) + 6 H(g) + 2 [F](g)
	log_k	  -214982.09
	delta_h	  1226935.04
#	Gf°(g) =  -1227040.41 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1226935.04 kJ.mol-1 (Alexandria-library-g2)
24-dimethyl-3-methylidenepentane(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143536.83
	delta_h	   819137.39
#	Gf°(g) =   -819256.57 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819137.39 kJ.mol-1 (Alexandria-library-g2)
24-dimethyl-3-pentanone(g)
[C]7H14O = 7 [C](g) + 14 H(g) + O(g) 
	log_k	  -160038.18
	delta_h	   913322.19
#	Gf°(g) =   -913440.35 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -913322.19 kJ.mol-1 (Alexandria-library-g2)
24-dimethylaniline(g)
[C]8H11[N] = 8 [C](g) + 11 H(g) + [N](g) 
	log_k	  -167279.24
	delta_h	   954655.46
#	Gf°(g) =   -954769.72 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -954655.46 kJ.mol-1 (Alexandria-library-g2)
24-dimethylhex-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143537.77
	delta_h	   819141.13
#	Gf°(g) =   -819261.96 kJ.mol-1 (Alexandria-library-g2)
