        delta_h 9.3     kcal
        -no_check
        -mass_balance [S](-2)5
[H][S]- = [S]6-2 + [H]+ 
        log_k   -9.881
        delta_h 0       kcal
        -no_check
        -mass_balance [S](-2)6
V+2 + [H]2[O] = V[O][H]+ + [H]+
        log_k   -5.64
        delta_h 0       kcal
V+3 + [H]2[O] = V[O][H]+2 + [H]+
        log_k   -2.3
        delta_h 9.35    kcal
V+3 + 2[H]2[O] = V([O][H])2+ + 2[H]+
        log_k   -5.83
        delta_h 0       kcal
V+3 + 3[H]2[O] = V([O][H])3 + 3[H]+
        log_k   -11.02
        delta_h 0       kcal
V+3 + [S][O]4-2 = V[S][O]4+
        log_k   1.44
        delta_h 0       kcal
2V+3 + 3[H]2[O] = V2([O][H])3+3 + 3[H]+
        log_k   -7.5
        delta_h 0       kcal
2V+3 + 2[H]2[O] = V2([O][H])2+4 + 2[H]+
        log_k   -3.75
        delta_h 0       kcal
V[O]+2 + 2[H]2[O] = V([O][H])3+ + [H]+
        log_k   -5.67
        delta_h 0       kcal
2V[O]+2 + 2[H]2[O] = [H]2V2[O]4+2 + 2[H]+
        log_k   -6.44
        delta_h 0       kcal
V[O]+2 + [F]- = V[O][F]+
        log_k   3.34
        delta_h 1.9     kcal
V[O]+2 + 2[F]- = V[O][F]2
        log_k   5.74
        delta_h 3.5     kcal
V[O]+2 + 3[F]- = V[O][F]3-
        log_k   7.3
        delta_h 4.9     kcal
V[O]+2 + 4[F]- = V[O][F]4-2
        log_k   8.11
        delta_h 6.4     kcal
V[O]+2 + [S][O]4-2 = V[O][S][O]4
        log_k   2.45
        delta_h 3.72    kcal
V[O]+2 + Cl- = V[O]Cl+
        log_k   0.02
        delta_h 0       kcal
V[O]2+ + 2[H]2[O] = [H]3V[O]4 + [H]+
        log_k   -3.3
        delta_h 10.63   kcal
V[O]2+ + 2[H]2[O] = [H]2V[O]4- + 2[H]+
        log_k   -7.09
        delta_h 11.33   kcal
V[O]2+ + 2[H]2[O] = [H]V[O]4-2 + 3[H]+
        log_k   -15.15
        delta_h 14.93   kcal
V[O]2+ + 2[H]2[O] = V[O]4-3 + 4[H]+
        log_k   -28.4
        delta_h 19.53   kcal
2V[O]2+ + 3[H]2[O] = V2[O]7-4 + 6[H]+
        log_k   -29.08
        delta_h 0       kcal
2V[O]2+ + 3[H]2[O] = [H]V2[O]7-3 + 5[H]+
        log_k   -16.32
        delta_h 0       kcal
2V[O]2+ + 3[H]2[O] = [H]3V2[O]7- + 3[H]+
        log_k   -3.79
        delta_h 0       kcal
3V[O]2+ + 3[H]2[O] = V3[O]9-3 + 6[H]+
        log_k   -15.88
        delta_h 0       kcal
4V[O]2+ + 4[H]2[O] = V4[O]12-4 + 8[H]+
        log_k   -20.79
        delta_h 0       kcal
10V[O]2+ + 8[H]2[O] = V10[O]28-6 + 16[H]+
        log_k   -17.53
        delta_h 0       kcal
10V[O]2+ + 8[H]2[O] = [H]V10[O]28-5 + 15[H]+
        log_k   -11.35
        delta_h 21.52   kcal
10V[O]2+ + 8[H]2[O] = [H]2V10[O]28-4 + 14[H]+
        log_k   -7.71
        delta_h 0       kcal
V[O]2+ + [F]- = V[O]2[F]
        log_k   3.12
        delta_h 0       kcal
V[O]2+ + 2[F]- = V[O]2[F]2-
        log_k   5.67
        delta_h 0       kcal
V[O]2+ + 3[F]- = V[O]2[F]3-2
        log_k   6.97
        delta_h 0       kcal
V[O]2+ + 4[F]- = V[O]2[F]4-3
        log_k   7.07
        delta_h 0       kcal
V[O]2+ + [S][O]4-2 = V[O]2[S][O]4-
        log_k   1.71
        delta_h 0       kcal
V[O]2+ + [N][O]3- = V[O]2[N][O]3
        log_k   -0.43
        delta_h 0       kcal
Tl+ + [H]2[O] = Tl[O][H] + [H]+
        log_k   -13.1717
        delta_h 13.935  kcal
Tl+ + [F]- = Tl[F]
        log_k   -0.4251
        delta_h 0       kcal
Tl+ + Cl- = TlCl
        log_k   0.6824
        delta_h -1.147  kcal
Tl+ + 2Cl- = TlCl2-
        log_k   0.2434
        delta_h 0       kcal
Tl+ + Br- = TlBr
        log_k   0.9477
        delta_h -2.461  kcal
Tl+ + 2Br- = TlBr2-
        log_k   0.9719
        delta_h 2.998   kcal
Tl+ + Br- + Cl- = TlBrCl-
        log_k   0.8165
        delta_h 0       kcal
Tl+ + I- = TlI
        log_k   1.4279
        delta_h 0       kcal
Tl+ + 2I- = TlI2-
        log_k   1.8588
        delta_h 0       kcal
Tl+ + I- + Br- = TlIBr-
        log_k   2.185
        delta_h 0       kcal
Tl+ + [S][O]4-2 = Tl[S][O]4-
        log_k   1.3853
        delta_h -0.22   kcal
Tl+ + [N][O]3- = Tl[N][O]3
        log_k   0.3665
        delta_h -0.65   kcal
Tl+ + [N][O]2- = Tl[N][O]2
        log_k   0.9969
        delta_h 0       kcal
Tl+ + [H][S]- = Tl[H][S]
        log_k   1.8178
        delta_h 0       kcal
2Tl+ + [H][S]- = Tl2[H][S]+
        log_k   7.6979
        delta_h 0       kcal
2Tl+ + 3[H][S]- + [H]2[O] = Tl2[O][H]([H][S])3-2 + [H]+
        log_k   1.0044
        delta_h 0       kcal
2Tl+ + 2[H][S]- + 2[H]2[O] = Tl2([O][H])2([H][S])2-2 + 2[H]+
        log_k   -11.0681
        delta_h 0       kcal
Tl([O][H])3 + 3[H]+ = Tl+3 + 3[H]2[O]
        log_k   4.7424
        delta_h 0       kcal
Tl([O][H])3 + 2[H]+ = Tl[O][H]+2 + 2[H]2[O]
        log_k   3.577
        delta_h 0       kcal
Tl([O][H])3 + [H]+ = Tl([O][H])2+ + [H]2[O]
        log_k   2.1183
        delta_h 0       kcal
Tl([O][H])3 + [H]2[O] = Tl([O][H])4- + [H]+
        log_k   -10.2545
        delta_h 0       kcal
Tl([O][H])3 + Cl- + 3[H]+ = TlCl+2 + 3[H]2[O]
        log_k   12.2342
        delta_h 0       kcal
Tl([O][H])3 + 2Cl- + 3[H]+ = TlCl2+ + 3[H]2[O]
        log_k   18.0402
        delta_h 0       kcal
Tl([O][H])3 + 3Cl- + 3[H]+ = TlCl3 + 3[H]2[O]
        log_k   21.4273
        delta_h 0       kcal
Tl([O][H])3 + 4Cl- + 3[H]+ = TlCl4- + 3[H]2[O]
        log_k   24.2281
        delta_h 0       kcal
Tl([O][H])3 + Br- + 3[H]+ = TlBr+2 + 3[H]2[O]
        log_k   14.2221
        delta_h 0       kcal
Tl([O][H])3 + 2Br- + 3[H]+ = TlBr2+ + 3[H]2[O]
        log_k   21.5761
        delta_h 0       kcal
Tl([O][H])3 + 3Br- + 3[H]+ = TlBr3 + 3[H]2[O]
        log_k   27.0244
        delta_h 0       kcal
Tl([O][H])3 + 4Br- + 3[H]+ = TlBr4- + 3[H]2[O]
        log_k   31.1533
        delta_h 0       kcal
Tl([O][H])3 + 4I- + 3[H]+ = TlI4- + 3[H]2[O]
        log_k   34.7596
        delta_h 0       kcal
Tl([O][H])3 + [N][O]3- + 3[H]+ = Tl[N][O]3+2 + 3[H]2[O]
        log_k   7.0073
        delta_h 0       kcal
Tl([O][H])3 + Cl- + 2[H]+ = Tl[O][H]Cl+ + 2[H]2[O]
        log_k   10.629
        delta_h 0       kcal
[H]Se- = Se-2 + [H]+
        log_k   -14.9529
        delta_h 11.5    kcal
[H]Se- + [H]+ = [H]2Se
        log_k   3.8115
        delta_h 0.8     kcal
[H]Se- + Mn+2 = MnSe + [H]+
        log_k   -6.7435
        delta_h 0       kcal
[H]Se- + 2Ag+ = Ag2Se + [H]+
        log_k   34.0677
        delta_h 0       kcal
2[H]Se- + Ag+ + [H]2[O] = Ag[O][H](Se)2-4 + 3[H]+
        log_k   -18.6237
        delta_h 0       kcal
[H]Se[O]3- = Se[O]3-2 + [H]+
        log_k   -8.48
        delta_h 1.28    kcal
[H]Se[O]3- + [H]+ = [H]2Se[O]3
        log_k   2.65
        delta_h 1.69    kcal
[H]Se[O]3- + Fe+3 = Fe[H]Se[O]3+2
        log_k   3.61
        delta_h 0       kcal
[H]Se[O]3- + Ag+ = AgSe[O]3- + [H]+
        log_k   -5.5985
        delta_h 0       kcal
2[H]Se[O]3- + Ag+ = Ag(Se[O]3)2-3 + 2[H]+
        log_k   -13.2
        delta_h 0       kcal
2[H]Se[O]3- + Cd+2 = Cd(Se[O]3)2-2 + 2[H]+
        log_k   -11.189
        delta_h 0       kcal
Se[O]4-2 + [H]+ = [H]Se[O]4-
        log_k   1.9058
        delta_h 4.2     kcal
Se[O]4-2 + Mn+2 = MnSe[O]4
        log_k   2.4188
        delta_h 3.46    kcal
Se[O]4-2 + Ni+2 = NiSe[O]4
        log_k   2.6387
        delta_h 3.5     kcal
Se[O]4-2 + Cd+2 = CdSe[O]4
        log_k   2.2415
        delta_h 0       kcal
Se[O]4-2 + Zn+2 = ZnSe[O]4
        log_k   2.2019
        delta_h 0       kcal
2Se[O]4-2 + Zn+2 = Zn(Se[O]4)2-2
        log_k   -0.0704
        delta_h 0       kcal
Hg([O][H])2 + 2[H]+ = Hg+2 + 2[H]2[O]
        log_k   6.097
        delta_h -11.06  kcal
Hg([O][H])2 + Br- + 2[H]+ = HgBr+ + 2[H]2[O]
        log_k   15.8347
        delta_h 0       kcal
Hg([O][H])2 + 2Br- + 2[H]+ = HgBr2 + 2[H]2[O]
        log_k   23.6065
        delta_h -30.832 kcal
Hg([O][H])2 + 2[H]+ + 3Br- = HgBr3- + 2[H]2[O]
        log_k   25.7857
        delta_h 0       kcal
Hg([O][H])2 + 2[H]+ + 4Br- = HgBr4-2 + 2[H]2[O]
        log_k   27.0633
        delta_h 0       kcal
Hg([O][H])2 + Br- + Cl- + 2[H]+ = HgBrCl + 2[H]2[O]
        log_k   22.0145
        delta_h 0       kcal
Hg([O][H])2 + Br- + I- + 2[H]+ = HgBrI + 2[H]2[O]
        log_k   27.1212
        delta_h 0       kcal
Hg([O][H])2 + Br- + 3I- + 2[H]+ = HgBrI3-2 + 2[H]2[O]
        log_k   34.2135
        delta_h 0       kcal
Hg([O][H])2 + 2Br- + 2I- + 2[H]+ = HgBr2I2-2 + 2[H]2[O]
        log_k   32.3994
        delta_h 0       kcal
Hg([O][H])2 + 3Br- + I- + 2[H]+ = HgBr3I-2 + 2[H]2[O]
        log_k   30.1528
        delta_h 0       kcal
Hg([O][H])2 + Br- + [H]+ = HgBr[O][H] + [H]2[O]
        log_k   11.598
        delta_h 0       kcal
Hg([O][H])2 + Cl- + 2[H]+ = HgCl+ + 2[H]2[O]
        log_k   12.85
        delta_h 0       kcal
Hg([O][H])2 + 2Cl- + 2[H]+ = HgCl2 + 2[H]2[O]
        log_k   19.2203
        delta_h 0       kcal
Hg([O][H])2 + 3Cl- + 2[H]+ = HgCl3- + 2[H]2[O]
        log_k   20.1226
        delta_h 0       kcal
Hg([O][H])2 + 4Cl- + 2[H]+ = HgCl4-2 + 2[H]2[O]
        log_k   20.5338
        delta_h 0       kcal
Hg([O][H])2 + Cl- + I- + 2[H]+ = HgClI + 2[H]2[O]
        log_k   25.3532
        delta_h 0       kcal
Hg([O][H])2 + Cl- + [H]+ = HgCl[O][H] + [H]2[O]
        log_k   9.317
        delta_h -12.482 kcal
Hg([O][H])2 + [F]- + 2[H]+ = Hg[F]+ + 2[H]2[O]
        log_k   8.0848
        delta_h 0       kcal
Hg([O][H])2 + I- + 2[H]+ = HgI+ + 2[H]2[O]
        log_k   18.8949
        delta_h 0       kcal
Hg([O][H])2 + 2I- + 2[H]+ = HgI2 + 2[H]2[O]
        log_k   30.1081
        delta_h -44.522 kcal
Hg([O][H])2 + 3I- + 2[H]+ = HgI3- + 2[H]2[O]
        log_k   33.7935
        delta_h -47.943 kcal
Hg([O][H])2 + 4I- + 2[H]+ = HgI4-2 + 2[H]2[O]
        log_k   35.7858
        delta_h 0       kcal
Hg([O][H])2 + [N][H]4+ + [H]+ = Hg[N][H]3+2 + 2[H]2[O]
        log_k   5.6139
        delta_h 0       kcal
Hg([O][H])2 + 2[N][H]4+ = Hg([N][H]3)2+2 + 2[H]2[O]
        log_k   5.0341
        delta_h 0       kcal
Hg([O][H])2 + 3[N][H]4+ = Hg([N][H]3)3+2 + [H]+ + 2[H]2[O]
        log_k   -3.2493
        delta_h 0       kcal
Hg([O][H])2 + 4[N][H]4+ = Hg([N][H]3)4+2 + 2[H]+ + 2[H]2[O]
        log_k   -11.7307
        delta_h 0       kcal
Hg([O][H])2 + [N][O]3- + 2[H]+ = Hg[N][O]3+ + 2[H]2[O]
        log_k   6.4503
        delta_h 0       kcal
Hg([O][H])2 + 2[N][O]3- + 2[H]+ = Hg([N][O]3)2 + 2[H]2[O]
        log_k   4.7791
        delta_h 0       kcal
Hg([O][H])2 + [H]+ = Hg[O][H]+ + [H]2[O]
        log_k   2.6974
        delta_h 0       kcal
Hg([O][H])2 + [H]2[O] = Hg([O][H])3- + [H]+
        log_k   -15.0042
        delta_h 0       kcal
Hg([O][H])2 + 2[H][S]- = Hg[S]2-2 + 2[H]2[O]
        log_k   31.2398
        delta_h 0       kcal
Hg([O][H])2 + 2[H][S]- + 2[H]+ = Hg([H][S])2 + 2[H]2[O]
        log_k   43.8178
        delta_h 0       kcal
Hg([O][H])2 + [S][O]4-2 + 2[H]+ = Hg[S][O]4 + 2[H]2[O]
        log_k   7.4911
        delta_h 0       kcal
Cr([O][H])2+ + 2[H]+ = Cr+3 + 2[H]2[O]
        log_k   9.62
        delta_h -20.14  kcal
Cr([O][H])2+ + [H]+ = Cr([O][H])+2 + [H]2[O]
        log_k   5.62
        delta_h 0       kcal
Cr([O][H])2+ + [H]2[O] = Cr([O][H])3 + [H]+
        log_k   -7.13
        delta_h 0       kcal
Cr([O][H])2+ + 2[H]2[O] = Cr([O][H])4- + 2[H]+
        log_k   -18.15
        delta_h 0       kcal
Cr([O][H])2+ = Cr[O]2- + 2[H]+
        log_k   -17.7456
        delta_h 0       kcal
Cr([O][H])2+ + Br- + 2[H]+ = CrBr+2 + 2[H]2[O]
        log_k   7.5519
        delta_h -11.211 kcal
Cr([O][H])2+ + Cl- + 2[H]+ = CrCl+2 + 2[H]2[O]
        log_k   9.3683
        delta_h -13.847 kcal
Cr([O][H])2+ + 2Cl- + 2[H]+ = CrCl2+ + 2[H]2[O]
        log_k   8.658
        delta_h -9.374  kcal
Cr([O][H])2+ + 2Cl- + [H]+ = Cr[O][H]Cl2 + [H]2[O]
        log_k   2.9627
        delta_h 0       kcal
Cr([O][H])2+ + [F]- + 2[H]+ = Cr[F]+2 + 2[H]2[O]
        log_k   14.5424
        delta_h -16.789 kcal
Cr([O][H])2+ + I- + 2[H]+ = CrI+2 + 2[H]2[O]
        log_k   4.8289
        delta_h 0       kcal
Cr([O][H])2+ + 6[N][H]4+ = Cr([N][H]3)6+3 + 4[H]+ + 2[H]2[O]
        log_k   -32.5709
        delta_h 0       kcal
Cr([O][H])2+ + 5[N][H]4+ = Cr([N][H]3)5[O][H]+2 + 4[H]+ + [H]2[O]
        log_k   -30.2759
        delta_h 0       kcal
Cr([O][H])2+ + 4[N][H]4+ = Cr([N][H]3)4([O][H])2+ + 4[H]+
        log_k   -29.8574
        delta_h 0       kcal
#  Don't know difference with previous species
#  MI[N]TEQ had "CCr[N][H]3)4[O][H]2" for one and "TCr[N][H]3)4[O][H]2"
#  Equations were the same.
#  Cis and Trans??
#Cr([O][H])2+ + 4[N][H]4+ = Cr([N][H]3)4([O][H])2+ + 4[H]+
#       log_k   -30.5537
#       delta_h 0       kcal
Cr([O][H])2+ + 6[N][H]4+ + Cl- = Cr([N][H]3)6Cl+2 + 2[H]2[O] + 4[H]+
        log_k   -31.7932
        delta_h 0       kcal
Cr([O][H])2+ + 6[N][H]4+ + Br- = Cr([N][H]3)6Br+2 + 4[H]+ + 2[H]2[O]
        log_k   -31.887
        delta_h 0       kcal
Cr([O][H])2+ + 6[N][H]4+ + I- = Cr([N][H]3)6I+2 + 4[H]+ + 2[H]2[O]
        log_k   -32.008
        delta_h 0       kcal
Cr([O][H])2+ + [N][O]3- + 2[H]+ = Cr[N][O]3+2 + 2[H]2[O]
        log_k   8.2094
        delta_h -15.64  kcal
Cr([O][H])2+ + 4[H]+ + P[O]4-3 = Cr[H]2P[O]4+2 + 2[H]2[O]
        log_k   31.9068
        delta_h 0       kcal
Cr([O][H])2+ + [S][O]4-2 + 2[H]+ = Cr[S][O]4+ + 2[H]2[O]
        log_k   10.9654
        delta_h -12.62  kcal
Cr([O][H])2+ + [S][O]4-2 + [H]+ = Cr[O][H][S][O]4 + [H]2[O]
        log_k   8.2754
        delta_h 0       kcal
2Cr([O][H])2+ + 2[S][O]4-2 + 2[H]+ = Cr2([O][H])2([S][O]4)2 + 2[H]2[O]
        log_k   14.5278
        delta_h 0       kcal
#   Not sure about these two species
#   One was "Cr2[O][H]2[S][O]4)[S]" other was "Cr2[O][H]2[S][O]42"
#   Equation was the same
#2Cr([O][H])2+ + 2[S][O]4-2 + 2[H]+ = Cr2([O][H])2([S][O]4)2 + 2[H]2[O]
#       log_k   17.9288
#       delta_h 0       kcal
2Cr([O][H])2+ + [S][O]4-2 + 2[H]+ = Cr2([O][H])2[S][O]4+2 + 2[H]2[O]
        log_k   16.155
        delta_h 0       kcal
Cr[O]4-2 + [H]+ = [H]Cr[O]4-
        log_k   6.5089
        delta_h 0.9     kcal
Cr[O]4-2 + 2[H]+ = [H]2Cr[O]4
        log_k   5.6513
        delta_h 0       kcal
2Cr[O]4-2 + 2[H]+ = Cr2[O]7-2 + [H]2[O]
        log_k   14.5571
        delta_h -2.995  kcal
Cr[O]4-2 + Cl- + 2[H]+ = Cr[O]3Cl- + [H]2[O]
        log_k   7.3086
        delta_h 0       kcal
Cr[O]4-2 + 4[H]+ + P[O]4-3 = Cr[O]3[H]2P[O]4- + [H]2[O]
        log_k   29.3634
        delta_h 0       kcal
Cr[O]4-2 + 3[H]+ + P[O]4-3 = Cr[O]3[H]P[O]4-2 + [H]2[O]
        log_k   26.6806
        delta_h 0       kcal
Cr[O]4-2 + [S][O]4-2 + 2[H]+ = Cr[O]3[S][O]4-2 + [H]2[O]
        log_k   8.9937
        delta_h 0       kcal
Cr[O]4-2 + Na+ = NaCr[O]4-
        log_k   0.6963
        delta_h 0       kcal
Cr[O]4-2 + K+ = KCr[O]4-
        log_k   0.799
        delta_h 0       kcal
Ba+2 + Fe+3 + 6Cyanide- = BaFe(Cyanide)6-
        log_k   55.4356
        delta_h -69.68  kcal
Ca+2 + [H]+ + Fe+2 + 6Cyanide- + e- = Ca[H]Fe(Cyanide)6-2
        log_k   52.7097
        delta_h -82     kcal
K+ + Fe+2 + 6Cyanide- = KFe(Cyanide)6-3
        log_k   48.1204
        delta_h -84     kcal
2K+ + Fe+2 + 6Cyanide- = K2Fe(Cyanide)6-2
        log_k   48.978
        delta_h -77.3   kcal
K+ + [H]+ + Fe+2 + 6Cyanide- = K[H]Fe(Cyanide)6-2
        log_k   51.4702
        delta_h -78.1   kcal
2Li+ + Fe+2 + 6Cyanide- = Li2Fe(Cyanide)6-2
        log_k   48.5338
        delta_h -83.498 kcal
Li+ + [H]+ + Fe+2 + 6Cyanide- = Li[H]Fe(Cyanide)6-2
        log_k   51.2188
        delta_h -80.999 kcal
[N][H]4+ + Fe+2 + 6Cyanide- = [N][H]4Fe(Cyanide)6-3
        log_k   48.0684
        delta_h -84.5   kcal
[N][H]4+ + [H]+ + Fe+2 + 6Cyanide- = [N][H]5Fe(Cyanide)6-2
        log_k   51.4035
        delta_h -83.9   kcal
Na+ + Fe+2 + 6Cyanide- = NaFe(Cyanide)6-3
        log_k   47.9885
        delta_h -84.9   kcal
2Na+ + Fe+2 + 6Cyanide- = Na2Fe(Cyanide)6-2
        log_k   48.7435
        delta_h -85     kcal
Na+ + [H]+ + Fe+2 + 6Cyanide- = Na[H]Fe(Cyanide)6-2
        log_k   51.4335
        delta_h -85.6   kcal
2[N][H]4+ + Fe+2 + 6Cyanide- = ([N][H]4)2FeCyanide6-2
        log_k   48.8666
        delta_h -83     kcal
Cyanide- + Ag+ + [H]2[O] = Ag(Cyanide)[O][H]- + [H]+
        log_k   -0.56
        delta_h 0       kcal
2Cyanide- + Ag+ = Ag(Cyanide)2-
        log_k   20.3814
        delta_h -32.675 kcal
6Cyanide- + 2K+ + 2[H]+ + Fe+2 = K2[H]2Fe(Cyanide)6
        log_k   52.3058
        delta_h -85.86  kcal
6Cyanide- + Ca+2 + Fe+3 = CaFe(Cyanide)6-
        log_k   55.473
        delta_h -69.5   kcal
6Cyanide- + Ca+2 + Fe+2 = CaFe(Cyanide)6-2
        log_k   49.6898
        delta_h -83.1   kcal
6Cyanide- + 2Ca+2 + Fe+2 = Ca2Fe(Cyanide)6
        log_k   50.9952
        delta_h -83.7   kcal
Cyanide- + Cd+2 = CdCyanide+
        log_k   5.32
        delta_h 0       kcal
2Cyanide- + Cd+2 = Cd(Cyanide)2
        log_k   10.3703
        delta_h -13     kcal
3Cyanide- + Cd+2 = Cd(Cyanide)3-
        log_k   14.8341
        delta_h -21.6   kcal
4Cyanide- + Cd+2 = Cd(Cyanide)4-2
        log_k   18.2938
        delta_h -23.56  kcal
4Cyanide- + Cu+ = Cu(Cyanide)4-3
        log_k   30.3456
        delta_h -51.4   kcal
2Cyanide- + Cu+ = Cu(Cyanide)2-
        log_k   24.0272
        delta_h -29.1   kcal
3Cyanide- + Cu+ = Cu(Cyanide)3-2
        log_k   28.6524
        delta_h -40.2   kcal
6Cyanide- + Fe+2 = Fe(Cyanide)6-4
        log_k   45.6063
        delta_h -85.8   kcal
6Cyanide- + Fe+2 + [H]+ = [H]Fe(Cyanide)6-3
        log_k   49.9969
        delta_h -84.16  kcal
6Cyanide- + 2[H]+ + Fe+2 = [H]2Fe(Cyanide)6-2
        log_k   52.445
        delta_h -83.1   kcal
6Cyanide- + Fe+3 = Fe(Cyanide)6-3
        log_k   52.6283
        delta_h -70.1   kcal
Cyanide- + [H]+ = [H]Cyanide
        log_k   9.2356
        delta_h -10.4   kcal
Cyanate- + [H]+ = [H]Cyanate
        log_k   3.445
        delta_h -2      kcal
Cyanide- + Hg([O][H])2 + 2[H]+ = HgCyanide+ + 2[H]2[O]
        log_k   24.1738
        delta_h -33.83  kcal
2Cyanide- + Hg([O][H])2 + 2[H]+ = Hg(Cyanide)2 + 2[H]2[O]
        log_k   40.6513
        delta_h -57.24  kcal
3Cyanide- + Hg([O][H])2 + 2[H]+ = Hg(Cyanide)3- + 2[H]2[O]
        log_k   44.4042
        delta_h -64.83  kcal
4Cyanide- + Hg([O][H])2 + 2[H]+ = Hg(Cyanide)4-2 + 2[H]2[O]
        log_k   47.4094
        delta_h -69.93  kcal
2Cyanide- + Cl- + Hg([O][H])2 + 2[H]+ = Hg(Cyanide)2Cl- + 2[H]2[O]
        log_k   40.3735
        delta_h 0       kcal
3Cyanide- + Cl- + Hg([O][H])2 + 2[H]+ = Hg(Cyanide)3Cl-2 + 2[H]2[O]
        log_k   43.8332
        delta_h 0       kcal
3Cyanide- + Br- + Hg([O][H])2 + 2[H]+ = Hg(Cyanide)3Br-2 + 2[H]2[O]
        log_k   44.9415
        delta_h 0       kcal
Cyanide- + 2I- = I2Cyanide- + 2e-
        log_k   -11.848
        delta_h 0       kcal
2Cyanide- + I- = I(Cyanide)2- + 2e-
        log_k   -11.458
        delta_h 0       kcal
6Cyanide- + 3K+ + [H]+ + Fe+2 = K3[H]Fe(Cyanide)6
        log_k   50.2241
        delta_h -85.99  kcal
6Cyanide- + Li+ + Fe+2 = LiFe(Cyanide)6-3
        log_k   47.6858
        delta_h -80.149 kcal
6Cyanide- + Mg+2 + Fe+3 = MgFe(Cyanide)6-
        log_k   55.3916
        delta_h -69.31  kcal
6Cyanide- + Mg+2 + Fe+2 = MgFe(Cyanide)6-2
        log_k   49.4251
        delta_h 0       kcal
4Cyanide- + Ni+2 = Ni(Cyanide)4-2
        log_k   30.1257
        delta_h -43.19  kcal
Sr+2 + Fe+3 + 6Cyanide- = SrFe(Cyanide)6-
        log_k   55.6181
        delta_h -69.83  kcal
4Cyanide- + Tl+ = Tl(Cyanide)4- + 2e-
        log_k   -8.0189
        delta_h 0       kcal
6Cyanide- + Tl+ + Fe+2 = TlFe(Cyanide)6-3
        log_k   48.7508
        delta_h -84.88  kcal
4Cyanide- + Zn+2 = Zn(Cyanide)4-2
        log_k   16.715
        delta_h -25.539 kcal
3Cyanide- + Zn+2 = Zn(Cyanide)3-
        log_k   16.048
        delta_h -20.199 kcal
2Cyanide- + Zn+2 = Zn(Cyanide)2
        log_k   11.071
        delta_h -10.999 kcal
3Cyanide- + Ni+2 = Ni(Cyanide)3-
        log_k   22.6346
        delta_h 0       kcal
4Cyanide- + Ni+2 + [H]+ = Ni[H](Cyanide)4-
        log_k   36.7482
        delta_h 0       kcal
4Cyanide- + Ni+2 + 2[H]+ = Ni[H]2Cyanide4
        log_k   41.4576
        delta_h 0       kcal
4Cyanide- + Ni+2 + 3[H]+ = Ni[H]3(Cyanide)4+
        log_k   43.9498
        delta_h 0       kcal
2Cyanide- + Ni+2 = Ni(Cyanide)2
        log_k   14.5864
        delta_h 0       kcal
6Cyanide- + 2Fe+3 = Fe2(Cyanide)6
        log_k   56.9822
        delta_h 0       kcal
2Cyanate- + Ag+ = Ag(Cyanate)2-
        log_k   5.0034
        delta_h 0       kcal
3Cyanide- + Ag+ = Ag(Cyanide)3-2
        log_k   21.4002
        delta_h -33.495 kcal
6Cyanide- + Fe+2 + Ba+2 = BaFe(Cyanide)6-2
        log_k   49.4032
        delta_h 0       kcal
Acetate- + [H]+ = [H]Acetate
        log_k   4.76
        delta_h 0       kcal
        -gamma  0       0.06
Tartrate-2 + [H]+ = [H]Tartrate-
        log_k   4.16
        delta_h 0       kcal
        -gamma  0       0.01
Tartrate-2 + 2[H]+ = [H]2Tartrate
        log_k   6.67
        delta_h 0       kcal
        -gamma  0       0.01
Glycine- + [H]+ = [H]Glycine
        log_k   9.78
        delta_h 0       kcal
        -gamma  0       0.07
Glycine- + 2[H]+ = [H]2Glycine+
        log_k   12.12
        delta_h 0       kcal
        -gamma  0       0.07
Salicylate-2 + [H]+ = [H]Salicylate-
        log_k   13.4
        delta_h 0       kcal
        -gamma  0       0.01
Salicylate-2 + 2[H]+ = [H]2Salicylate
        log_k   16.4
        delta_h 0       kcal
        -gamma  0       0.01
Glutamate-2 + [H]+ = [H]Glutamate-
        log_k   9.95
        delta_h 0       kcal
        -gamma  0       0.01
Glutamate-2 + 2[H]+ = [H]2Glutamate
        log_k   14.37
        delta_h 0       kcal
        -gamma  0       0.01
Phthalate-2 + [H]+ = [H]Phthalate-
        log_k   5.4
        delta_h 0       kcal
        -gamma  0       0.01
Phthalate-2 + 2[H]+ = [H]2Phthalate
        log_k   8.35
        delta_h 0       kcal
        -gamma  0       0.01
Cd+2 + Acetate- = CdAcetate+
        log_k   1.93
        delta_h 0       kcal
        -gamma  0       0.01
Cd+2 + Tartrate-2 = CdTartrate
        log_k   3.9
        delta_h 0       kcal
        -gamma  0       0.02
Cd+2 + Glycine- = CdGlycine+
        log_k   4.8
        delta_h 0       kcal
Cd+2 + 2Glycine- = CdGlycine2
        log_k   8.4
        delta_h 0       kcal
Cd+2 + Glutamate-2 = CdGlutamate
        log_k   4.78
        delta_h 0       kcal
Cd+2 + 2Glutamate-2 = CdGlutamate2-2
        log_k   2.78
        delta_h 0       kcal
Cd+2 + Phthalate-2 = CdPhthalate
        log_k   2.5
        delta_h 0       kcal
Pb+2 + Tartrate-2 = PbTartrate
        log_k   3.78
        delta_h 0       kcal
Pb+2 + Glycine- = PbGlycine+
        log_k   5.47
        delta_h 0       kcal
Pb+2 + 2Glycine- = PbGlycine2
        log_k   8.32
        delta_h 0       kcal
Ba+2 + Acetate- = BaAcetate+
        log_k   1.07
