	-gamma	0	0
		#                  Id:	3614902
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 2.00 25.0
Hg([O][H])2 + 4[N][H]4+ = Hg([N][H]3)4+2 + 2[H]2[O] + 2[H]+
	log_k	-11.482
	delta_h	-379.72	kJ
	-gamma	0	0
		#                  Id:	3614903
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.10 25.0
Cu+2 + [N][H]4+ = Cu[N][H]3+2 + [H]+
	log_k	-5.234
	delta_h	-72	kJ
	-gamma	0	0
		#                  Id:	2314901
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Ni+2 + [N][H]4+ = Ni[N][H]3+2 + [H]+
	log_k	-6.514
	delta_h	-67	kJ
	-gamma	0	0
		#                  Id:	5404901
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.10 25.0
Ni+2 + 2[N][H]4+ = Ni([N][H]3)2+2 + 2[H]+
	log_k	-13.598
	delta_h	-111.6	kJ
	-gamma	0	0
		#                  Id:	5404902
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.10 25.0
Co+2 + [N][H]4+ = Co([N][H]3)+2 + [H]+
	log_k	-7.164
	delta_h	-65	kJ
	-gamma	0	0
		#                  Id:	2004900
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.10 25.0
Co+2 + 2[N][H]4+ = Co([N][H]3)2+2 + 2[H]+
	log_k	-14.778
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2004901
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 2.00 25.0
Co+2 + 3[N][H]4+ = Co([N][H]3)3+2 + 3[H]+
	log_k	-22.922
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2004902
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 2.00 25.0
Co+2 + 4[N][H]4+ = Co([N][H]3)4+2 + 4[H]+
	log_k	-31.446
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2004903
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 2.00 30.0
Co+2 + 5[N][H]4+ = Co([N][H]3)5+2 + 5[H]+
	log_k	-40.47
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2004904
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 2.00 30.0
Co+3 + 6[N][H]4+ + [H]2[O] = Co([N][H]3)6[O][H]+2 + 7[H]+
	log_k	-43.7148
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2014901
		#        log K source:	[N]I[S]T2.1.1                     
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Co+3 + 5[N][H]4+ + Cl- = Co([N][H]3)5Cl+2 + 5[H]+
	log_k	-17.9584
	delta_h	113.38	kJ
	-gamma	0	0
		#                  Id:	2014902
		#        log K source:	[N]I[S]T2.1.1                     
		#      Delta [H] source:	[N]I[S]T2.1.1                     
		#T and ionic strength:	          
Co+3 + 6[N][H]4+ + Cl- = Co([N][H]3)6Cl+2 + 6[H]+
	log_k	-33.9179
	delta_h	104.34	kJ
	-gamma	0	0
		#                  Id:	2014903
		#        log K source:	[N]I[S]T2.1.1                     
		#      Delta [H] source:	[N]I[S]T2.1.1                     
		#T and ionic strength:	          
Co+3 + 6[N][H]4+ + Br- = Co([N][H]3)6Br+2 + 6[H]+
	log_k	-33.8884
	delta_h	110.57	kJ
	-gamma	0	0
		#                  Id:	2014904
		#        log K source:	[N]I[S]T2.1.1                     
		#      Delta [H] source:	[N]I[S]T2.1.1                     
		#T and ionic strength:	          
Co+3 + 6[N][H]4+ + I- = Co([N][H]3)6I+2 + 6[H]+
	log_k	-33.4808
	delta_h	115.44	kJ
	-gamma	0	0
		#                  Id:	2014905
		#        log K source:	[N]I[S]T2.1.1                     
		#      Delta [H] source:	[N]I[S]T2.1.1                     
		#T and ionic strength:	          
Co+3 + 6[N][H]4+ + [S][O]4-2 = Co([N][H]3)6[S][O]4+ + 6[H]+
	log_k	-28.9926
	delta_h	124.5	kJ
	-gamma	0	0
		#                  Id:	2014906
		#        log K source:	[N]I[S]T2.1.1                     
		#      Delta [H] source:	[N]I[S]T2.1.1                     
		#T and ionic strength:	          
Cr([O][H])2+ + 6[N][H]4+ = Cr([N][H]3)6+3 + 2[H]2[O] + 4[H]+
	log_k	-32.8952
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2114900
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 4.50 25.0
Cr([O][H])2+ + 5[N][H]4+ = Cr([N][H]3)5[O][H]+2 + 4[H]+ + [H]2[O]
	log_k	-30.2759
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2114901
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Cr([O][H])2+ + 6[N][H]4+ + Cl- = Cr([N][H]3)6Cl+2 + 2[H]2[O] + 4[H]+
	log_k	-31.7932
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2114904
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Cr([O][H])2+ + 6[N][H]4+ + Br- = Cr([N][H]3)6Br+2 + 4[H]+ + 2[H]2[O]
	log_k	-31.887
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2114905
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Cr([O][H])2+ + 6[N][H]4+ + I- = Cr([N][H]3)6I+2 + 4[H]+ + 2[H]2[O]
	log_k	-32.008
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2114906
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
#Cr([O][H])2+ + 4[N][H]4+ = cis+ + 4[H]+
#	log_k	-29.8574
#	delta_h	0	kJ
#	-gamma	0	0
#		#                  Id:	4902113
#		#        log K source:	MTQ3.11                       
#		#      Delta [H] source:	MTQ3.11                       
#		#T and ionic strength:	          
#Cr([O][H])2+ + 4[N][H]4+ = trans+ + 4[H]+
#	log_k	-30.5537
#	delta_h	0	kJ
#	-gamma	0	0
#		#                  Id:	4902114
#		#        log K source:	MTQ3.11                       
#		#      Delta [H] source:	MTQ3.11                       
#		#T and ionic strength:	          
Ca+2 + [N][H]4+ = Ca[N][H]3+2 + [H]+
	log_k	-9.144
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1504901
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.50 25.0
Ca+2 + 2[N][H]4+ = Ca([N][H]3)2+2 + 2[H]+
	log_k	-18.788
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1504902
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.50 25.0
Sr+2 + [N][H]4+ = Sr[N][H]3+2 + [H]+
	log_k	-9.344
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8004901
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.50 25.0
Ba+2 + [N][H]4+ = Ba[N][H]3+2 + [H]+
	log_k	-9.444
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1004901
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.50 25.0
Tl+ + [N][O]2- = Tl[N][O]2
	log_k	0.83
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8704910
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Ag+ + [N][O]2- = Ag[N][O]2
	log_k	2.32
	delta_h	-29	kJ
	-gamma	0	0
		#                  Id:	204911
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Ag+ + 2[N][O]2- = Ag([N][O]2)2-
	log_k	2.51
	delta_h	-46	kJ
	-gamma	0	0
		#                  Id:	204910
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Cu+2 + [N][O]2- = Cu[N][O]2+
	log_k	2.02
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2314911
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Cu+2 + 2[N][O]2- = Cu([N][O]2)2
	log_k	3.03
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2314912
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Co+2 + [N][O]2- = Co[N][O]2+
	log_k	0.848
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2004911
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 1.00 25.0
Sn([O][H])2 + 2[H]+ + [N][O]3- = Sn[N][O]3+ + 2[H]2[O]
	log_k	7.942
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7904921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 1.00 25.0
Pb+2 + [N][O]3- = Pb[N][O]3+
	log_k	1.17
	delta_h	2	kJ
	-gamma	0	0
		#                  Id:	6004920
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Pb+2 + 2[N][O]3- = Pb([N][O]3)2
	log_k	1.4
	delta_h	-6.6	kJ
	-gamma	0	0
		#                  Id:	6004921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Tl+ + [N][O]3- = Tl[N][O]3
	log_k	0.33
	delta_h	-2	kJ
	-gamma	0	0
		#                  Id:	8704920
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Tl([O][H])3 + [N][O]3- + 3[H]+ = Tl[N][O]3+2 + 3[H]2[O]
	log_k	7.0073
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8714920
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Cd+2 + [N][O]3- = Cd[N][O]3+
	log_k	0.5
	delta_h	-21	kJ
	-gamma	0	0
		#                  Id:	1604920
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Cd+2 + 2[N][O]3- = Cd([N][O]3)2
	log_k	0.2
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1604921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Hg([O][H])2 + 2[H]+ + [N][O]3- = Hg[N][O]3+ + 2[H]2[O]
	log_k	5.7613
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	3614920
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 3.00 25.0
Hg([O][H])2 + 2[H]+ + 2[N][O]3- = Hg([N][O]3)2 + 2[H]2[O]
	log_k	5.38
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	3614921
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 3.00 25.0
Cu+2 + [N][O]3- = Cu[N][O]3+
	log_k	0.5
	delta_h	-4.1	kJ
	-gamma	0	0
		#                  Id:	2314921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Cu+2 + 2[N][O]3- = Cu([N][O]3)2
	log_k	-0.4
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2314922
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Zn+2 + [N][O]3- = Zn[N][O]3+
	log_k	0.4
	delta_h	-4.6	kJ
	-gamma	0	0
		#                  Id:	9504921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Zn+2 + 2[N][O]3- = Zn([N][O]3)2
	log_k	-0.3
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9504922
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Ag+ + [N][O]3- = Ag[N][O]3
	log_k	-0.1
	delta_h	22.6	kJ
	-gamma	0	0
		#                  Id:	204920
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Ni+2 + [N][O]3- = Ni[N][O]3+
	log_k	0.4
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5404921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Co+2 + [N][O]3- = Co[N][O]3+
	log_k	0.2
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2004921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Co+2 + 2[N][O]3- = Co([N][O]3)2
	log_k	0.5085
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2004922
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.50 25.0
Fe+3 + [N][O]3- = Fe[N][O]3+2
	log_k	1
	delta_h	-37	kJ
	-gamma	0	0
		#                  Id:	2814921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Mn+2 + [N][O]3- = Mn[N][O]3+
	log_k	0.2
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	4704921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Mn+2 + 2[N][O]3- = Mn([N][O]3)2
	log_k	0.6
	delta_h	-1.6569	kJ
	-gamma	0	0
		#                  Id:	4704920
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Cr([O][H])2+ + [N][O]3- + 2[H]+ = Cr[N][O]3+2 + 2[H]2[O]
	log_k	8.2094
	delta_h	-65.4378	kJ
	-gamma	0	0
		#                  Id:	2114920
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
U[O]2+2 + [N][O]3- = U[O]2[N][O]3+
	log_k	0.3
	delta_h	-12	kJ
	-gamma	0	0
		#                  Id:	8934921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
V[O]2+ + [N][O]3- = V[O]2[N][O]3
	log_k	-0.296
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9034920
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 1.00 20.0
Ca+2 + [N][O]3- = Ca[N][O]3+
	log_k	0.5
	delta_h	-5.4	kJ
	-gamma	0	0
		#                  Id:	1504921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Sr+2 + [N][O]3- = Sr[N][O]3+
	log_k	0.6
	delta_h	-10	kJ
	-gamma	0	0
		#                  Id:	8004921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Ba+2 + [N][O]3- = Ba[N][O]3+
	log_k	0.7
	delta_h	-13	kJ
	-gamma	0	0
		#                  Id:	1004921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
[H]+ + Cyanide- = [H]Cyanide
	log_k	9.21
	delta_h	-43.63	kJ
	-gamma	0	0
		#                  Id:	3301431
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Cd+2 + Cyanide- = CdCyanide+
	log_k	6.01
	delta_h	-30	kJ
	-gamma	0	0
		#                  Id:	1601431
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Cd+2 + 2Cyanide- = Cd(Cyanide)2
	log_k	11.12
	delta_h	-54.3	kJ
	-gamma	0	0
		#                  Id:	1601432
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Cd+2 + 3Cyanide- = Cd(Cyanide)3-
	log_k	15.65
	delta_h	-90.3	kJ
	-gamma	0	0
		#                  Id:	1601433
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Cd+2 + 4Cyanide- = Cd(Cyanide)4-2
	log_k	17.92
	delta_h	-112	kJ
	-gamma	0	0
		#                  Id:	1601434
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Hg([O][H])2 + 2[H]+ + Cyanide- = HgCyanide+ + 2[H]2[O]
	log_k	23.194
	delta_h	-136.72	kJ
	-gamma	0	0
		#                  Id:	3611431
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Hg([O][H])2 + 2[H]+ + 2Cyanide- = Hg(Cyanide)2 + 2[H]2[O]
	log_k	38.944
	delta_h	154.28	kJ
	-gamma	0	0
		#                  Id:	3611432
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Hg([O][H])2 + 2[H]+ + 3Cyanide- = Hg(Cyanide)3- + 2[H]2[O]
	log_k	42.504
	delta_h	-262.72	kJ
	-gamma	0	0
		#                  Id:	3611433
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Hg([O][H])2 + 2[H]+ + 4Cyanide- = Hg(Cyanide)4-2 + 2[H]2[O]
	log_k	45.164
	delta_h	-288.72	kJ
	-gamma	0	0
		#                  Id:	3611434
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Cu+ + 2Cyanide- = Cu(Cyanide)2-
	log_k	21.9145
	delta_h	-121	kJ
	-gamma	0	0
		#                  Id:	2301432
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.10 25.0
Cu+ + 3Cyanide- = Cu(Cyanide)3-2
	log_k	27.2145
	delta_h	-167.4	kJ
	-gamma	0	0
		#                  Id:	2301433
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Cu+ + 4Cyanide- = Cu(Cyanide)4-3
	log_k	28.7145
	delta_h	-214.2	kJ
	-gamma	0	0
		#                  Id:	2301431
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Ag+ + 2Cyanide- = Ag(Cyanide)2-
	log_k	20.48
	delta_h	-137	kJ
	-gamma	0	0
		#                  Id:	201432
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Ag+ + 3Cyanide- = Ag(Cyanide)3-2
	log_k	21.7
	delta_h	-140	kJ
	-gamma	0	0
		#                  Id:	201433
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Ag+ + [H]2[O] + Cyanide- = Ag(Cyanide)[O][H]- + [H]+
	log_k	-0.777
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	201431
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Ni+2 + 4Cyanide- = Ni(Cyanide)4-2
	log_k	30.2
	delta_h	-180	kJ
	-gamma	0	0
		#                  Id:	5401431
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Ni+2 + 4Cyanide- + [H]+ = Ni[H](Cyanide)4-
	log_k	36.0289
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5401432
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.10 25.0
Ni+2 + 4Cyanide- + 2[H]+ = Ni[H]2Cyanide4
	log_k	40.7434
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5401433
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.10 25.0
Ni+2 + 4Cyanide- + 3[H]+ = Ni[H]3(Cyanide)4+
	log_k	43.3434
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5401434
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.10 25.0
Co+2 + 3Cyanide- = Co(Cyanide)3-
	log_k	14.312
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2001431
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 1.00 25.0
Co+2 + 5Cyanide- = Co(Cyanide)5-3
	log_k	23
	delta_h	-257	kJ
	-gamma	0	0
		#                  Id:	2001432
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 1.00 25.0
Fe+2 + 6Cyanide- = Fe(Cyanide)6-4
	log_k	35.4
	delta_h	-358	kJ
	-gamma	0	0
		#                  Id:	2801431
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
[H]+ + Fe+2 + 6Cyanide- = [H]Fe(Cyanide)6-3
	log_k	39.71
	delta_h	-356	kJ
	-gamma	0	0
		#                  Id:	2801432
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
2[H]+ + Fe+2 + 6Cyanide- = [H]2Fe(Cyanide)6-2
	log_k	42.11
	delta_h	-352	kJ
	-gamma	0	0
		#                  Id:	2801433
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Fe+3 + 6Cyanide- = Fe(Cyanide)6-3
	log_k	43.6
	delta_h	-293	kJ
	-gamma	0	0
		#                  Id:	2811431
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
2Fe+3 + 6Cyanide- = Fe2(Cyanide)6
	log_k	47.6355
	delta_h	-218	kJ
	-gamma	0	0
		#                  Id:	2811432
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.50 25.0
Sn([O][H])2 + Fe+3 + 6Cyanide- + 2[H]+ = SnFe(Cyanide)6- + 2[H]2[O]
	log_k	53.54
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7901431
		#        log K source:	Ba1987                        
		#      Delta [H] source:	                              
		#T and ionic strength:	 0.00 25.0
[N][H]4+ + Fe+2 + 6Cyanide- = [N][H]4Fe(Cyanide)6-3
	log_k	37.7
	delta_h	-354	kJ
	-gamma	0	0
		#                  Id:	4901431
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Tl+ + Fe+2 + 6Cyanide- = TlFe(Cyanide)6-3
	log_k	38.4
	delta_h	-365.5	kJ
	-gamma	0	0
		#                  Id:	8701432
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Mg+2 + Fe+3 + 6Cyanide- = MgFe(Cyanide)6-
	log_k	46.39
	delta_h	-290	kJ
	-gamma	0	0
		#                  Id:	4601431
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Mg+2 + Fe+2 + 6Cyanide- = MgFe(Cyanide)6-2
	log_k	39.21
	delta_h	-346	kJ
	-gamma	0	0
		#                  Id:	4601432
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Ca+2 + Fe+3 + 6Cyanide- = CaFe(Cyanide)6-
	log_k	46.43
	delta_h	-291	kJ
	-gamma	0	0
		#                  Id:	1501431
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Ca+2 + Fe+2 + 6Cyanide- = CaFe(Cyanide)6-2
	log_k	39.1
	delta_h	-347	kJ
	-gamma	0	0
		#                  Id:	1501432
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
2Ca+2 + Fe+2 + 6Cyanide- = Ca2Fe(Cyanide)6
	log_k	40.6
	delta_h	-350.201	kJ
	-gamma	0	0
		#                  Id:	1501433
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Sr+2 + Fe+3 + 6Cyanide- = SrFe(Cyanide)6-
	log_k	46.45
	delta_h	-292	kJ
	-gamma	0	0
		#                  Id:	8001431
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Sr+2 + Fe+2 + 6Cyanide- = SrFe(Cyanide)6-2
	log_k	39.1
	delta_h	-350	kJ
	-gamma	0	0
		#                  Id:	8001432
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Ba+2 + Fe+2 + 6Cyanide- = BaFe(Cyanide)6-2
	log_k	39.19
	delta_h	-342	kJ
	-gamma	0	0
		#                  Id:	1001430
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Ba+2 + Fe+3 + 6Cyanide- = BaFe(Cyanide)6-
	log_k	46.48
