	log_k	1.4
[P5O16]-7 = [P5O16]-7
	log_k	0.00
[P6O18]-6 = [P6O18]-6
	log_k	0.00
[P8O24]-8 = [P8O24]-8
	log_k	0.00
#########################################

H3AsO4 = H3AsO4
log_k 0

H3AsO4 + 2 H+ + 2 e- = HAsO2 + 2 H2O
log_k 18.9

H3AsO4 = H2AsO4- + H+
log_k -2.24

H2AsO4- = HAsO4-2 + H+
log_k -6.96

HAsO4-2 = AsO4-3 + H+
log_k -11.50

HAsO2 + 2 H2O = As(OH)4- + H+
log_k -9.29

HAsO2 + H2O = H3AsO3
log_k 0.00
# vypocteno - Bard

SbO+ = SbO+
log_k 0

# Sb(OH)5 + H2O = Sb(OH)6- + H+
# log_k -2.72

Bi+3 = Bi+3
log_k 0

H2O = H2O
log_k 0

0.5 O2 = O ; log_k	-41.3 ; delta_h	250.3

0.5 H2 = H			 ; log_k	-36.3	 ; delta_h	219.1

H2O = OH- + H+
log_k -13.997

# H2O = H2O
# log_k 0
# -activity_water
# -mole_balance H2O
# # dulezite - pro H

# O = O
# log_k 0

# 2 H + O = H2O ; 	log_k	  153.37 ; 	delta_h	   -958.08 #	Gf°(l) =   -237.18 kJ.mol-1 (Bard-1985) #	Hf°(l) =   -285.83 kJ.mol-1 (Bard-1985) #H2O(aq)

# H2O2 = H2O2
# log_k 0

2 H2O = H2O2 + 2 H+ + 2 e-
log_k -59.8

H2O2 = HO2- + H+
log_k -11.65

H2O = OH- + H+
log_k -13.997

[S]-2 = [S]-2
log_k 0

H+ + H[S]- = H2[S]
log_k 7.02

H+ + [S]-2 = H[S]-
log_k 13.9

# H2[S]O3 = H2[S]O3
# log_k 0

H2[S]O3 = H[S]O3- + H+
log_k -1.91

H[S]O3- = [S]O3-2 + H+
log_k -7.18

# [S]2O3-2 = [S]2O3-2
# log_k 0

[S]2O3-2 + H+ = H[S]2O3-
log_k 1.6

H[S]2O3- + H+ = H2[S]2O3
log_k 0.6

# [S]O3-2 = [S]O3-2
# log_k 0

# H+ + H[S]O3- = H2[S]O3
# log_k 1.91

# H+ + [S]O3-2 = H[S]O3-
# log_k 7.18

2 H2[S]O3 + 2 H+ + 4 e- = [S]2O3-2 + 3 H2O
log_k 27.0

[S]-2 + 3 H2O = H2[S]O3 + 4 H+ + 6 e-
log_k -14.7

[S]-2 + 4 H2O = [S]O4-2 + 8 H+ + 8 e-
log_k -20.4

[S]O4-2 + H+ = H[S]O4-
log_k 1.99

H[S]O4- + H+ = H2[S]O4
log_k -3.0

H+ + H[S]- = H2[S]
log_k 7.02

H+ + [S]-2 = H[S]-
log_k 13.9

2 [S]-2 + 8 H2O = [S]2O8-2 + 16 H+ + 18 e-
log_k -101.6

2 H2[S]O3 + 8 H+ + 10 e- = [S]2-2 + 6 H2O
log_k 44.2

2 [S]-2 = [S]2-2 + 2 e-
log_k 14.8

3 H2[S]O3 + 12 H+ + 14 e- = [S]3-2 + 9 H2O
log_k 75.8

4 H2[S]O3 + 16 H+ + 18 e- = [S]4-2 + 12 H2O
log_k 109.7

5 H2[S]O3 + 20 H+ + 22 e- = [S]5-2 + 15 H2O
log_k 140.3

6 H2[S]O3 + 24 H+ + 26 e- = [S]6-2 + 18 H2O
log_k 170.4

[S]4-2 + H+ = H[S]4-
log_k 6.3

H[S]4- + H+ = H2[S]4
log_k 3.8

[S]5-2 + H+ = H[S]5-
log_k 5.7

H[S]5- + H+ = H2[S]5
log_k 3.5

2 [S]2O3-2 = [S]4O6-2 + 2 e-
log_k -3.0

2 [S]O3-2 + 2 H2O + 2 e- = [S]2O4-2 + 4 OH-
log_k -37.9

2 [S]O3-2 = [S]2O6-2 + 2 e-
log_k -1.25

H2Se + 3 H2O = H2SeO3 + 6 H+ + 6 e-
log_k -36.5

H2SeO3 + H2O = SeO4-2 + 4 H+ + 2 e-
log_k -38.9

H2Se = H2Se
log_k 0

H2Se = HSe- + H+
log_k -3.89

HSe- = Se-2 + H+
log_k -15.0

H2SeO3 = HSeO3- + H+
log_k -2.75

HSeO3- = SeO3-2 + H+
log_k -8.5

2 H2SeO3 = (H2SeO3)2
log_k 0.17

SeO4-2 + H+ = HSeO4-
log_k 1.7

Te-2 = Te-2
log_k 0

H+ + HTe- = H2Te
log_k 2.6

H+ + Te-2 = HTe-
log_k 12.2

# Te(OH)4 = TeO(OH)3- + H+
# log_k -2.68

# TeO(OH)3- = TeO2(OH)2-2 + H+
# log_k -9.8

# Te(OH)4 + H+ = Te(OH)3+ + H2O
# log_k -3.13

[F]- = [F]-
log_k 0

[F]- + H+ = H[F]
log_k 3.17

H[F] + [F]- = H[F]2-
log_k 0.5

Cl- = Cl-
log_k 0

# Cl- = 0.5 Cl2 + e-
# log_k -23.5

Cl- + H+ = HCl
log_k -7

HClO = ClO- + H+
log_k -7.53

HClO2 = ClO2- + H+
log_k -1.95

ClO3- + H+ = HClO3
log_k -2.7

ClO4- + H+ = HClO4
log_k -7.3

Cl- + H2O = HClO + H+ + 2 e-
log_k -50.55

HClO + H2O =  HClO2 + 2 H+ + 2 e-
log_k -55.4

Cl- + 3 H2O = ClO3- + 6 H+ + 6 e-
log_k -146.95

ClO3- + H2O = ClO4- + 2 H+ + 2 e-
log_k -40.2

Br- = Br-
log_k 0

# Br- = 0.5 Br2 + e-
# log_k -18.37

H+ + Br- = HBr
log_k -9

HBrO = BrO- + H+ 
log_k 8.63

Br- + H2O = HBrO + H+ + 2 e-
log_k -45

Br- + 3 H2O = BrO3- + 6 H+ + 6 e-
log_k -146

I- = I-
log_k 0

H+ + I- = HI
log_k -9.5

HIO = IO- + H+
log_k -10.64

H+ + IO3- = HIO3
log_k 0.77

# I- = 0.5 I2 + e-
# log_k -10.5

3 I- = I3- + 2 e-
log_k -18.1

I- + H[CN] = I[CN] + 2 e- + H+
log_k -19.65

I- + Cl- = ICl + 2 e-
log_k -29.15

I- + Br- = IBr + 2 e-
log_k -26.25

I- + H2O = HIO + H+ + 2 e-
log_k -33.55

I- + 3 H2O = IO3- + 6 H+ + 6 e-
log_k -110.05

IO3- + 3 H2O = H5IO6 + H+ + 2 e-
log_k -54

He = He
log_k 0

Ne = Ne
log_k 0

Ar = Ar
log_k 0

Kr = Kr
log_k 0

XeO3 = XeO3
log_k 0

XeO3 + 3 H2O = H4XeO6 + 2 H+ + 2 e-
log_k -100

Rn = Rn
log_k 0

# Komplexy

Na+ + B(OH)4- = NaB(OH)4
	log_k	1.87
Fe+3 + B(OH)4- = FeB(OH)4+2
	log_k	8.5
Fe+3 + 2 B(OH)4- = Fe(B(OH)4)2+
	log_k	15.6
Fe+3 + 3 B(OH)4- = Fe(B(OH)4)3
	log_k	20.6
Fe+3 + 4 B(OH)4- = Fe(B(OH)4)4-
	log_k	20.3
Co+2 + 4 B(OH)4- = Co(B(OH)4)4-2
	log_k	10.03
Ni+2 + 3 B(OH)4- = Ni(B(OH)4)3-
	log_k	8.44
Cu+2 + B(OH)4- = CuB(OH)4+
	log_k	7.13
Cu+2 + 2 B(OH)4- = Cu(B(OH)4)2
	log_k	12.45
Cu+2 + 3 B(OH)4- = Cu(B(OH)4)3-
	log_k	15.17
Ag+ + B(OH)4- = AgB(OH)4
	log_k	0.45
Zn+2 + 4 B(OH)4- = Zn(B(OH)4)4-2
	log_k	11.8
Cd+2 + 4 B(OH)4- = Cd(B(OH)4)4-2
	log_k	10.6
Pb+2 + B(OH)4- = PbB(OH)4+
	log_k	5.21
Pb+2 + 3 B(OH)4- = Pb(B(OH)4)3-
	log_k	11.17

Mg+2 + CO3-2 = MgCO3
	log_k	2.88
Mg+2 + HCO3- = MgHCO3+
	log_k	0.95
Ca+2 + CO3-2 = CaCO3
	log_k	3.15
Ca+2 + HCO3- = CaHCO3+
	log_k	1.0
Ba+2 + CO3-2 = BaCO3
	log_k	2.78
La+3 + H2CO3 = LaCO3+ + 2 H+
	log_k	-9
Er+3 + 3 CO3-2 = Er(CO3)3-3
	log_k	10.6
Pr+3 + 4 CO3-2 = Pr(CO3)4-5
	log_k	11.2
Nd+3 + 4 CO3-2 = Nd(CO3)4-5
	log_k	11.2
UO2+2 + 2 CO3-2 = UO2(CO3)2-2
	log_k	14.6
UO2+2 + 3 CO3-2 = UO2(CO3)3-4
	log_k	18.3
PuO2+2 + 2 CO3-2 = PuO2(CO3)2-2
	log_k	15.1
PuO2+2 + OH- + CO3-2 = PuO2OHCO3-
	log_k	23.85
Mn+2 + HCO3- = MnHCO3+
	log_k	1.8
Cu+2 + CO3-2 = CuCO3
	log_k	6.75
Cu+2 + 2 CO3-2 = Cu(CO3)2-2
	log_k	9.92
Cd+2 + 3 CO3-2 = Cd(CO3)3-4
	log_k	6.24
Pb+2 + 2 CO3-2 = Pb(CO3)2-2
	log_k	9.09
Pb+2 + 2 HCO3- = Pb(HCO3)2
	log_k	4.77
Pb+2 + 3 HCO3- = Pb(HCO3)3-
	log_k	5.19

Fe+2 + 6 [CN]- = Fe[CN]6-4
	log_k	35.4
Fe+3 + 6 [CN]- = Fe[CN]6-3
	log_k	43.6
Ni+2 + [CN]- = Ni[CN]+
	log_k	7.03
Ni+2 + 4 [CN]- = Ni[CN]4-2
	log_k	30.22
Ni[CN]4-2 + H+ = NiH[CN]4-
	log_k	5.4
NiH[CN]4- + H+ = NiH2[CN]4
	log_k	4.5
NiH2[CN]4 + H+ = NiH3[CN]4+
	log_k	2.6
Pd+2 + 4 [CN]- = Pd[CN]4-2
	log_k	42.4
Pd+2 + 5 [CN]- = Pd[CN]5-3
	log_k	45.3
Pt+2 + 4 [CN]- = Pt[CN]4-2
	log_k	41
Cu+ + 2 [CN]- = Cu[CN]2-
	log_k	16.26
Cu+ + 3 [CN]- = Cu[CN]3-2
	log_k	21.6
Cu+ + 4 [CN]- = Cu[CN]4-3
	log_k	23.1
Cu+2 + 4 [CN]- = Cu[CN]4-2
	log_k	25
Ag+ + 2 [CN]- = Ag[CN]2-
	log_k	20.48
Ag+ + 3 [CN]- = Ag[CN]3-2
	log_k	21.4
Ag+ + 4 [CN]- = Ag[CN]4-3
	log_k	20.8
Ag+ + OH- + [CN]- = AgOH[CN]-
	log_k	13.2
Au+ + 2 [CN]- = Au[CN]2-
	log_k	38.3
Au+3 + 4 [CN]- = Au[CN]4-
	log_k	56
Zn+2 + [CN]- = Zn[CN]+
	log_k	5.3
Zn+2 + 2 [CN]- = Zn[CN]2
	log_k	11.07
Zn+2 + 3 [CN]- = Zn[CN]3-
	log_k	16.05
Zn+2 + 4 [CN]- = Zn[CN]4-2
	log_k	19.62
Cd+2 + [CN]- = Cd[CN]+
	log_k	6.01
Cd+2 + 2 [CN]- = Cd[CN]2
	log_k	11.12
Cd+2 + 3 [CN]- = Cd[CN]3-
	log_k	15.65
Cd+2 + 4 [CN]- = Cd[CN]4-2
	log_k	17.92
Hg+2 + [CN]- = Hg[CN]+
	log_k	17.00
Hg+2 + 2 [CN]- = Hg[CN]2
	log_k	32.75
Hg+2 + 3 [CN]- = Hg[CN]3-
	log_k	36.31
Hg+2 + 4 [CN]- = Hg[CN]4-2
	log_k	38.97
Hg+2 + OH- + [CN]- = HgOH[CN]
	log_k	28.9
Tl+3 + 4 [CN]- = Tl[CN]4-
	log_k	35
Pb+2 + 4 [CN]- = Pb[CN]4-2
	log_k	10.3

Sc+3 + [S][CN]- = Sc[S][CN]+2
	log_k	0.20
La+3 + [S][CN]- = La[S][CN]+2
	log_k	0.12
Ce+3 + [S][CN]- = Ce[S][CN]+2
	log_k	0.15
Pr+3 + [S][CN]- = Pr[S][CN]+2
	log_k	0.15
Nd+3 + [S][CN]- = Nd[S][CN]+2
	log_k	0.15
Pm+3 + [S][CN]- = Pm[S][CN]+2
	log_k	0.15
Sm+3 + [S][CN]- = Sm[S][CN]+2
	log_k	0.15
Eu+3 + [S][CN]- = Eu[S][CN]+2
	log_k	0.15
Gd+3 + [S][CN]- = Gd[S][CN]+2
	log_k	0.15
Tb+3 + [S][CN]- = Tb[S][CN]+2
	log_k	0.15
Dy+3 + [S][CN]- = Dy[S][CN]+2
	log_k	0.15
Ho+3 + [S][CN]- = Ho[S][CN]+2
	log_k	0.15
Er+3 + [S][CN]- = Er[S][CN]+2
	log_k	0.15
Tm+3 + [S][CN]- = Tm[S][CN]+2
	log_k	0.15
Yb+3 + [S][CN]- = Yb[S][CN]+2
	log_k	0.15
Lu+3 + [S][CN]- = Lu[S][CN]+2
	log_k	0.15
TiOH+3 + [S][CN]- = TiOH[S][CN]+2
	log_k	1.7
# ZrOOH+3 + [S][CN]- = ZrOOH[S][CN]+2
	# log_k	1.15
Th+4 + [S][CN]- = Th[S][CN]+3
	log_k	1.08
Th+4 + 2 [S][CN]- = Th([S][CN])2+2
	log_k	1.78
V+2 + [S][CN]- = V[S][CN]+
	log_k	1.43
V+3 + [S][CN]- = V[S][CN]+2
	log_k	2.07
VO+2 + [S][CN]- = VO[S][CN]+
	log_k	2.32
VO+2 + 2 [S][CN]- = VO([S][CN])2
	log_k	3.68
Cr+2 + [S][CN]- = Cr[S][CN]+
	log_k	1.09
Cr+2 + 2 [S][CN]- = Cr([S][CN])2
	log_k	0.77
Cr+3 + [S][CN]- = Cr[S][CN]+2
	log_k	3.08
Cr+3 + 2 [S][CN]- = Cr([S][CN])2+
	log_k	2.98
U+4 + [S][CN]- = U[S][CN]+3
	log_k	1.49
U+4 + 2 [S][CN]- = U([S][CN])2+2
	log_k	1.95
U+4 + 3 [S][CN]- = U([S][CN])3+
	log_k	2.2
UO2+2 + [S][CN]- = UO2[S][CN]+
	log_k	0.93
UO2+2 + 2 [S][CN]- = UO2([S][CN])2
	log_k	0.72
UO2+2 + 3 [S][CN]- = UO2([S][CN])3-
	log_k	0.18
Ac+3 + [S][CN]- = Ac[S][CN]+2
	log_k	0.5
U+3 + [S][CN]- = U[S][CN]+2
	log_k	0.5
Np+3 + [S][CN]- = Np[S][CN]+2
	log_k	0.5
Pu+3 + [S][CN]- = Pu[S][CN]+2
	log_k	0.5
Mn+2 + [S][CN]- = Mn[S][CN]+
	log_k	1.23
Fe+2 + [S][CN]- = Fe[S][CN]+
	log_k	1.31
Fe+3 + [S][CN]- = Fe[S][CN]+2
	log_k	3.02
Fe+3 + 2 [S][CN]- = Fe([S][CN])2+
	log_k	4.64
Fe+3 + 3 [S][CN]- = Fe([S][CN])3
	log_k	5.0
Fe+3 + 4 [S][CN]- = Fe([S][CN])4-
	log_k	6.3
Fe+3 + 5 [S][CN]- = Fe([S][CN])5-2
	log_k	6.2
Fe+3 + 6 [S][CN]- = Fe([S][CN])6-3
	log_k	6.1
Co+2 + [S][CN]- = Co[S][CN]+
	log_k	1.72
Co+2 + 2 [S][CN]- = Co([S][CN])2
	log_k	1.32
Co+2 + 3 [S][CN]- = Co([S][CN])3-
	log_k	-0.38
Ni+2 + [S][CN]- = Ni[S][CN]+
	log_k	1.76
Ni+2 + 2 [S][CN]- = Ni([S][CN])2
	log_k	1.58
Ni+2 + 3 [S][CN]- = Ni([S][CN])3-
	log_k	1.5
Pd+2 + 4 [S][CN]- = Pd([S][CN])4-2
	log_k	27.2
Cu+ + 2 [S][CN]- = Cu([S][CN])2-
	log_k	11.00
Cu+ + 3 [S][CN]- = Cu([S][CN])3-2
	log_k	10.9
Cu+ + 4 [S][CN]- = Cu([S][CN])4-3
	log_k	10.4
Cu+2 + [S][CN]- = Cu[S][CN]+
	log_k	2.33
Cu+2 + 2 [S][CN]- = Cu([S][CN])2
	log_k	3.65
Ag+ + [S][CN]- = Ag[S][CN]
	log_k	4.8
Ag+ + 2 [S][CN]- = Ag([S][CN])2-
	log_k	8.23
Ag+ + 3 [S][CN]- = Ag([S][CN])3-2
	log_k	9.5
Ag+ + 4 [S][CN]- = Ag([S][CN])4-3
	log_k	9.7
Au+ + [S][CN]- = Au[S][CN]
	log_k	15.27
Au+ + 2 [S][CN]- = Au([S][CN])2-
	log_k	16.98
Au+3 + 4 [S][CN]- = Au([S][CN])4-
	log_k	43
Zn+2 + [S][CN]- = Zn[S][CN]+
	log_k	1.33
Zn+2 + 2 [S][CN]- = Zn([S][CN])2
	log_k	1.91
Zn+2 + 3 [S][CN]- = Zn([S][CN])3-
	log_k	2.0
Zn+2 + 4 [S][CN]- = Zn([S][CN])4-2
	log_k	1.6
Cd+2 + [S][CN]- = Cd[S][CN]+
	log_k	1.89
Cd+2 + 2 [S][CN]- = Cd([S][CN])2
	log_k	2.78
Cd+2 + 3 [S][CN]- = Cd([S][CN])3-
	log_k	2.8
Cd+2 + 4 [S][CN]- = Cd([S][CN])4-2
	log_k	2.3
Hg+2 + [S][CN]- = Hg[S][CN]+
	log_k	9.08
Hg+2 + 2 [S][CN]- = Hg([S][CN])2
	log_k	17.26
Hg+2 + 3 [S][CN]- = Hg([S][CN])3-
	log_k	19.27
Hg+2 + 4 [S][CN]- = Hg([S][CN])4-2
	log_k	21.8
Al+3 + [S][CN]- = Al[S][CN]+2
	log_k	0.42
Ga+3 + [S][CN]- = Ga[S][CN]+2
	log_k	2.15
In+3 + [S][CN]- = In[S][CN]+2
	log_k	3.15
In+3 + 2 [S][CN]- = In([S][CN])2+
	log_k	3.53
In+3 + 3 [S][CN]- = In([S][CN])3
	log_k	4.6
Tl+ + [S][CN]- = Tl[S][CN]
	log_k	0.58
Tl+ + 2 [S][CN]- = Tl([S][CN])2-
	log_k	0.00
Tl+ + 3 [S][CN]- = Tl([S][CN])3-2
	log_k	-0.4
Bi+3 + [S][CN]- = Bi[S][CN]+2
	log_k	2.21
Bi+3 + 2 [S][CN]- = Bi([S][CN])2+
	log_k	2.7
Bi+3 + 3 [S][CN]- = Bi([S][CN])3
	log_k	4.4
Bi+3 + 4 [S][CN]- = Bi([S][CN])4-
	log_k	5.2
Bi+3 + 5 [S][CN]- = Bi([S][CN])5-2
	log_k	5.8
Bi+3 + 6 [S][CN]- = Bi([S][CN])6-3
	log_k	5.4
	
Sc+3 + [S][CN]- = Sc[S][CN]+2
	log_k	0.20
La+3 + [S][CN]- = La[S][CN]+2
	log_k	0.12
Ce+3 + [S][CN]- = Ce[S][CN]+2
	log_k	0.15
Pr+3 + [S][CN]- = Pr[S][CN]+2
	log_k	0.15
Nd+3 + [S][CN]- = Nd[S][CN]+2
	log_k	0.15
Pm+3 + [S][CN]- = Pm[S][CN]+2
	log_k	0.15
Sm+3 + [S][CN]- = Sm[S][CN]+2
	log_k	0.15
Eu+3 + [S][CN]- = Eu[S][CN]+2
	log_k	0.15
Gd+3 + [S][CN]- = Gd[S][CN]+2
	log_k	0.15
Tb+3 + [S][CN]- = Tb[S][CN]+2
	log_k	0.15
Dy+3 + [S][CN]- = Dy[S][CN]+2
	log_k	0.15
Ho+3 + [S][CN]- = Ho[S][CN]+2
	log_k	0.15
Er+3 + [S][CN]- = Er[S][CN]+2
	log_k	0.15
Tm+3 + [S][CN]- = Tm[S][CN]+2
	log_k	0.15
Yb+3 + [S][CN]- = Yb[S][CN]+2
	log_k	0.15
Lu+3 + [S][CN]- = Lu[S][CN]+2
	log_k	0.15
TiOH+3 + [S][CN]- = TiOH[S][CN]+2
	log_k	1.7
# ZrOOH+3 + [S][CN]- = ZrOOH[S][CN]+2
	# log_k	1.15
Th+4 + [S][CN]- = Th[S][CN]+3
	log_k	1.08
Th+4 + 2 [S][CN]- = Th([S][CN])2+2
	log_k	1.78
V+2 + [S][CN]- = V[S][CN]+
	log_k	1.43
V+3 + [S][CN]- = V[S][CN]+2
	log_k	2.07
VO+2 + [S][CN]- = VO[S][CN]+
	log_k	2.32
VO+2 + 2 [S][CN]- = VO([S][CN])2
	log_k	3.68
Cr+2 + [S][CN]- = Cr[S][CN]+
	log_k	1.09
Cr+2 + 2 [S][CN]- = Cr([S][CN])2
	log_k	0.77
Cr+3 + [S][CN]- = Cr[S][CN]+2
	log_k	3.08
Cr+3 + 2 [S][CN]- = Cr([S][CN])2+
	log_k	2.98
U+4 + [S][CN]- = U[S][CN]+3
	log_k	1.49
U+4 + 2 [S][CN]- = U([S][CN])2+2
	log_k	1.95
U+4 + 3 [S][CN]- = U([S][CN])3+
	log_k	2.2
UO2+2 + [S][CN]- = UO2[S][CN]+
	log_k	0.93
UO2+2 + 2 [S][CN]- = UO2([S][CN])2
	log_k	0.72
UO2+2 + 3 [S][CN]- = UO2([S][CN])3-
	log_k	0.18
Ac+3 + [S][CN]- = Ac[S][CN]+2
	log_k	0.5
U+3 + [S][CN]- = U[S][CN]+2
	log_k	0.5
Np+3 + [S][CN]- = Np[S][CN]+2
	log_k	0.5
Pu+3 + [S][CN]- = Pu[S][CN]+2
	log_k	0.5
Mn+2 + [S][CN]- = Mn[S][CN]+
	log_k	1.23
Fe+2 + [S][CN]- = Fe[S][CN]+
	log_k	1.31
Fe+3 + [S][CN]- = Fe[S][CN]+2
	log_k	3.02
Fe+3 + 2 [S][CN]- = Fe([S][CN])2+
	log_k	4.64
Fe+3 + 3 [S][CN]- = Fe([S][CN])3
	log_k	5.0
Fe+3 + 4 [S][CN]- = Fe([S][CN])4-
	log_k	6.3
Fe+3 + 5 [S][CN]- = Fe([S][CN])5-2
	log_k	6.2
Fe+3 + 6 [S][CN]- = Fe([S][CN])6-3
	log_k	6.1
Co+2 + [S][CN]- = Co[S][CN]+
	log_k	1.72
Co+2 + 2 [S][CN]- = Co([S][CN])2
	log_k	1.32
Co+2 + 3 [S][CN]- = Co([S][CN])3-
	log_k	-0.38
Ni+2 + [S][CN]- = Ni[S][CN]+
	log_k	1.76
Ni+2 + 2 [S][CN]- = Ni([S][CN])2
	log_k	1.58
Ni+2 + 3 [S][CN]- = Ni([S][CN])3-
	log_k	1.5
Pd+2 + 4 [S][CN]- = Pd([S][CN])4-2
	log_k	27.2
Cu+ + 2 [S][CN]- = Cu([S][CN])2-
	log_k	11.00
Cu+ + 3 [S][CN]- = Cu([S][CN])3-2
	log_k	10.9
Cu+ + 4 [S][CN]- = Cu([S][CN])4-3
	log_k	10.4
Cu+2 + [S][CN]- = Cu[S][CN]+
	log_k	2.33
Cu+2 + 2 [S][CN]- = Cu([S][CN])2
	log_k	3.65
Ag+ + [S][CN]- = Ag[S][CN]
	log_k	4.8
Ag+ + 2 [S][CN]- = Ag([S][CN])2-
	log_k	8.23
Ag+ + 3 [S][CN]- = Ag([S][CN])3-2
	log_k	9.5
Ag+ + 4 [S][CN]- = Ag([S][CN])4-3
	log_k	9.7
Au+ + [S][CN]- = Au[S][CN]
	log_k	15.27
Au+ + 2 [S][CN]- = Au([S][CN])2-
	log_k	16.98
Au+3 + 4 [S][CN]- = Au([S][CN])4-
	log_k	43
Zn+2 + [S][CN]- = Zn[S][CN]+
	log_k	1.33
Zn+2 + 2 [S][CN]- = Zn([S][CN])2
	log_k	1.91
Zn+2 + 3 [S][CN]- = Zn([S][CN])3-
	log_k	2.0
Zn+2 + 4 [S][CN]- = Zn([S][CN])4-2
	log_k	1.6
Cd+2 + [S][CN]- = Cd[S][CN]+
	log_k	1.89
Cd+2 + 2 [S][CN]- = Cd([S][CN])2
	log_k	2.78
Cd+2 + 3 [S][CN]- = Cd([S][CN])3-
	log_k	2.8
Cd+2 + 4 [S][CN]- = Cd([S][CN])4-2
	log_k	2.3
Hg+2 + [S][CN]- = Hg[S][CN]+
	log_k	9.08
Hg+2 + 2 [S][CN]- = Hg([S][CN])2
	log_k	17.26
Hg+2 + 3 [S][CN]- = Hg([S][CN])3-
	log_k	19.27
Hg+2 + 4 [S][CN]- = Hg([S][CN])4-2
	log_k	21.8
Al+3 + [S][CN]- = Al[S][CN]+2
	log_k	0.42
Ga+3 + [S][CN]- = Ga[S][CN]+2
	log_k	2.15
In+3 + [S][CN]- = In[S][CN]+2
	log_k	3.15
In+3 + 2 [S][CN]- = In([S][CN])2+
	log_k	3.53
In+3 + 3 [S][CN]- = In([S][CN])3
	log_k	4.6
Tl+ + [S][CN]- = Tl[S][CN]
	log_k	0.58
Tl+ + 2 [S][CN]- = Tl([S][CN])2-
	log_k	0.00
Tl+ + 3 [S][CN]- = Tl([S][CN])3-2
	log_k	-0.4
Bi+3 + [S][CN]- = Bi[S][CN]+2
	log_k	2.21
Bi+3 + 2 [S][CN]- = Bi([S][CN])2+
	log_k	2.7
Bi+3 + 3 [S][CN]- = Bi([S][CN])3
	log_k	4.4
Bi+3 + 4 [S][CN]- = Bi([S][CN])4-
	log_k	5.2
Bi+3 + 5 [S][CN]- = Bi([S][CN])5-2
	log_k	5.8
Bi+3 + 6 [S][CN]- = Bi([S][CN])6-3
	log_k	5.4

Li+ + [N]H3 = Li[N]H3+
	log_k	-0.3
Li+ + 2 [N]H3 = Li([N]H3)2+
	log_k	-1.1
Li+ + 3 [N]H3 = Li([N]H3)3+
	log_k	-2.4
Mg+2 + [N]H3 = Mg[N]H3+2
	log_k	0.23
Mg+2 + 2 [N]H3 = Mg([N]H3)2+2
	log_k	0.08
Mg+2 + 3 [N]H3 = Mg([N]H3)3+2
	log_k	-0.3
Ca+2 + [N]H3 = Ca[N]H3+2
	log_k	-0.2
Ca+2 + 2 [N]H3 = Ca([N]H3)2+2
	log_k	-0.8
Ca+2 + 3 [N]H3 = Ca([N]H3)3+2
	log_k	-1.6
Ca+2 + 4 [N]H3 = Ca([N]H3)4+2
	log_k	-2.7
Ca+2 + 5 [N]H3 = Ca([N]H3)5+2
	log_k	-4.0
Ca+2 + 6 [N]H3 = Ca([N]H3)6+2
	log_k	-5.7
Cr+3 + 6 [N]H3 = Cr([N]H3)6+3
	log_k	13
2 Cr+3 + 3 OH- + 6 [N]H3 = Cr2(OH)3([N]H3)6+3
	log_k	46.42
Mn+2 + [N]H3 = Mn[N]H3+2
	log_k	1.00
Mn+2 + 2 [N]H3 = Mn([N]H3)2+2
	log_k	1.54
Mn+2 + 3 [N]H3 = Mn([N]H3)3+2
	log_k	1.70
Mn+2 + 4 [N]H3 = Mn([N]H3)4+2
	log_k	1.3
Fe+2 + [N]H3 = Fe[N]H3+2
	log_k	1.4
Fe+2 + 2 [N]H3 = Fe([N]H3)2+2
	log_k	2.2
Fe+2 + 4 [N]H3 = Fe([N]H3)4+2
	log_k	3.7
Co+2 + [N]H3 = Co[N]H3+2
	log_k	1.99
Co+2 + 2 [N]H3 = Co([N]H3)2+2
	log_k	3.50
Co+2 + 3 [N]H3 = Co([N]H3)3+2
	log_k	4.43
Co+2 + 4 [N]H3 = Co([N]H3)4+2
	log_k	5.07
Co+2 + 5 [N]H3 = Co([N]H3)5+2
	log_k	5.13
Co+2 + 6 [N]H3 = Co([N]H3)6+2
	log_k	4.39
Co+3 + [N]H3 = Co[N]H3+3
	log_k	7.3
Co+3 + 2 [N]H3 = Co([N]H3)2+3
	log_k	14.0
Co+3 + 3 [N]H3 = Co([N]H3)3+3
	log_k	20.1
Co+3 + 4 [N]H3 = Co([N]H3)4+3
	log_k	25.7
Co+3 + 5 [N]H3 = Co([N]H3)5+3
	log_k	30.8
Co+3 + 6 [N]H3 = Co([N]H3)6+3
	log_k	35.2
Co([N]H3)6+3 + H2O = Co([N]H3)5OH+2 + [N]H4+
	log_k 	-1.0
Co([N]H3)5OH+2 + H2O = Co([N]H3)4(OH)2+ + [N]H4+
	log_k 	-2.6
Ni+2 + [N]H3 = Ni[N]H3+2
	log_k	2.72
Ni+2 + 2 [N]H3 = Ni([N]H3)2+2
	log_k	4.89
Ni+2 + 3 [N]H3 = Ni([N]H3)3+2
	log_k	6.55
Ni+2 + 4 [N]H3 = Ni([N]H3)4+2
	log_k	7.67
Ni+2 + 5 [N]H3 = Ni([N]H3)5+2
	log_k	8.34
