Pyridin-3-karboxylova_kyselina(l) ; ([C][H])3[C]([C][O][O][H])[C][H][N] = [C](g)  + [C](g)  + [H](g)  + [N](g)  + 3 [C](g) + 3 [H](g) + [C](g)  + [O](g)  + [O](g)  + [H](g)  ; log_k	 -1093.31 ; delta_h	  6663.68 ; #Gf°(l) =   -277.38 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -302.72 kJ.mol-1 (Joback-Reid)
Pyridin-4-karboxylova_kyselina(l) ; ([C][H])2[C]([C][O][O][H])([C][H])2[N] = [C](g)  + [N](g)  + 2 [C](g) + 2 [H](g) + [C](g)  + [O](g)  + [O](g)  + [H](g)  + 2 [C](g) + 2 [H](g) ; log_k	 -1093.31 ; delta_h	  6663.68 ; #Gf°(l) =   -277.38 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -302.72 kJ.mol-1 (Joback-Reid)
Pyrohroznova_kyselina(l) ; [H]3[C][C][O][C][O][O][H] = 3 [H](g) + [C](g)  + [C](g)  + [O](g)  + [C](g)  + [O](g)  + [O](g)  + [H](g)  ; log_k	  -720.25 ; delta_h	  4383.70 ; #Gf°(l) =   -588.94 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -614.28 kJ.mol-1 (Joback-Reid)
Salicylova_kyselina(l) ; [C]6[H]4([O][H])[C][O][O][H] = 6 [C](g) + 4 [H](g) + [C](g)  + [O](g)  + [O](g)  + [H](g)  + [O](g)  + [H](g)  ; log_k	 -1249.32 ; delta_h	  7614.56 ; #Gf°(l) =   -517.15 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -542.49 kJ.mol-1 (Joback-Reid)
Syringaldehyd(l) ; [O][H][C][C]6[H]2[O][H]([O][C][H]3)2 = [O](g)  + [H](g)  + [C](g)  + 6 [C](g) + 2 [H](g) + [O](g)  + [H](g)  + 2 [O](g) + 2 [C](g) + 6 [H](g) ; log_k	 -1681.69 ; delta_h	 10249.50 ; #Gf°(l) =   -597.69 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -623.04 kJ.mol-1 (Joback-Reid)
trans.trans-Hexa-2.4-dien-1.6-diol(l) ; [H][O][C][H]2[C][H][C][H][C][H][C][H][C][H]2[O][H] = [H](g)  + [O](g)  + [C](g)  + 2 [H](g) + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + 2 [H](g) + [O](g)  + [H](g)  ; log_k	 -1158.67 ; delta_h	  7093.15 ; #Gf°(l) =    -89.72 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -115.07 kJ.mol-1 (Joback-Reid)
trans-But-2-en-1-ol(l) ; [H]3[C][C][H][C][H][C][H]2[O][H] = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + 2 [H](g) + [O](g)  + [H](g)  ; log_k	  -826.87 ; delta_h	  5061.65 ; #Gf°(l) =   -176.69 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -202.03 kJ.mol-1 (Joback-Reid)
trans-Hex-2-en-1-ol(l) ; [H]3[C]([C][H]2)2[C][H][C][H][C][H]2[O][H] = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + 2 [H](g) + [O](g)  + [H](g)  + 2 [C](g) + 4 [H](g) ; log_k	 -1212.54 ; delta_h	  7412.61 ; #Gf°(l) =   -222.42 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -247.77 kJ.mol-1 (Joback-Reid)
trans-Okt-2-en-1-ol(l) ; [H]3[C]([C][H]2)4[C][H][C][H][C][H]2[O][H] = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + 2 [H](g) + [O](g)  + [H](g)  + 4 [C](g) + 8 [H](g) ; log_k	 -1598.20 ; delta_h	  9763.56 ; #Gf°(l) =   -268.16 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -293.50 kJ.mol-1 (Joback-Reid)
Trifluoroctova_kyselina(l) ; [F]3[C][C][O][O][H] = 3 [F](g) + [C](g)  + [C](g)  + [O](g)  + [O](g)  + [H](g)  ; log_k	  -566.79 ; delta_h	  3452.06 ; #Gf°(l) =  -1040.08 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =  -1065.42 kJ.mol-1 (Joback-Reid)
Trichloroctova_kyselina(l) ; Cl3[C][C][O][O][H] = 3 Cl(g) + [C](g) + [C](g) + [O](g) + [O](g) + [H](g)  ; log_k	  -497.73 ; delta_h	  3054.63 ; #Gf°(l) =   -514.58 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -539.92 kJ.mol-1 (Joback-Reid)
Undekan-2-ol(l) ; [H]3[C]([C][H]2)8[C][H]([O][H])[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + [C](g)  + 3 [H](g) + 8 [C](g) + 16 [H](g) + [O](g)  + [H](g)  ; log_k	 -2269.33 ; delta_h	 13848.08 ; #Gf°(l) =   -458.91 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -484.25 kJ.mol-1 (Joback-Reid)
Valeranhydrid(l) ; ([H]3[C][C][H]2[C][H]2[C][H]2[C][O])2[O] = [O](g)  + 6 [H](g) + 2 [C](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 2 [O](g) ; log_k	 -2062.59 ; delta_h	 12569.30 ; #Gf°(l) =   -706.25 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -731.60 kJ.mol-1 (Joback-Reid)
Valerylbromid(l) ; [H]3[C]([C][H]2)3[C][O]Br = Br(g) + 3 [H](g) + [C](g) + [C](g) + [O](g) + 3 [C](g) + 6 [H](g)  ; log_k	 -1006.90 ; delta_h	  6178.83 ; #Gf°(l) =   -247.34 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -272.69 kJ.mol-1 (Joback-Reid)
Valerylfluorid(l) ; [H]3[C]([C][H]2)3[C][O][F] = 3 [H](g) + [C](g)  + [C](g)  + [O](g)  + [F](g)  + 3 [C](g) + 6 [H](g) ; log_k	 -1041.01 ; delta_h	  6361.13 ; #Gf°(l) =   -462.53 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -487.87 kJ.mol-1 (Joback-Reid)
Valerylchlorid(l) ; [H]3[C]([C][H]2)3[C][O]Cl = Cl(g) + 3 [H](g) + [C](g) + [C](g) + [O](g) + 3 [C](g) + 6 [H](g)  ; log_k	 -1017.99 ; delta_h	  6228.65 ; #Gf°(l) =   -287.36 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -312.70 kJ.mol-1 (Joback-Reid)
Valeryljodid(l) ; [H]3[C]([C][H]2)3[C][O]I = I(g) + 3 [H](g) + [C](g) + [C](g) + [O](g) + 3 [C](g) + 6 [H](g)  ; log_k	  -996.43 ; delta_h	  6126.19 ; #Gf°(l) =   -199.74 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -225.08 kJ.mol-1 (Joback-Reid)
9.10-Anthrachinon(l) ; [H]4[C]6([C][O])2[C]6[H]4 = 4 [H](g) + 6 [C](g) + 6 [C](g) + 4 [H](g) + 2 [C](g) + 2 [O](g) ; log_k	 -2029.07 ; delta_h	 12395.06 ; #Gf°(l) =    -94.11 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -119.45 kJ.mol-1 (Joback-Reid)
Hexamethylentetraamin(l) ; ([C][H]2)6[N]4 = 4 [N](g) + 6 [C](g) + 12 [H](g) ; log_k	 -1384.09 ; delta_h	  8442.91 ; #Gf°(l) =    388.92 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =    363.58 kJ.mol-1 (Joback-Reid)
Propandinitril(l) ; [N][C][C][H]2[C][N] = [N](g)  + [C](g)  + [C](g)  + 2 [H](g) + [C](g)  + [N](g)  ; log_k	  -547.47 ; delta_h	  3350.10 ; #Gf°(l) =    206.62 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =    181.28 kJ.mol-1 (Joback-Reid)
Dimethyl-karbonat(l) ; ([H]3[C][O])2[C][O] = [C](g)  + [O](g)  + 6 [H](g) + 2 [C](g) + 2 [O](g) ; log_k	  -779.43 ; delta_h	  4750.93 ; #Gf°(l) =   -520.24 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -545.58 kJ.mol-1 (Joback-Reid)
Diethyl-karbonat(l) ; ([H]3[C][C][H]2[O])2[C][O] = [C](g)  + [O](g)  + 6 [H](g) + 2 [C](g) + 2 [C](g) + 4 [H](g) + 2 [O](g) ; log_k	 -1161.09 ; delta_h	  7079.02 ; #Gf°(l) =   -543.11 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -568.45 kJ.mol-1 (Joback-Reid)
Dipropyl-karbonat(l) ; ([H]3[C][C][H]2[C][H]2[O])2[C][O] = [C](g)  + [O](g)  + 6 [H](g) + 2 [C](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [O](g) ; log_k	 -1542.75 ; delta_h	  9407.11 ; #Gf°(l) =   -565.97 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -591.31 kJ.mol-1 (Joback-Reid)
Dibutyl-karbonat(l) ; ([H]3[C][C][H]2[C][H]2[C][H]2[O])2[C][O] = [C](g)  + [O](g)  + 6 [H](g) + 2 [C](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [O](g) ; log_k	 -1924.41 ; delta_h	 11735.20 ; #Gf°(l) =   -588.84 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -614.18 kJ.mol-1 (Joback-Reid)
Bis(1-methylethyl)-karbonat(l) ; ([H]3[C])2[C][H][O][C][O][O][C][H]([C][H]3)2 = [C](g)  + [H](g)  + [O](g)  + [C](g)  + [O](g)  + [O](g)  + [C](g)  + [H](g)  + 6 [H](g) + 2 [C](g) + 2 [C](g) + 6 [H](g) ; log_k	 -1552.48 ; delta_h	  9462.62 ; #Gf°(l) =   -621.49 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -646.83 kJ.mol-1 (Joback-Reid)
Bis(2.2-dimethylethyl)karbonat(l) ; ([H]3[C])3[C][O][C][O][O][C]([C][H]3)3 = [C](g)  + [O](g)  + [C](g)  + [O](g)  + [O](g)  + [C](g)  + 9 [H](g) + 3 [C](g) + 3 [C](g) + 9 [H](g) ; log_k	 -1939.05 ; delta_h	 11818.70 ; #Gf°(l) =   -672.34 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -697.69 kJ.mol-1 (Joback-Reid)
Bis(2-methylpropyl)karbonat(l) ; ([H]3[C])2[C][H][C][H]2[O][C][O][O][C][H]2[C][H]([C][H]3)2 = [C](g)  + [H](g)  + [C](g)  + 2 [H](g) + [O](g)  + [C](g)  + [O](g)  + [O](g)  + [C](g)  + 2 [H](g) + [C](g)  + [H](g)  + 6 [H](g) + 2 [C](g) + 2 [C](g) + 6 [H](g) ; log_k	 -1938.15 ; delta_h	 11813.58 ; #Gf°(l) =   -667.22 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -692.56 kJ.mol-1 (Joback-Reid)
Tetrakyanomethan(l) ; [C]([C][N])4 = [C](g)  + 4 [C](g) + 4 [N](g) ; log_k	  -826.31 ; delta_h	  5037.33 ; #Gf°(l) =    462.24 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =    436.90 kJ.mol-1 (Joback-Reid)
Trikyanomethan(l) ; [H][C]([C][N])3 = [H](g)  + [C](g)  + 3 [C](g) + 3 [N](g) ; log_k	  -687.10 ; delta_h	  4194.88 ; #Gf°(l) =    333.27 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =    307.93 kJ.mol-1 (Joback-Reid)
Furan-2-karbaldehyd(l) ; [O]([C][H])3[C][C][H][O] = [O](g)  + [C](g)  + [C](g)  + [H](g)  + [O](g)  + 3 [C](g) + 3 [H](g) ; log_k	  -845.60 ; delta_h	  5172.58 ; #Gf°(l) =   -193.62 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -218.97 kJ.mol-1 (Joback-Reid)
Furan(l) ; [O]([C][H])4 = [O](g)  + 4 [C](g) + 4 [H](g) ; log_k	  -665.09 ; delta_h	  4079.43 ; #Gf°(l) =    -66.33 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =    -91.67 kJ.mol-1 (Joback-Reid)
Thiomocovina(l) ; [H]2[N][C][S][N][H]2 = 2 [H](g) + [N](g)  + [C](g)  + [S](g)  + [N](g)  + 2 [H](g) ; log_k	  -438.71 ; delta_h	  2708.48 ; #Gf°(l) =    129.62 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =    104.28 kJ.mol-1 (Joback-Reid)
N.N-Dipropylpropanamin(l) ; ([H]3[C][C][H]2[C][H]2)3[N] = [N](g)  + 9 [H](g) + 3 [C](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) ; log_k	 -1916.56 ; delta_h	 11699.34 ; #Gf°(l) =   -173.89 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -199.23 kJ.mol-1 (Joback-Reid)
N.N-Dibutylbutanamin(l) ; ([H]3[C][C][H]2[C][H]2[C][H]2)3[N] = [N](g)  + 9 [H](g) + 3 [C](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) ; log_k	 -2495.06 ; delta_h	 15225.77 ; #Gf°(l) =   -242.49 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -267.83 kJ.mol-1 (Joback-Reid)
N.N-Dipentylpentanamin(l) ; ([H]3[C][C][H]2[C][H]2[C][H]2[C][H]2)3[N] = [N](g)  + 9 [H](g) + 3 [C](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) ; log_k	 -3073.56 ; delta_h	 18752.21 ; #Gf°(l) =   -311.08 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -336.43 kJ.mol-1 (Joback-Reid)
N.N-Dihexylhexanamin(l) ; ([H]3[C][C][H]2[C][H]2[C][H]2[C][H]2[C][H]2)3[N] = [N](g)  + 9 [H](g) + 3 [C](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) ; log_k	 -3652.06 ; delta_h	 22278.64 ; #Gf°(l) =   -379.68 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -405.02 kJ.mol-1 (Joback-Reid)
N.N-Diheptylheptanamin(l) ; ([H]3[C][C][H]2[C][H]2[C][H]2[C][H]2[C][H]2[C][H]2)3[N] = [N](g)  + 9 [H](g) + 3 [C](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) ; log_k	 -4230.57 ; delta_h	 25805.07 ; #Gf°(l) =   -448.28 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -473.62 kJ.mol-1 (Joback-Reid)
N.N-Dioktyloktanamin(l) ; ([H]3[C][C][H]2[C][H]2[C][H]2[C][H]2[C][H]2[C][H]2[C][H]2)3[N] = [N](g)  + 9 [H](g) + 3 [C](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) ; log_k	 -4809.07 ; delta_h	 29331.51 ; #Gf°(l) =   -516.88 kJ.mol-1 (Joback-Reid) ; #Hf°(l) =   -542.22 kJ.mol-1 (Joback-Reid)

################################ SOLID SPECIES ################################

I2(s) ; I2 = 2 I(g)  ; log_k	   -24.62 ; delta_h	   213.68 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
ICl(s) ; ICl = I(g) + Cl(g)  ; log_k	   -33.20 ; delta_h	   262.12 ; #Gf°(s) =    -13.56 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -33.60 kJ.mol-1 (Bard-1985)
ICl3(s) ; ICl3 = I(g) + 3 Cl(g)  ; log_k	   -71.82 ; delta_h	   561.16 ; #Gf°(s) =    -22.65 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -89.29 kJ.mol-1 (Bard-1985)
[S]_rhomb(s) ; [S] = [S](g)  ; log_k	   -41.74 ; delta_h	   278.81 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
[S]_monocl(s) ; [S] = [S](g)  ; log_k	   -41.71 ; delta_h	   278.43 ; #Gf°(s) =      0.19 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.38 kJ.mol-1 (Bard-1985)
Se_hex.č(s) ; Se = Se(g)  ; log_k	   -32.77 ; delta_h	   227.07 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
Se_am.sklo(s) ; Se = Se(g)  ; log_k	   -32.30 ; delta_h	   221.67 ; #Gf°(s) =      2.70 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      5.40 kJ.mol-1 (Bard-1985)
Se[O]2(s) ; Se[O]2 = Se(g) + 2 [O](g)  ; log_k	  -144.38 ; delta_h	   950.76 ; #Gf°(s) =   -173.60 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -225.35 kJ.mol-1 (Bard-1985)
SeCl4(s) ; SeCl4 = Se(g) + 4 Cl(g)  ; log_k	   -89.75 ; delta_h	   897.09 ; #Gf°(s) =     97.50 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -183.30 kJ.mol-1 (Bard-1985)
Te(s) ; Te = Te(g)  ; log_k	   -27.52 ; delta_h	   196.73 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
Te[O]2(s) ; Te[O]2 = Te(g) + 2 [O](g)  ; log_k	  -156.08 ; delta_h	  1017.67 ; #Gf°(s) =   -270.30 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -322.60 kJ.mol-1 (Bard-1985)
[H]2Te[O]3(s) ; [H]2Te[O]3 = Te(g) + 2 [H](g) + 3 [O](g)  ; log_k	  -305.36 ; delta_h	  1985.57 ; #Gf°(s) =   -484.10 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -605.40 kJ.mol-1 (Bard-1985)
[H]6Te[O]6(s) ; [H]6Te[O]6 = Te(g) + 6 [H](g) + 6 [O](g)  ; log_k	  -607.86 ; delta_h	  4298.24 ; #Gf°(s) =   -702.50 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1298.70 kJ.mol-1 (Bard-1985)
TeCl4(s) ; TeCl4 = Te(g) + 4 Cl(g)  ; log_k	  -143.14 ; delta_h	  1009.85 ; #Gf°(s) =   -237.20 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -326.40 kJ.mol-1 (Bard-1985)
Po(s) ; Po = Po(g)  ; log_k	   -19.17 ; delta_h	   146.99 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
Po[O]2(s) ; Po[O]2 = Po(g) + 2 [O](g)  ; log_k	  -260.15 ; delta_h	   896.33 ; #Gf°(s) =   -912.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -251.00 kJ.mol-1 (Bard-1985)
Po[O]3(s) ; Po[O]3 = Po(g) + 3 [O](g)  ; log_k	  -165.15 ; #Gf°(s) =   -138.00 kJ.mol-1 (Bard-1985)
Po[S](s) ; Po[S] = Po(g) + [S](g)  ; log_k	   -22.72 ; #Gf°(s) =    218.00 kJ.mol-1 (Bard-1985)
[N]2[O]5(s) ; [N]2[O]5 = 2 [N](g) + 5 [O](g) ; log_k	  -342.66 ; delta_h	  2234.36 ; #Gf°(s) =    114.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -43.10 kJ.mol-1 (Bard-1985)
[N][H]4[N]3(s) ; [N][H]4[N]3 = [N](g)  + 4 [H](g) + 3 [N](g) ; log_k	  -413.70 ; delta_h	  2647.68 ; #Gf°(s) =    274.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    115.00 kJ.mol-1 (Bard-1985)
P_b(s) ; P = P(g)  ; log_k	   -48.75 ; delta_h	   314.64 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
P_čv(s) ; P = P(g)  ; log_k	   -50.87 ; delta_h	   332.20 ; #Gf°(s) =    -12.12 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -17.56 kJ.mol-1 (Bard-1985)
P4[H]2(s) ; P4[H]2 = 4 P(g) + 2 [H](g)  ; log_k	  -254.50 ; delta_h	  1665.65 ; #Gf°(s) =     66.88 kJ.mol-1 (Bard-1985) ; #Hf°(s) =     28.84 kJ.mol-1 (Bard-1985)
[H]3P[O]4(s) ; [H]3P[O]4 = P(g) + 3 [H](g) + 4 [O](g)  ; log_k	  -513.88 ; delta_h	  3243.02 ; #Gf°(s) =  -1118.10 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1277.80 kJ.mol-1 (Bard-1985)
P[H]4Br(s) ; P[H]4Br = P(g) + Br(g) + 4 [H](g)  ; log_k	  -213.97 ; delta_h	  1425.88 ; #Gf°(s) =    -47.60 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -127.50 kJ.mol-1 (Bard-1985)
P2I4(s) ; P2I4 = 2 P(g) + 4 I(g)  ; log_k	  -161.22 ; delta_h	  1139.22 ; #Gf°(s) =    -82.70 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -82.59 kJ.mol-1 (Bard-1985)
P[H]4I(s) ; P[H]4I = P(g) + I(g) + 4 [H](g)  ; log_k	  -203.35 ; delta_h	  1363.14 ; #Gf°(s) =      0.84 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -69.80 kJ.mol-1 (Bard-1985)
As(s) ; As = As(g)  ; log_k	   -45.73 ; delta_h	   302.50 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
AsBr3(s) ; AsBr3 = As(g) + 3 Br(g)  ; log_k	  -117.11 ; delta_h	   835.65 ; #Gf°(s) =   -160.20 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -197.50 kJ.mol-1 (Bard-1985)
AsI3(s) ; AsI3 = As(g) + 3 I(g)  ; log_k	   -93.06 ; delta_h	   681.21 ; #Gf°(s) =    -59.40 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -58.20 kJ.mol-1 (Bard-1985)
As2[S]3(s) ; As2[S]3 = 2 As(g) + 3 [S](g)  ; log_k	  -246.19 ; delta_h	  1610.22 ; #Gf°(s) =   -168.40 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -168.80 kJ.mol-1 (Bard-1985)
[N][H]4[H]2As[O]4(s) ; [N][H]4[H]2As[O]4 = As(g) + [N](g) + 4 [H](g) + 2 [H](g) + 4 [O](g)  ; log_k	  -645.85 ; delta_h	  4137.87 ; #Gf°(s) =   -823.30 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1058.20 kJ.mol-1 (Bard-1985)
As2[O]5(s) ; As2[O]5 = 2 As(g) + 5 [O](g)  ; log_k	  -431.36 ; delta_h	  2774.65 ; #Gf°(s) =   -781.40 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -923.80 kJ.mol-1 (Bard-1985)
As4[O]6_oct(s) ; As4[O]6 = 4 As(g) + 6 [O](g)  ; log_k	  -628.19 ; delta_h	  4017.52 ; #Gf°(s) =  -1151.10 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1312.50 kJ.mol-1 (Bard-1985)
As4[O]6_mon(s) ; As4[O]6 = 4 As(g) + 6 [O](g)  ; log_k	  -628.52 ; delta_h	  4013.52 ; #Gf°(s) =  -1153.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1308.50 kJ.mol-1 (Bard-1985)
Sb(s) ; Sb = Sb(g)  ; log_k	   -38.91 ; delta_h	   262.30 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
Sb4[O]6_ort(s) ; Sb4[O]6 = 4 Sb(g) + 6 [O](g)  ; log_k	  -618.14 ; delta_h	  3947.37 ; #Gf°(s) =  -1249.34 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1403.15 kJ.mol-1 (Bard-1985)
Sb4[O]6_cub(s) ; Sb4[O]6 = 4 Sb(g) + 6 [O](g)  ; log_k	  -620.78 ; delta_h	  3967.42 ; #Gf°(s) =  -1264.40 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1423.20 kJ.mol-1 (Bard-1985)
Sb2[O]4(s) ; Sb2[O]4 = 2 Sb(g) + 4 [O](g)  ; log_k	  -379.65 ; delta_h	  2428.78 ; #Gf°(s) =   -795.80 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -907.50 kJ.mol-1 (Bard-1985)
Sb2[O]5(s) ; Sb2[O]5 = 2 Sb(g) + 5 [O](g)  ; log_k	  -426.12 ; delta_h	  2742.35 ; #Gf°(s) =   -829.30 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -971.90 kJ.mol-1 (Bard-1985)
Sb[F]3(s) ; Sb[F]3 = Sb(g) + 3 [F](g)  ; log_k	  -217.92 ; delta_h	  1414.77 ; #Gf°(s) =   -836.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -915.50 kJ.mol-1 (Bard-1985)
SbCl3(s) ; SbCl3 = Sb(g) + 3 Cl(g)  ; log_k	  -151.18 ; delta_h	  1014.61 ; #Gf°(s) =   -323.72 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -387.27 kJ.mol-1 (Bard-1985)
SbBr3(s) ; SbBr3 = Sb(g) + 3 Br(g)  ; log_k	  -124.15 ; delta_h	   857.35 ; #Gf°(s) =   -239.30 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -259.40 kJ.mol-1 (Bard-1985)
SbI3(s) ; SbI3 = Sb(g) + 3 I(g)  ; log_k	   -92.31 ; delta_h	   683.21 ; #Gf°(s) =    -94.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -100.40 kJ.mol-1 (Bard-1985)
Sb2[S]3(s) ; Sb2[S]3 = 2 Sb(g) + 3 [S](g)  ; log_k	  -233.47 ; delta_h	  1535.92 ; #Gf°(s) =   -173.60 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -174.90 kJ.mol-1 (Bard-1985)
Bi(s) ; Bi = Bi(g)  ; log_k	   -29.47 ; delta_h	   207.10 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
Bi2[O]3(s) ; Bi2[O]3 = 2 Bi(g) + 3 [O](g)  ; log_k	  -267.24 ; delta_h	  1735.61 ; #Gf°(s) =   -493.70 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -573.90 kJ.mol-1 (Bard-1985)
